Id,Id2,Geography,Year,Estimate; Total:,Margin of Error; Total:,Estimate; Living in a principal city:,Margin of Error; Living in a principal city:,Estimate; Living in a principal city: - Worked in Metropolitan Statistical Area of residence:,Margin of Error; Living in a principal city: - Worked in Metropolitan Statistical Area of residence:,Estimate; Living in a principal city: - Worked in Metropolitan Statistical Area of residence: - Worked in a principal city,Margin of Error; Living in a principal city: - Worked in Metropolitan Statistical Area of residence: - Worked in a principal city,Estimate; Living in a principal city: - Worked in Metropolitan Statistical Area of residence: - Worked outside any principal city,Margin of Error; Living in a principal city: - Worked in Metropolitan Statistical Area of residence: - Worked outside any principal city,Estimate; Living in a principal city: - Worked in a different Metropolitan Statistical Area:,Margin of Error; Living in a principal city: - Worked in a different Metropolitan Statistical Area:,Estimate; Living in a principal city: - Worked in a different Metropolitan Statistical Area: - Worked in a principal city,Margin of Error; Living in a principal city: - Worked in a different Metropolitan Statistical Area: - Worked in a principal city,Estimate; Living in a principal city: - Worked in a different Metropolitan Statistical Area: - Worked outside any principal city,Margin of Error; Living in a principal city: - Worked in a different Metropolitan Statistical Area: - Worked outside any principal city,Estimate; Living in a principal city: - Worked in a Micropolitan Statistical Area:,Margin of Error; Living in a principal city: - Worked in a Micropolitan Statistical Area:,Estimate; Living in a principal city: - Worked in a Micropolitan Statistical Area: - Worked in a principal city,Margin of Error; Living in a principal city: - Worked in a Micropolitan Statistical Area: - Worked in a principal city,Estimate; Living in a principal city: - Worked in a Micropolitan Statistical Area: - Worked outside any principal city,Margin of Error; Living in a principal city: - Worked in a Micropolitan Statistical Area: - Worked outside any principal city,Estimate; Living in a principal city: - Worked outside any Metropolitan or Micropolitan Statistical Area,Margin of Error; Living in a principal city: - Worked outside any Metropolitan or Micropolitan Statistical Area,Estimate; Living outside any principal city:,Margin of Error; Living outside any principal city:,Estimate; Living outside any principal city: - Worked in Metropolitan Statistical Area of residence:,Margin of Error; Living outside any principal city: - Worked in Metropolitan Statistical Area of residence:,Estimate; Living outside any principal city: - Worked in Metropolitan Statistical Area of residence: - Worked in a principal city,Margin of Error; Living outside any principal city: - Worked in Metropolitan Statistical Area of residence: - Worked in a principal city,Estimate; Living outside any principal city: - Worked in Metropolitan Statistical Area of residence: - Worked outside any principal city,Margin of Error; Living outside any principal city: - Worked in Metropolitan Statistical Area of residence: - Worked outside any principal city,Estimate; Living outside any principal city: - Worked in a different Metropolitan Statistical Area:,Margin of Error; Living outside any principal city: - Worked in a different Metropolitan Statistical Area:,Estimate; Living outside any principal city: - Worked in a different Metropolitan Statistical Area: - Worked in a principal city,Margin of Error; Living outside any principal city: - Worked in a different Metropolitan Statistical Area: - Worked in a principal city,Estimate; Living outside any principal city: - Worked in a different Metropolitan Statistical Area: - Worked outside any principal city,Margin of Error; Living outside any principal city: - Worked in a different Metropolitan Statistical Area: - Worked outside any principal city,Estimate; Living outside any principal city: - Worked in a Micropolitan Statistical Area:,Margin of Error; Living outside any principal city: - Worked in a Micropolitan Statistical Area:,Estimate; Living outside any principal city: - Worked in a Micropolitan Statistical Area: - Worked in a principal city,Margin of Error; Living outside any principal city: - Worked in a Micropolitan Statistical Area: - Worked in a principal city,Estimate; Living outside any principal city: - Worked in a Micropolitan Statistical Area: - Worked outside any principal city,Margin of Error; Living outside any principal city: - Worked in a Micropolitan Statistical Area: - Worked outside any principal city,Estimate; Living outside any principal city: - Worked outside any Metropolitan or Micropolitan Statistical Area,Margin of Error; Living outside any principal city: - Worked outside any Metropolitan or Micropolitan Statistical Area
0500000US06001,6001,"Alameda County, California",2005,651547,9583,431315,11333,380051,10962,299963,10357,80088,5099,50557,3870,44023,3648,6534,1485,280,318,49,82,231,306,427,217,220232,9687,196627,9803,110703,7273,85924,5886,23358,2231,19039,1832,4319,1055,131,149,0,293,131,149,116,139
0500000US06007,6007,"Butte County, California",2005,88511,2757,32952,3276,29788,3449,25574,3391,4214,1084,985,534,769,471,216,181,1095,639,624,562,471,291,1084,761,55559,3426,48639,3244,18270,2353,30369,3084,5014,1174,2090,773,2924,917,524,409,382,376,142,131,1382,591
0500000US06013,6013,"Contra Costa County, California",2005,458117,8221,29066,3390,27613,3332,17272,2382,10341,2232,1453,552,1029,481,424,257,0,293,0,293,0,293,0,293,429051,8096,399077,9135,157885,7138,241192,8589,29368,4195,18535,3005,10833,2753,0,293,0,293,0,293,606,352
0500000US06019,6019,"Fresno County, California",2005,343903,7688,185725,9489,173541,9252,139637,7889,33904,4491,11973,2246,5272,1715,6701,1469,0,293,0,293,0,293,211,217,158178,7969,144122,7928,64267,4804,79855,6175,13861,2249,4828,1209,9033,1774,68,86,0,293,68,86,127,154
0500000US06025,6025,"Imperial County, California",2005,50810,2454,14937,1906,14308,1948,9885,1739,4423,1111,629,448,352,345,277,302,0,293,0,293,0,293,0,293,35873,2571,31642,2626,6391,1240,25251,2973,3419,932,952,471,2467,751,0,293,0,293,0,293,812,509
0500000US06029,6029,"Kern County, California",2005,285994,5997,118384,7344,113362,7454,78502,5098,34860,5038,4733,1442,2307,945,2426,1183,0,293,0,293,0,293,289,222,167610,7166,155328,7220,50721,4708,104607,6311,11803,1861,4856,1201,6947,1356,288,310,70,114,218,288,191,234
0500000US06031,6031,"Kings County, California",2005,43954,2552,20603,2228,16983,2072,9902,1597,7081,1282,3620,920,1679,728,1941,765,0,293,0,293,0,293,0,293,23351,2473,18192,2334,4410,1109,13782,2145,5041,1219,1818,602,3223,1010,0,293,0,293,0,293,118,142
0500000US06037,6037,"Los Angeles County, California",2005,4246088,22515,2467598,27269,2386861,27177,1883980,25786,502881,15205,77440,6463,39120,3675,38320,4983,924,459,201,187,723,410,2373,721,1778490,26553,1703674,24190,746182,17894,957492,18110,72994,5970,36750,4351,36244,4326,168,161,61,102,107,124,1654,760
0500000US06039,6039,"Madera County, California",2005,52980,2718,21211,2693,15391,2334,8734,2070,6657,1505,5820,1641,2953,980,2867,1256,0,293,0,293,0,293,0,293,31769,2864,20272,2352,4666,1314,15606,1905,11211,2000,6365,1510,4846,1478,0,293,0,293,0,293,286,340
0500000US06041,6041,"Marin County, California",2005,114736,3314,22975,2601,21694,2433,13658,2167,8036,1726,1236,526,881,498,355,328,45,75,0,293,45,75,0,293,91761,3897,87148,3913,38927,2807,48221,3593,4556,1084,2873,889,1683,648,0,293,0,293,0,293,57,92
0500000US06047,6047,"Merced County, California",2005,89696,3901,24553,2835,21708,2705,15991,2309,5717,1328,2789,843,1369,665,1420,644,56,100,0,293,56,100,0,293,65143,3745,43550,3595,10660,1805,32890,3802,21593,3107,8254,1786,13339,2479,0,293,0,293,0,293,0,293
0500000US06053,6053,"Monterey County, California",2005,169766,4677,63139,3700,57523,3668,36033,3369,21490,2925,5560,1218,3011,1004,2549,1027,56,95,0,293,56,95,0,293,106627,5953,92863,4988,14663,2098,78200,4642,13628,2645,9616,2521,4012,830,0,293,0,293,0,293,136,159
0500000US06055,6055,"Napa County, California",2005,63078,2439,37312,2636,29362,2330,21223,2225,8139,1475,7561,1471,4082,1056,3479,1064,0,293,0,293,0,293,389,577,25766,2583,18785,2447,5194,1429,13591,2286,6917,1267,4519,992,2398,861,0,293,0,293,0,293,64,107
0500000US06059,6059,"Orange County, California",2005,1375867,12056,658748,13699,633963,13076,494047,13105,139916,7343,24477,2785,11423,1636,13054,2102,123,142,0,293,123,142,185,216,717119,13929,687108,13586,320350,9095,366758,10076,28652,3283,14494,2217,14158,2017,119,143,49,82,70,116,1240,1082
0500000US06061,6061,"Placer County, California",2005,145650,3911,52687,4525,51090,4596,35354,3758,15736,2031,1182,487,688,379,494,282,158,191,96,163,62,106,257,282,92963,5436,84854,5278,31721,3401,53133,4515,5592,1153,2476,829,3116,830,2234,958,1082,573,1152,675,283,381
0500000US06065,6065,"Riverside County, California",2005,801371,12798,191119,11374,159304,9574,99493,6796,59811,6284,31542,4081,14962,2203,16580,3289,0,293,0,293,0,293,273,210,610252,15963,489541,15057,112919,6825,376622,14089,119585,6679,68232,5364,51353,4689,410,316,97,116,313,295,716,428
0500000US06067,6067,"Sacramento County, California",2005,589109,7681,290676,10090,279065,9678,208972,8633,70093,4680,10595,1676,5835,1030,4760,1237,346,227,220,207,126,102,670,477,298433,10082,282835,9993,158412,7467,124423,7472,14151,2132,7838,1746,6313,1309,257,172,26,42,231,170,1190,558
0500000US06071,6071,"San Bernardino County, California",2005,778766,9945,237646,10156,188196,9122,124399,7933,63797,5511,49095,4453,25437,2826,23658,3794,82,136,0,293,82,136,273,364,541120,12283,407571,11319,130005,5711,277566,9957,131695,7243,64997,5168,66698,5141,607,325,138,161,469,285,1247,615
0500000US06073,6073,"San Diego County, California",2005,1297344,11031,678493,14482,656512,14268,540138,13807,116374,5990,20345,2747,12617,2137,7728,1497,59,98,0,293,59,98,1577,693,618851,13288,590708,12544,260771,9232,329937,11002,25089,2991,13602,1915,11487,2155,405,336,351,324,54,89,2649,1070
0500000US06077,6077,"San Joaquin County, California",2005,260514,5500,109034,6073,91923,5737,66151,5450,25772,2862,16781,2685,8756,1913,8025,1792,0,293,0,293,0,293,330,247,151480,7317,98988,5652,30458,3526,68530,4689,51195,5054,30165,3345,21030,3754,0,293,0,293,0,293,1297,1064
0500000US06079,6079,"San Luis Obispo County, California",2005,109931,3217,35644,3583,33283,3655,24563,3420,8720,1358,2134,667,1077,525,1057,573,227,354,227,354,0,293,0,293,74287,3999,65815,3936,22101,2426,43714,3289,8472,1630,4664,955,3808,1275,0,293,0,293,0,293,0,293
0500000US06081,6081,"San Mateo County, California",2005,322263,6089,108135,5430,91484,5649,58737,4596,32747,3139,16356,3608,14641,3560,1715,748,245,290,79,131,166,266,50,82,214128,7086,179601,6934,94425,5096,85176,4820,34259,3443,28056,2930,6203,1493,97,112,39,66,58,96,171,166
0500000US06083,6083,"Santa Barbara County, California",2005,172379,3626,80935,4512,73014,4508,48720,4058,24294,2477,7865,1591,3704,1194,4161,1034,56,95,0,293,56,95,0,293,91444,4675,86219,4589,31775,3384,54444,3858,5225,1221,3191,1041,2034,678,0,293,0,293,0,293,0,293
0500000US06085,6085,"Santa Clara County, California",2005,777259,9437,639909,10489,553143,11093,497441,10640,55702,4617,85689,4524,55201,4052,30488,2973,127,147,56,93,71,115,950,478,137350,8464,121290,7709,70841,5082,50449,4674,15878,2492,8642,1947,7236,1740,0,293,0,293,0,293,182,213
0500000US06087,6087,"Santa Cruz County, California",2005,122626,3384,42984,3985,36323,3899,24276,2616,12047,2427,6661,1517,3620,1127,3041,838,0,293,0,293,0,293,0,293,79642,4490,59175,4156,21086,2381,38089,3603,20399,2111,13451,1937,6948,1334,0,293,0,293,0,293,68,111
0500000US06089,6089,"Shasta County, California",2005,69765,3304,37079,3144,34526,3047,30104,2817,4422,1206,1119,626,682,517,437,314,1248,601,1098,581,150,191,186,188,32686,3142,30121,3018,16459,2016,13662,2014,1004,479,269,210,735,460,1370,542,739,439,631,344,191,153
0500000US06095,6095,"Solano County, California",2005,174139,4466,92033,4410,47433,3697,35926,3158,11507,2003,43936,3628,26293,3272,17643,2159,290,356,206,330,84,143,374,461,82106,4492,50620,3690,18771,2721,31849,3009,31310,3190,15475,2521,15835,2105,176,216,74,124,102,173,0,293
0500000US06097,6097,"Sonoma County, California",2005,216208,5061,93728,5313,76943,4812,59131,4339,17812,2455,16256,2225,8869,1687,7387,1606,458,327,309,266,149,185,71,116,122480,5991,101197,5298,38267,3500,62930,4820,20050,2859,12213,2201,7837,2156,1089,428,438,294,651,343,144,162
0500000US06099,6099,"Stanislaus County, California",2005,194800,5357,81497,4614,62659,4133,44026,3223,18633,2759,18545,3131,6594,1253,11951,2935,248,263,0,293,248,263,45,74,113303,5627,85750,5404,26738,3224,59012,4493,26663,3363,11588,1633,15075,3018,420,341,0,293,420,341,470,383
0500000US06101,6101,"Sutter County, California",2005,35865,2113,25076,2759,19380,2514,11822,1880,7558,1698,4993,1138,2860,742,2133,750,143,167,143,167,0,293,560,434,10789,1701,7452,1649,3128,941,4324,1281,3085,883,1889,706,1196,498,0,293,0,293,0,293,252,220
0500000US06107,6107,"Tulare County, California",2005,148881,3956,59272,4123,53064,4073,39406,3591,13658,2049,6208,1427,2299,757,3909,1242,0,293,0,293,0,293,0,293,89609,4153,77486,4284,23608,2593,53878,3519,12020,1838,4322,941,7698,1568,0,293,0,293,0,293,103,119
0500000US06111,6111,"Ventura County, California",2005,364396,5890,214165,7192,172839,6535,142653,6164,30186,2792,41146,3788,23226,2853,17920,1838,0,293,0,293,0,293,180,233,150231,7673,104709,6873,46627,4512,58082,4539,45331,4657,31097,3277,14234,2620,0,293,0,293,0,293,191,191
0500000US06113,6113,"Yolo County, California",2005,81805,2761,25157,2474,22926,2293,16009,2001,6917,1724,1877,653,498,321,1379,517,0,293,0,293,0,293,354,337,56648,2780,51309,2672,16981,1802,34328,2651,4985,1156,1605,497,3380,1051,88,104,0,293,88,104,266,278
0500000US06001,6001,"Alameda County, California",2006,683282,9387,458642,10258,412251,9646,327589,9067,84662,5569,45608,3413,39091,3036,6517,1244,137,170,45,74,92,152,646,355,224640,9571,201336,9247,106833,6724,94503,5986,23185,3038,20237,2688,2948,910,64,102,0,289,64,102,55,90
0500000US06007,6007,"Butte County, California",2006,89624,3398,34085,3644,32328,3452,27915,3219,4413,1342,514,332,165,194,349,275,606,488,73,72,533,492,637,478,55539,3379,49008,3240,17818,2287,31190,2704,4842,1301,1802,838,3040,961,649,500,120,140,529,479,1040,519
0500000US06013,6013,"Contra Costa County, California",2006,482815,6142,30169,3316,28280,3259,17654,2441,10626,1904,1889,787,976,473,913,577,0,289,0,289,0,289,0,289,452646,6153,422502,6353,158295,6329,264207,7901,29372,2427,21395,2425,7977,1497,250,187,49,83,201,167,522,319
0500000US06019,6019,"Fresno County, California",2006,357506,7551,190409,7858,176120,7764,144045,7672,32075,3806,14137,2127,5261,1220,8876,1933,53,88,0,289,53,88,99,167,167097,6987,151870,6910,67128,4151,84742,5515,15127,2295,4883,1064,10244,1789,0,289,0,289,0,289,100,146
0500000US06025,6025,"Imperial County, California",2006,55866,2269,17820,2587,17003,2584,10861,2164,6142,1662,517,476,47,78,470,475,0,289,0,289,0,289,300,270,38046,2687,35332,2697,9935,1865,25397,2332,2371,668,1034,457,1337,540,0,289,0,289,0,289,343,319
0500000US06029,6029,"Kern County, California",2006,307806,6650,133216,5165,126810,5377,91411,4542,35399,3090,6293,1591,3322,912,2971,1152,60,102,60,102,0,289,53,86,174590,7159,157428,6873,49062,4128,108366,6141,16278,2501,5947,1382,10331,2140,687,544,183,293,504,473,197,201
0500000US06031,6031,"Kings County, California",2006,55766,2516,24583,2347,19383,2259,12614,2001,6769,1598,5050,1201,2764,1011,2286,834,0,289,0,289,0,289,150,246,31183,2628,24451,2271,5295,1405,19156,1831,6713,1731,2087,739,4626,1536,0,289,0,289,0,289,19,32
0500000US06037,6037,"Los Angeles County, California",2006,4423725,22386,2555124,25802,2474628,26186,1967964,24767,506664,11745,77849,5172,41591,3806,36258,3666,750,389,154,156,596,369,1897,687,1868601,24854,1787915,23847,791913,17467,996002,18796,78750,4677,37495,3171,41255,3346,1057,539,491,411,566,337,879,560
0500000US06039,6039,"Madera County, California",2006,49407,2485,18302,2302,12099,1962,7989,1483,4110,1608,6132,1599,4050,1373,2082,853,0,289,0,289,0,289,71,120,31105,2872,20497,2435,3942,1075,16555,2384,9826,1589,6641,1329,3185,933,0,289,0,289,0,289,782,608
0500000US06041,6041,"Marin County, California",2006,123936,3111,29133,3479,27654,3489,15843,2251,11811,1978,1479,522,799,434,680,366,0,289,0,289,0,289,0,289,94803,3825,89159,4191,37659,2705,51500,3571,5330,1188,2781,892,2549,844,186,236,0,289,186,236,128,146
0500000US06047,6047,"Merced County, California",2006,93355,3515,27912,3469,25004,3287,17721,2752,7283,2043,2835,1123,902,525,1933,921,0,289,0,289,0,289,73,123,65443,4092,45984,3499,13001,1790,32983,3338,19380,2745,6552,2041,12828,2407,79,132,0,289,79,132,0,289
0500000US06053,6053,"Monterey County, California",2006,174077,4674,57587,4986,50310,4769,28630,3290,21680,3459,7139,1718,3434,1285,3705,1197,77,124,0,289,77,124,61,101,116490,5258,105142,5561,17681,2508,87461,5123,11275,1853,5760,1302,5515,1405,56,89,0,289,56,89,17,26
0500000US06055,6055,"Napa County, California",2006,63217,2029,35878,2607,31050,2432,18500,2081,12550,1742,4697,901,3055,798,1642,590,131,156,0,289,131,156,0,289,27339,2311,19911,2218,5270,1241,14641,1867,7351,1531,4703,1064,2648,950,77,77,18,29,59,72,0,289
0500000US06059,6059,"Orange County, California",2006,1427968,11901,676927,11587,647654,11492,493465,11166,154189,7639,28863,3045,13112,1932,15751,2449,48,80,0,289,48,80,362,219,751041,14087,724056,14492,346968,9741,377088,11672,26500,3189,12991,2110,13509,2155,123,121,0,289,123,121,362,220
0500000US06061,6061,"Placer County, California",2006,156232,3775,54961,3724,52614,3762,37637,3367,14977,2119,2186,679,700,373,1486,547,161,200,110,180,51,84,0,289,101271,4704,93219,4645,34652,3250,58567,4246,6060,1367,1660,535,4400,1322,1858,750,733,471,1125,541,134,132
0500000US06065,6065,"Riverside County, California",2006,858612,9532,201153,10337,163769,9250,107324,7864,56445,4914,37107,4066,22322,3221,14785,2364,277,290,154,253,123,145,0,289,657459,12485,536094,11448,125627,6650,410467,11038,119438,6775,70385,5022,49053,4565,198,241,189,241,9,15,1729,707
0500000US06067,6067,"Sacramento County, California",2006,609851,8050,284224,7571,269397,7505,202520,6752,66877,4578,13822,1993,7675,1443,6147,1262,411,306,165,164,246,253,594,343,325627,8623,304067,8137,162795,7025,141272,6846,19943,2838,9916,2163,10027,1751,656,453,299,294,357,343,961,497
0500000US06071,6071,"San Bernardino County, California",2006,835775,9865,271685,10698,219186,9509,140106,7874,79080,5243,52146,4604,26593,2964,25553,3011,188,177,0,289,188,177,165,206,564090,11241,441169,10425,154940,6938,286229,8768,121902,7196,61216,4721,60686,5205,680,371,0,289,680,371,339,253
0500000US06073,6073,"San Diego County, California",2006,1391079,10398,726037,12242,701322,11755,577975,11561,123347,5968,22576,2443,13581,1812,8995,1435,168,161,123,144,45,73,1971,740,665042,13451,634660,13155,269532,8393,365128,10138,27385,2880,13619,1992,13766,2297,321,324,192,242,129,212,2676,1017
0500000US06077,6077,"San Joaquin County, California",2006,275923,6223,113742,6235,94694,5771,66741,4535,27953,3614,18424,2137,12167,1682,6257,1400,382,419,0,289,382,419,242,214,162181,7596,109083,5467,27615,3418,81468,4982,52658,5260,29167,3996,23491,2632,95,111,0,289,95,111,345,234
0500000US06079,6079,"San Luis Obispo County, California",2006,119290,2745,36217,3412,33221,3298,22410,2477,10811,2100,2957,1109,2113,990,844,443,0,289,0,289,0,289,39,65,83073,3472,72452,3132,22887,2521,49565,3222,10621,1749,6591,1495,4030,1107,0,289,0,289,0,289,0,289
0500000US06081,6081,"San Mateo County, California",2006,343371,5499,111449,5461,95868,5504,59890,4070,35978,3417,15328,1984,12707,1955,2621,919,143,136,40,67,103,117,110,128,231922,7155,195116,6459,104321,6365,90795,5149,36393,2944,29531,2499,6862,1570,122,118,48,79,74,86,291,339
0500000US06083,6083,"Santa Barbara County, California",2006,181196,4409,77861,5299,70819,5021,52703,4302,18116,2474,7042,1617,3160,1258,3882,1056,0,289,0,289,0,289,0,289,103335,5528,97033,5542,31915,2806,65118,4469,6302,1298,3493,986,2809,807,0,289,0,289,0,289,0,289
0500000US06085,6085,"Santa Clara County, California",2006,811512,9332,675007,9794,580386,9014,518352,8873,62034,3851,93353,5395,56854,4039,36499,3157,54,89,54,89,0,289,1214,595,136505,5719,123781,5489,70406,4371,53375,4416,12202,1774,6859,1288,5343,1311,76,123,0,289,76,123,446,389
0500000US06087,6087,"Santa Cruz County, California",2006,121481,3521,48207,3506,39326,3285,29215,2950,10111,1760,8803,1617,4556,1250,4247,1001,0,289,0,289,0,289,78,127,73274,3869,53378,3456,20446,1978,32932,2980,19771,1788,13416,1832,6355,1277,59,96,59,96,0,289,66,108
0500000US06089,6089,"Shasta County, California",2006,72780,3458,36478,3290,34314,3274,28021,2890,6293,1200,866,462,436,320,430,280,1163,564,834,551,329,231,135,159,36302,3318,34844,3210,15763,1894,19081,2687,408,249,170,159,238,216,861,404,492,273,369,259,189,129
