Id,Id2,Geography,,Estimate; Total:,Margin of Error; Total:,"Estimate; Car, truck, or van:","Margin of Error; Car, truck, or van:","Estimate; Car, truck, or van: - Drove alone","Margin of Error; Car, truck, or van: - Drove alone","Estimate; Car, truck, or van: - Carpooled:","Margin of Error; Car, truck, or van: - Carpooled:","Estimate; Car, truck, or van: - Carpooled: - In 2-person carpool","Margin of Error; Car, truck, or van: - Carpooled: - In 2-person carpool","Estimate; Car, truck, or van: - Carpooled: - In 3-person carpool","Margin of Error; Car, truck, or van: - Carpooled: - In 3-person carpool","Estimate; Car, truck, or van: - Carpooled: - In 4-person carpool","Margin of Error; Car, truck, or van: - Carpooled: - In 4-person carpool","Estimate; Car, truck, or van: - Carpooled: - In 5- or 6-person carpool","Margin of Error; Car, truck, or van: - Carpooled: - In 5- or 6-person carpool","Estimate; Car, truck, or van: - Carpooled: - In 7-or-more-person carpool","Margin of Error; Car, truck, or van: - Carpooled: - In 7-or-more-person carpool",Estimate; Public transportation (excluding taxicab):,Margin of Error; Public transportation (excluding taxicab):,Estimate; Public transportation (excluding taxicab): - Bus or trolley bus,Margin of Error; Public transportation (excluding taxicab): - Bus or trolley bus,Estimate; Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico),Margin of Error; Public transportation (excluding taxicab): - Streetcar or trolley car (carro publico in Puerto Rico),Estimate; Public transportation (excluding taxicab): - Subway or elevated,Margin of Error; Public transportation (excluding taxicab): - Subway or elevated,Estimate; Public transportation (excluding taxicab): - Railroad,Margin of Error; Public transportation (excluding taxicab): - Railroad,Estimate; Public transportation (excluding taxicab): - Ferryboat,Margin of Error; Public transportation (excluding taxicab): - Ferryboat,Estimate; Taxicab,Margin of Error; Taxicab,Estimate; Motorcycle,Margin of Error; Motorcycle,Estimate; Bicycle,Margin of Error; Bicycle,Estimate; Walked,Margin of Error; Walked,Estimate; Other means,Margin of Error; Other means,Estimate; Worked at home,Margin of Error; Worked at home
0500000US06001,6001,"Alameda County, California",2006,705160,12140,571713,12252,496587,11955,75126,6045,58565,5292,10845,2117,3375,936,1204,834,1137,437,51212,4252,25610,3142,310,308,22580,2672,2575,856,137,227,380,393,1360,552,11725,2164,24652,3041,8890,2444,35228,3034
0500000US06007,6007,"Butte County, California",2006,89362,4110,77713,4256,68745,3682,8968,1588,6899,1452,1559,859,349,215,83,137,78,97,1788,780,1788,780,0,265,0,265,0,265,0,265,0,265,175,223,1521,591,3250,1064,414,321,4501,1188
0500000US06013,6013,"Contra Costa County, California",2006,386342,9106,334968,9210,293803,7827,41165,3977,30290,3438,7704,1974,1319,587,844,615,1008,559,12618,2051,8411,1523,70,116,3777,1437,360,295,0,265,180,219,1207,435,1861,704,7686,1729,2558,852,25264,2746
0500000US06017,6017,"El Dorado County, California",2006,57729,3788,49620,3382,42657,3365,6963,1434,5172,1174,504,298,488,461,643,754,156,247,402,367,402,367,0,265,0,265,0,265,0,265,0,265,214,214,501,378,1125,549,40,66,5827,1168
0500000US06019,6019,"Fresno County, California",2006,360549,8245,326089,8033,274273,7671,51816,5677,35675,3786,8085,2013,4260,1698,2140,1034,1656,839,5170,1293,4861,1234,235,278,0,265,74,123,0,265,0,265,816,365,2587,1255,7028,1367,7140,2042,11719,1721
0500000US06023,6023,"Humboldt County, California",2006,59335,2335,50683,2217,43753,2456,6930,1542,4453,898,1766,1157,271,219,282,387,158,184,246,224,246,224,0,265,0,265,0,265,0,265,0,265,55,97,722,362,3382,1006,474,300,3773,735
0500000US06029,6029,"Kern County, California",2006,302947,7391,278648,7120,220781,5971,57867,4691,36731,3662,9047,2022,6482,2138,3163,1062,2444,1080,3383,1099,2803,1050,165,203,0,265,415,470,0,265,313,505,1039,565,987,686,4089,1348,5943,1645,8545,1518
0500000US06031,6031,"Kings County, California",2006,55040,3299,49590,3680,40132,3234,9458,1839,5072,1117,2340,1081,1417,981,392,320,237,196,972,515,972,515,0,265,0,265,0,265,0,265,0,265,467,289,60,77,1244,555,690,441,2017,666
0500000US06037,6037,"Los Angeles County, California",2006,4533604,33986,3817032,32795,3268357,30063,548675,14052,423485,11310,75082,5041,25495,3246,12099,2685,12514,1507,315969,12151,287322,11518,2384,928,11092,1828,14674,1826,497,469,2805,813,10321,1857,25320,3568,123886,7204,52306,4401,185965,7289
0500000US06039,6039,"Madera County, California",2006,47245,3637,43909,3662,35765,3009,8144,1974,3789,1322,1431,843,1750,1398,558,443,616,483,139,239,139,239,0,265,0,265,0,265,0,265,0,265,0,265,49,84,580,522,359,311,2209,813
0500000US06041,6041,"Marin County, California",2006,128779,6115,106634,6002,88598,5430,18036,3203,12428,2666,3742,1511,1206,625,388,354,272,249,4951,1205,4558,1152,0,265,0,265,0,265,393,301,0,265,180,178,934,549,3321,973,929,465,11830,1468
0500000US06047,6047,"Merced County, California",2006,81846,4319,70529,4114,57568,4158,12961,2893,8630,1894,2172,1238,579,339,1418,1610,162,148,663,508,663,508,0,265,0,265,0,265,0,265,193,288,259,277,1005,470,3348,1038,946,673,4903,1136
0500000US06053,6053,"Monterey County, California",2006,171046,5935,146893,5327,117698,5491,29195,3691,19748,3048,4430,1504,3934,1801,724,471,359,306,5131,1448,5065,1427,0,265,0,265,0,265,66,107,0,265,315,229,608,286,9192,1541,928,440,7979,1593
0500000US06055,6055,"Napa County, California",2006,70181,3166,60622,3347,50409,2919,10213,1927,6997,1639,2668,1005,359,304,189,194,0,265,819,543,819,543,0,265,0,265,0,265,0,265,0,265,33,55,451,331,2702,942,1144,761,4410,1290
0500000US06059,6059,"Orange County, California",2006,1524949,18681,1365741,18187,1186699,16372,179042,8461,137638,7509,25226,2953,10228,2446,3953,1246,1997,598,48392,4423,44949,4299,101,166,153,148,3085,740,104,122,104,121,2843,825,10675,2465,27932,2967,9075,1652,60187,4313
0500000US06061,6061,"Placer County, California",2006,152122,5895,134812,5613,120091,5610,14721,2288,11900,1989,1339,549,332,261,958,1147,192,181,746,485,700,464,0,265,0,265,0,265,46,77,0,265,580,388,279,231,2021,1114,1789,845,11895,1849
0500000US06065,6065,"Riverside County, California",2006,735084,13324,660017,14131,546607,12974,113410,6820,88466,6532,17511,2669,4213,1238,1752,914,1468,659,8810,1632,8379,1570,148,243,0,265,283,247,0,265,0,265,1846,584,4154,1378,15835,2575,5076,1241,39346,3270
0500000US06067,6067,"Sacramento County, California",2006,633463,10484,561962,11297,477001,11088,84961,5808,65080,5116,13011,2253,2983,1528,1295,709,2592,945,20027,2256,14933,2144,1680,672,1495,458,1767,700,152,253,599,467,2097,618,5117,1190,12556,2556,4138,1205,26967,2965
0500000US06071,6071,"San Bernardino County, California",2006,755572,11657,689244,12019,586835,12027,102409,6308,72705,5270,17583,2628,7684,2500,2546,965,1891,600,9365,1910,9113,1910,137,167,69,111,46,77,0,265,127,189,1793,810,1921,705,13926,2306,7396,2133,31800,3084
0500000US06073,6073,"San Diego County, California",2006,1415721,11870,1216038,13314,1059444,13468,156594,7779,125155,6739,19074,2683,5933,1552,3263,1347,3169,739,42591,3650,36593,3568,2541,817,163,157,3294,910,0,265,658,394,6131,1390,7919,1464,37829,3408,13689,2140,90866,4675
0500000US06075,6075,"San Francisco County, California",2006,552083,10327,266040,7798,208286,6773,57754,4153,37605,3517,14521,2032,3413,1072,554,366,1661,724,197778,7310,97915,5717,9908,1958,73762,4154,12317,2190,3876,1007,1158,709,5368,1459,8089,1309,38363,3601,5455,1142,29832,3109
0500000US06077,6077,"San Joaquin County, California",2006,244326,7106,225484,7305,192389,6716,33095,3441,25710,2583,4076,1062,2431,1336,407,245,471,347,1551,993,1399,968,0,265,0,265,0,265,152,267,126,122,156,154,1654,732,4585,1061,1198,584,9572,1803
0500000US06079,6079,"San Luis Obispo County, California",2006,116205,3676,100387,3843,82937,3606,17450,2609,11907,2044,2467,1215,1163,636,811,622,1102,988,1383,462,1383,462,0,265,0,265,0,265,0,265,0,265,1231,669,2408,767,4277,1149,1262,980,5257,1083
0500000US06081,6081,"San Mateo County, California",2006,348731,9586,296154,8602,253410,7383,42744,4186,28845,3339,9224,2004,2464,893,852,709,1359,527,18244,3087,10379,2647,532,425,3725,1207,3608,1139,0,265,0,265,1188,623,2430,791,9351,2358,5497,1619,15867,2327
0500000US06083,6083,"Santa Barbara County, California",2006,194037,5720,161093,5583,130718,5083,30375,3881,19954,2509,4639,1443,2456,1199,2979,1481,347,290,6720,1291,6720,1291,0,265,0,265,0,265,0,265,88,66,920,412,6398,1374,7897,1369,829,467,10092,1475
0500000US06085,6085,"Santa Clara County, California",2006,903671,12917,793551,13215,698222,12743,95329,6738,77019,6176,11513,2053,3419,1154,2331,1001,1047,584,30090,3689,21507,3293,683,366,1084,507,6816,1376,0,265,258,239,2714,810,9438,1796,19669,2082,10806,2417,37145,3594
0500000US06087,6087,"Santa Cruz County, California",2006,108799,4395,86977,4344,74225,4025,12752,2118,8928,1625,1791,674,1463,1079,255,218,315,227,3791,1120,3609,1068,0,265,0,265,182,291,0,265,53,89,467,281,3645,1329,4059,1030,796,709,9011,1535
0500000US06089,6089,"Shasta County, California",2006,74315,3493,67830,3150,59118,3130,8712,1675,7152,1623,1323,751,198,138,19,31,20,33,917,714,917,714,0,265,0,265,0,265,0,265,89,150,390,331,0,265,1892,879,477,356,2720,770
0500000US06095,6095,"Solano County, California",2006,140232,4380,127911,4276,108913,3737,18998,2458,15182,1893,2567,1345,517,330,270,283,462,378,1094,531,993,541,0,265,0,265,52,85,49,83,0,265,629,412,511,302,2322,779,984,669,6781,1274
0500000US06097,6097,"Sonoma County, California",2006,208427,5592,180664,5900,154580,5652,26084,3351,18449,2948,4522,1482,1366,615,714,414,1033,669,3156,1037,3071,1043,0,265,0,265,0,265,85,142,0,265,702,449,2194,763,6116,1294,957,550,14638,2002
0500000US06099,6099,"Stanislaus County, California",2006,184581,5854,165475,5904,144402,5950,21073,2388,15924,2182,3312,1154,936,548,543,491,358,295,1567,555,1406,511,92,162,0,265,69,114,0,265,0,265,563,350,799,380,3396,1076,2287,1125,10494,1837
0500000US06107,6107,"Tulare County, California",2006,156239,5300,141338,5089,113486,5196,27852,3580,17560,2556,5582,1984,1328,709,1671,1023,1711,837,1567,605,1567,605,0,265,0,265,0,265,0,265,80,132,693,367,750,525,3158,930,2962,1043,5691,1056
0500000US06111,6111,"Ventura County, California",2006,342316,6577,308738,6810,265749,6894,42989,3622,31495,3355,8214,1838,2315,880,361,320,604,315,4769,1221,4347,1157,218,333,0,265,204,308,0,265,106,125,780,407,2079,578,7547,1479,1404,540,16893,2072
0500000US06001,6001,"Alameda County, California",2007,700286,13324,570967,13164,499713,12550,71254,5284,53575,5087,10936,1891,4024,1105,1115,524,1604,636,50682,4254,23977,3106,625,370,23194,2873,2886,920,0,267,160,195,2781,953,9440,1526,23086,2676,9266,1939,33904,3733
0500000US06013,6013,"Contra Costa County, California",2007,375843,9370,321858,8099,279426,8004,42432,4445,32313,3822,5995,1470,1889,721,1092,944,1143,654,12315,2250,8359,1974,0,267,3155,953,801,420,0,267,0,267,712,351,3233,1451,9669,2163,2861,907,25195,2488
0500000US06019,6019,"Fresno County, California",2007,372124,8037,332706,7641,280764,7873,51942,4629,33889,3821,9041,2035,3297,1905,2524,1019,3191,1112,5508,1541,5446,1548,0,267,0,267,0,267,62,101,0,267,1105,563,1756,617,7642,1400,10790,2704,12617,1949
0500000US06025,6025,"Imperial County, California",2007,51236,3258,46025,3082,39828,3016,6197,1406,4457,1362,787,496,618,304,56,92,279,220,621,406,549,390,72,118,0,267,0,267,0,267,123,141,80,130,194,294,1996,1021,374,277,1823,696
0500000US06029,6029,"Kern County, California",2007,297208,6878,275158,6671,223598,6743,51560,4422,35331,3846,6994,1484,5216,1348,1894,948,2125,833,3373,1120,3373,1120,0,267,0,267,0,267,0,267,0,267,1080,560,1223,558,5556,1247,3461,1216,7357,1302
0500000US06031,6031,"Kings County, California",2007,52095,3342,45953,3935,38067,3567,7886,2057,3377,1312,2099,1505,355,308,1317,863,738,630,382,295,216,210,55,93,0,267,111,192,0,267,0,267,824,1045,256,264,2221,1235,507,384,1952,1166
0500000US06037,6037,"Los Angeles County, California",2007,4548336,25708,3814994,25730,3316267,24086,498727,12852,376708,10761,75195,6074,26616,3781,11244,1876,8964,1295,324980,12144,291941,11727,2644,955,13961,1953,16043,2013,391,315,2197,800,10794,1809,28132,3478,128261,7012,49441,3579,189537,9068
0500000US06039,6039,"Madera County, California",2007,50564,3260,45255,3487,36284,3175,8971,1847,4118,1192,1389,1067,480,259,898,843,2086,1403,414,651,414,651,0,267,0,267,0,267,0,267,0,267,235,217,131,227,1609,834,298,233,2622,853
0500000US06041,6041,"Marin County, California",2007,128639,6251,102298,6177,89562,5466,12736,2122,8815,1714,1893,684,1108,496,265,266,655,512,4086,1368,3620,1293,0,267,180,293,286,406,0,267,0,267,1349,811,2012,1006,5086,1436,1370,873,12438,1694
0500000US06047,6047,"Merced County, California",2007,77344,4121,65568,4274,56024,4331,9544,2045,7274,1710,683,369,624,486,510,433,453,413,745,526,745,526,0,267,0,267,0,267,0,267,0,267,202,304,824,630,3890,1303,3241,1644,2874,765
0500000US06053,6053,"Monterey County, California",2007,183068,6464,153153,6142,122627,5356,30526,3979,18356,2583,5815,2014,3877,1468,973,463,1505,1889,8126,2398,8006,2368,0,267,0,267,120,204,0,267,0,267,619,445,2182,792,9441,1522,2040,874,7507,1398
0500000US06055,6055,"Napa County, California",2007,67731,3059,58579,3050,47367,2709,11212,2413,9183,2214,548,340,421,299,1060,819,0,267,835,678,835,678,0,267,0,267,0,267,0,267,188,292,0,267,629,494,3311,800,255,308,3934,1056
0500000US06059,6059,"Orange County, California",2007,1527656,16427,1363729,16883,1187440,15850,176289,9418,135763,8032,27130,3388,7739,1616,3213,933,2444,759,38368,3942,35446,3877,47,77,75,126,2800,617,0,267,318,251,5566,1567,12372,2920,25845,3303,10829,1948,70629,4227
0500000US06061,6061,"Placer County, California",2007,154703,7140,136312,6913,115667,5778,20645,3814,16366,3209,2426,1016,1057,766,749,890,47,92,2361,1123,2309,1110,0,267,0,267,52,86,0,267,0,267,293,216,741,616,2649,833,1437,758,10910,1612
0500000US06065,6065,"Riverside County, California",2007,741229,15229,669141,14990,568801,14565,100340,6254,77512,5430,13170,2376,6370,2139,2203,880,1085,518,7353,1923,7010,1880,244,298,46,76,53,86,0,267,63,105,1456,597,2861,917,11003,1898,4928,1209,44424,4341
0500000US06067,6067,"Sacramento County, California",2007,640911,10133,571002,10301,484940,9195,86062,5946,68524,5538,11389,2158,3057,871,1474,708,1618,656,17747,2055,13515,1913,1707,885,1088,463,1437,491,0,267,57,92,1873,621,7444,1507,12959,1719,4993,1313,24836,2616
0500000US06071,6071,"San Bernardino County, California",2007,761915,15261,687850,14204,584504,12968,103346,6606,78978,5862,15221,2143,5083,1586,2694,1688,1370,591,8886,2102,8608,2084,0,267,41,69,169,283,68,109,167,274,2054,699,3126,1297,19549,2542,5943,2009,34340,3176
0500000US06073,6073,"San Diego County, California",2007,1417004,12184,1217488,13456,1061073,12839,156415,7703,125716,7194,18976,2550,4232,1215,4455,1981,3036,950,49578,4421,43112,4186,2926,943,718,547,2627,885,195,240,329,231,5146,1020,7877,1810,41048,3746,8913,1711,86625,4511
0500000US06075,6075,"San Francisco County, California",2007,577668,11101,269432,9375,213366,8072,56066,4671,34945,3581,14914,2519,4443,1927,891,437,873,390,213944,9918,112505,7091,9368,1480,76235,4915,11303,1580,4533,1109,2338,1084,3942,1142,10722,2249,41326,3402,7702,2741,28262,3337
0500000US06077,6077,"San Joaquin County, California",2007,238344,6625,219137,6536,179802,6505,39335,4211,27093,3106,6387,1503,1451,615,3383,1992,1021,655,1331,674,1272,662,59,102,0,267,0,267,0,267,0,267,405,359,1196,614,5207,974,2037,1056,9031,1662
0500000US06079,6079,"San Luis Obispo County, California",2007,118892,4163,98738,4559,83055,4498,15683,2643,12388,2246,1660,599,1246,786,60,96,329,377,1194,597,1194,597,0,267,0,267,0,267,0,267,0,267,446,287,3399,1134,6537,1589,601,509,7977,1533
0500000US06081,6081,"San Mateo County, California",2007,348896,10138,296220,9364,256638,8908,39582,3571,31277,2906,4932,1628,1119,675,704,484,1550,697,19183,2887,11139,2261,293,288,3214,1006,4522,1602,15,27,63,106,1748,768,2826,879,9495,2279,3254,923,16107,1992
0500000US06083,6083,"Santa Barbara County, California",2007,192953,4477,157350,4496,130183,4293,27167,2941,18401,2328,4892,1313,3461,1370,259,217,154,219,8314,1861,8299,1859,0,267,0,267,0,267,15,25,0,267,515,388,6117,1408,7262,1638,1499,815,11896,1654
0500000US06085,6085,"Santa Clara County, California",2007,937270,12613,821285,11398,720123,12168,101162,5932,80983,5471,11100,1928,6037,1866,1604,741,1438,492,34071,3716,23817,3298,2422,1036,1290,597,6542,1439,0,267,433,415,3264,897,11578,2034,18870,2559,14201,3305,33568,3034
0500000US06087,6087,"Santa Cruz County, California",2007,109955,4617,88015,4373,75807,4167,12208,2019,9143,1467,1446,788,1079,611,400,409,140,167,4874,1539,4826,1543,0,267,0,267,48,80,0,267,0,267,554,370,3066,874,5159,1435,242,205,8045,1352
0500000US06089,6089,"Shasta County, California",2007,78218,3787,71947,4034,61866,3881,10081,2182,7740,2114,1347,707,765,546,95,160,134,161,248,246,248,246,0,267,0,267,0,267,0,267,0,267,471,411,217,304,1285,755,831,573,3219,947
0500000US06095,6095,"Solano County, California",2007,143430,6144,131233,5828,114540,5251,16693,2667,13619,2347,1260,652,1223,669,442,292,149,245,1567,622,1294,566,0,267,218,273,55,93,0,267,0,267,647,453,633,512,2604,1106,1278,898,5468,1239
0500000US06097,6097,"Sonoma County, California",2007,208022,5647,176132,5815,151207,6559,24925,3268,17259,2517,6088,2125,1209,782,235,276,134,155,3669,1247,3549,1210,0,267,75,122,45,76,0,267,109,127,493,382,1804,771,8667,2011,715,437,16433,2415
0500000US06099,6099,"Stanislaus County, California",2007,182600,6534,164853,6532,148054,6000,16799,2463,12802,2191,2063,747,924,511,871,497,139,160,984,542,934,537,50,84,0,267,0,267,0,267,44,76,243,203,1131,586,4197,1175,2121,1106,9027,1510
0500000US06107,6107,"Tulare County, California",2007,148984,5707,137986,5704,111822,5646,26164,3363,14215,2039,6031,2298,3299,1554,2238,1030,381,274,635,421,635,421,0,267,0,267,0,267,0,267,0,267,611,362,365,302,2562,1102,2003,969,4822,1225
0500000US06111,6111,"Ventura County, California",2007,337860,8372,302827,8095,262170,7791,40657,3691,29533,3091,6399,1915,1824,927,2167,1318,734,429,3633,1205,3396,1170,0,267,189,279,48,81,0,267,0,267,1107,453,2294,933,7061,1442,2790,1034,18148,2184
0500000US06113,6113,"Yolo County, California",2007,103781,5393,85923,5246,75912,4942,10011,1833,8033,1690,1266,611,453,353,151,182,108,127,3197,1094,2831,1077,56,94,0,267,310,233,0,267,279,321,425,279,6569,1411,3693,1265,608,381,3087,866
0500000US06001,6001,"Alameda County, California",2008,721949,12673,587088,12867,514444,12320,72644,5239,57343,5144,7881,1575,4634,1206,1384,625,1402,613,52059,4068,26156,3083,987,567,22214,2639,2549,844,153,182,246,256,1837,669,9839,1517,25886,4154,11087,2791,33907,2958
0500000US06007,6007,"Butte County, California",2008,88606,4078,76558,3885,66117,3747,10441,2116,9302,2043,879,490,92,121,0,271,168,259,999,542,999,542,0,271,0,271,0,271,0,271,0,271,385,213,2912,1026,3392,903,354,239,4006,901
0500000US06013,6013,"Contra Costa County, California",2008,376032,8532,326475,8005,285820,8767,40655,4275,32583,3839,4981,1299,2029,862,524,313,538,346,12571,2340,6257,1453,375,459,5271,1489,668,426,0,271,0,271,961,508,2328,952,7940,1870,2649,1069,23108,2136
0500000US06017,6017,"El Dorado County, California",2008,61650,4168,52746,3966,46981,3633,5765,1598,4772,1453,544,356,50,83,87,108,312,267,407,387,343,384,0,271,64,98,0,271,0,271,0,271,396,257,888,775,1247,583,268,251,5698,1423
0500000US06019,6019,"Fresno County, California",2008,362905,8361,326891,7978,280041,8241,46850,6327,30941,3614,5459,1484,3261,1083,1490,911,5699,5141,5202,1285,5129,1281,0,271,0,271,73,99,0,271,0,271,1839,705,1787,856,5867,1496,9067,1968,12252,1762
0500000US06023,6023,"Humboldt County, California",2008,56584,3204,46753,3115,39416,2513,7337,2009,5136,1407,1373,1085,205,213,197,195,426,659,606,445,606,445,0,271,0,271,0,271,0,271,116,191,110,127,2287,1232,2210,891,516,389,3986,1446
0500000US06025,6025,"Imperial County, California",2008,55021,2452,48573,2755,41293,2656,7280,1624,4670,1215,1960,861,214,185,96,158,340,230,378,264,378,264,0,271,0,271,0,271,0,271,206,252,308,365,14,23,3087,1110,387,268,2068,793
0500000US06029,6029,"Kern County, California",2008,308705,7107,287831,6527,234713,6314,53118,4334,34353,3574,9213,1938,4883,1399,2264,1086,2405,882,2749,939,2401,887,230,378,118,201,0,271,0,271,310,238,748,321,816,426,4698,1172,3539,1352,8014,1415
0500000US06031,6031,"Kings County, California",2008,59907,5255,51999,4636,43566,3611,8433,2304,4694,1333,958,469,743,694,1100,1576,938,424,1711,1351,1637,1352,0,271,0,271,74,132,0,271,0,271,429,276,842,589,1861,901,1078,619,1987,691
0500000US06037,6037,"Los Angeles County, California",2008,4664273,30680,3892133,29034,3346950,28673,545183,14593,424427,13215,72976,5175,24345,3015,11818,1903,11617,1677,340474,10891,299369,10054,1651,722,17626,2599,21564,2221,264,220,2428,974,14260,1996,34140,3877,129794,6892,50642,5092,200402,7410
0500000US06039,6039,"Madera County, California",2008,46868,4185,41844,4390,34383,3813,7461,1832,4401,1351,828,521,859,855,1061,726,312,225,76,110,76,110,0,271,0,271,0,271,0,271,0,271,90,105,97,161,1385,1025,633,475,2743,1072
0500000US06041,6041,"Marin County, California",2008,129425,5010,109016,4915,95072,4923,13944,2505,10567,2041,1627,608,459,329,461,339,830,743,3823,1220,3664,1186,0,271,83,136,0,271,76,124,89,147,577,340,1536,826,3028,1044,299,283,11057,1841
0500000US06047,6047,"Merced County, California",2008,78237,4713,67436,4425,58990,4360,8446,1794,5148,1493,1776,750,1099,647,214,183,209,352,430,352,378,337,0,271,0,271,52,84,0,271,0,271,378,280,598,402,2655,1214,2970,1231,3770,1097
0500000US06053,6053,"Monterey County, California",2008,177574,5076,147845,5604,122736,5160,25109,3091,18425,2662,4053,1195,1547,584,645,421,439,441,5469,1485,5351,1501,118,137,0,271,0,271,0,271,65,107,441,266,2266,738,6628,1484,6296,2061,8564,1668
0500000US06059,6059,"Orange County, California",2008,1560561,14492,1382861,15846,1199505,15959,183356,7401,139681,6112,27263,3677,8487,1844,4415,2206,3510,1159,51251,5018,45309,4800,162,155,305,239,5475,1382,0,271,350,277,5650,1137,13976,2545,31004,4452,6855,1467,68614,4745
0500000US06061,6061,"Placer County, California",2008,161548,6154,143352,6175,129967,5844,13385,2281,10619,1907,1507,498,795,508,206,326,258,262,1189,642,1189,642,0,271,0,271,0,271,0,271,60,102,1300,692,875,388,2455,895,1418,902,10899,1936
