Year,Id,Id2,Geography,Estimate; Quintile Means: - Lowest Quintile,Margin of Error; Quintile Means: - Lowest Quintile,Estimate; Quintile Means: - Second Quintile,Margin of Error; Quintile Means: - Second Quintile,Estimate; Quintile Means: - Third Quintile,Margin of Error; Quintile Means: - Third Quintile,Estimate; Quintile Means: - Fourth Quintile,Margin of Error; Quintile Means: - Fourth Quintile,Estimate; Quintile Means: - Highest Quintile,Margin of Error; Quintile Means: - Highest Quintile,Estimate; Top 5 Percent,Margin of Error; Top 5 Percent
2013,0500000US06001,6001,"Alameda County, California",13979,597,41373,1013,72803,1597,117062,2344,250207,5188,416628,17234
2012,0500000US06001,6001,"Alameda County, California",13390,568,39450,961,70704,1565,113640,1890,239961,6531,400667,21099
2011,0500000US06001,6001,"Alameda County, California",13670,595,38708,1312,68268,1629,109032,1820,230274,6987,384472,23089
2010,0500000US06001,6001,"Alameda County, California",13517,608,38455,1108,67394,1442,107381,2031,216548,5026,342817,14861
2009,0500000US06001,6001,"Alameda County, California",14571,690,40651,1214,68714,1526,108337,1959,214534,5300,345291,17863
2008,0500000US06001,6001,"Alameda County, California",14483,634,40775,1136,70436,1578,110208,2069,223360,6132,364131,19672
2007,0500000US06001,6001,"Alameda County, California",13478,656,39243,1316,68874,1943,107858,2356,218405,5437,355119,15933
2006,0500000US06001,6001,"Alameda County, California",13101,536,37043,1029,64760,1281,100959,1822,198944,5479,320172,18468
2013,0500000US06007,6007,"Butte County, California",9446,883,24555,1550,42769,2414,69756,2905,151086,11374,250645,32292
2012,0500000US06007,6007,"Butte County, California",9975,906,25369,1146,41694,2436,66428,3070,143899,10089,242312,31161
2011,0500000US06007,6007,"Butte County, California",9620,838,22710,1457,40031,2167,66407,3760,132315,8962,210525,24367
2010,0500000US06007,6007,"Butte County, California",11078,1031,25484,1371,41951,2291,66038,3221,131525,9625,210425,28869
2009,0500000US06007,6007,"Butte County, California",9807,1174,25151,1767,42007,2255,63982,2632,133211,16965,225609,59651
2008,0500000US06007,6007,"Butte County, California",9539,958,24267,1677,40088,1796,62685,3372,139628,11105,243421,36763
2007,0500000US06007,6007,"Butte County, California",9744,1221,23013,1736,38950,2877,62814,3497,133908,9733,221650,28318
2006,0500000US06007,6007,"Butte County, California",10236,859,23711,1537,41370,2330,66793,2700,126709,5872,200679,17432
2013,0500000US06013,6013,"Contra Costa County, California",17306,812,45924,1536,79465,2480,124814,3023,269621,10825,461536,34279
2012,0500000US06013,6013,"Contra Costa County, California",17278,908,45156,1312,74855,1661,119735,2361,253071,8566,430468,26504
2011,0500000US06013,6013,"Contra Costa County, California",16195,1012,43010,1617,74770,2483,118158,3329,253116,11405,442853,34255
2010,0500000US06013,6013,"Contra Costa County, California",17793,796,45212,1234,74400,1821,116939,2426,236274,7797,380250,23545
2009,0500000US06013,6013,"Contra Costa County, California",17737,793,45025,1517,75193,1833,116074,2491,246264,11381,429843,39414
2008,0500000US06013,6013,"Contra Costa County, California",16798,940,46570,1490,78846,2052,119826,2220,251710,9749,436497,32521
2007,0500000US06013,6013,"Contra Costa County, California",17864,1005,46328,1444,76691,2044,116637,2658,245177,9097,418001,28641
2006,0500000US06013,6013,"Contra Costa County, California",17802,836,45642,1470,74413,1802,111599,2417,241701,10267,421464,30154
2013,0500000US06017,6017,"El Dorado County, California",12360,1998,33628,2873,62387,4322,104792,6080,222672,21990,377546,60066
2012,0500000US06017,6017,"El Dorado County, California",18820,1966,43016,2807,69576,3817,107379,5827,207841,16848,327131,50363
2011,0500000US06017,6017,"El Dorado County, California",15493,1773,37463,2708,61951,4465,98917,6276,201361,15150,319554,38346
2010,0500000US06017,6017,"El Dorado County, California",15452,1908,40219,3377,66430,4159,102139,5001,206869,16077,330559,41313
2009,0500000US06017,6017,"El Dorado County, California",20032,2087,44970,3184,70682,3782,105001,4847,193082,12025,287678,33807
2008,0500000US06017,6017,"El Dorado County, California",19218,2436,44831,3400,68151,3477,100508,5192,191101,14507,300367,38761
2007,0500000US06017,6017,"El Dorado County, California",18212,2130,42487,2699,65339,3748,101694,4670,202381,16359,327344,46760
2006,0500000US06017,6017,"El Dorado County, California",17805,2002,42543,3637,70516,4203,103475,5012,200248,15964,329641,47685
2013,0500000US06019,6019,"Fresno County, California",9731,657,25276,898,43968,1330,71426,1757,155636,5340,265137,16413
2012,0500000US06019,6019,"Fresno County, California",9564,555,24253,854,41959,1285,69138,1822,151656,5468,257281,17427
2011,0500000US06019,6019,"Fresno County, California",10536,563,25664,872,43380,1322,70117,1843,149403,6301,248094,20989
2010,0500000US06019,6019,"Fresno County, California",9669,580,25157,950,45073,1232,72437,1781,147484,5684,242188,17739
2009,0500000US06019,6019,"Fresno County, California",10898,612,26985,1074,45923,1420,72041,2081,151339,5717,252481,18561
2008,0500000US06019,6019,"Fresno County, California",11179,741,26745,1031,44282,1537,73378,2178,158938,9287,274441,34565
2007,0500000US06019,6019,"Fresno County, California",11094,641,27407,1175,47260,1608,73984,1933,153601,7671,260793,24974
2006,0500000US06019,6019,"Fresno County, California",9862,552,25476,873,43050,1126,68629,1610,138987,6325,226759,21735
2013,0500000US06023,6023,"Humboldt County, California",10578,1298,25329,2400,42468,3537,65040,4349,124699,8927,200392,20992
2012,0500000US06023,6023,"Humboldt County, California",8368,1126,23191,1970,41137,2592,65348,4053,131498,11297,215629,35117
2011,0500000US06023,6023,"Humboldt County, California",8696,1514,24022,2188,40910,3053,62135,3893,131971,9640,222574,28942
2010,0500000US06023,6023,"Humboldt County, California",9088,1144,23966,1711,38616,2557,61716,3447,137520,15815,244579,54473
2009,0500000US06023,6023,"Humboldt County, California",9044,1267,21428,1957,35688,2177,57764,3506,122552,13752,207074,45703
2008,0500000US06023,6023,"Humboldt County, California",9004,1121,22515,2138,39672,2235,62503,2812,135701,16563,244192,53520
2007,0500000US06023,6023,"Humboldt County, California",9619,1367,23006,1899,37519,2656,62819,3797,137487,22330,250499,81612
2006,0500000US06023,6023,"Humboldt County, California",9962,1274,23597,2176,40643,3085,60723,3293,124867,13064,208923,41736
2013,0500000US06025,6025,"Imperial County, California",10048,1358,25334,2550,44545,4726,71122,4493,135101,11468,208632,31784
2012,0500000US06025,6025,"Imperial County, California",8205,1070,20618,2029,38338,2734,62503,4447,129235,10553,191957,22225
2011,0500000US06025,6025,"Imperial County, California",8239,1039,21376,2038,38235,3788,66933,4245,140692,11909,227630,31005
2010,0500000US06025,6025,"Imperial County, California",10865,968,23130,2002,41901,2802,66099,4503,129986,8565,196019,17630
2009,0500000US06025,6025,"Imperial County, California",8484,812,20031,2081,39336,3168,66910,5696,145717,16792,247182,53070
2008,0500000US06025,6025,"Imperial County, California",9511,1321,21437,2052,38212,3774,62971,4773,128963,17107,215248,57695
2007,0500000US06025,6025,"Imperial County, California",8022,1152,18924,2107,33302,3043,57706,3959,121962,12496,202264,38816
2006,0500000US06025,6025,"Imperial County, California",11215,1158,23936,1849,38280,2698,60508,5063,127371,15175,215571,49486
2013,0500000US06029,6029,"Kern County, California",10997,655,27518,1065,47228,2087,76358,2229,154827,5952,254904,16370
2012,0500000US06029,6029,"Kern County, California",11524,549,27045,1175,46342,1648,74499,1760,156043,7316,254793,21478
2011,0500000US06029,6029,"Kern County, California",10018,719,26178,1153,45387,1600,72552,2027,148044,6408,236923,20075
2010,0500000US06029,6029,"Kern County, California",10609,687,27245,1061,45838,1622,72946,2281,147460,5539,234868,16938
2009,0500000US06029,6029,"Kern County, California",11202,691,27146,1079,46971,1450,74742,2287,148781,6306,243552,21251
2008,0500000US06029,6029,"Kern County, California",10769,693,26756,1016,45039,1591,73416,2567,152907,6464,252697,22997
2007,0500000US06029,6029,"Kern County, California",11504,829,28767,1147,47568,1651,72350,2169,150818,8129,259266,25633
2006,0500000US06029,6029,"Kern County, California",10823,610,26459,1006,43563,1350,69228,2187,143291,5906,241160,16275
2013,0500000US06031,6031,"Kings County, California",10443,1538,28427,2521,45870,3456,71538,5564,148602,14185,243364,33883
2012,0500000US06031,6031,"Kings County, California",11821,2027,28770,2671,46007,3272,71101,4763,158324,22457,273386,82725
2011,0500000US06031,6031,"Kings County, California",10467,1998,28927,2481,48892,3876,75783,4711,151400,14000,237058,31758
2010,0500000US06031,6031,"Kings County, California",11731,1944,27549,2584,45262,3759,71087,5358,142462,11301,213263,25900
2009,0500000US06031,6031,"Kings County, California",11654,1677,27904,2330,44121,3067,63738,4175,131740,11673,207801,25273
2008,0500000US06031,6031,"Kings County, California",14458,1644,33576,2555,51098,3410,77942,6337,142873,15499,225781,56518
2007,0500000US06031,6031,"Kings County, California",12592,1747,29153,3074,47425,4221,73249,4895,126633,8351,190491,26427
2006,0500000US06031,6031,"Kings County, California",14187,1256,27035,1712,43559,3564,67812,4332,125795,9157,187015,21283
2013,0500000US06033,6033,"Lake County, California",9770,1628,20765,2834,37826,6927,64731,6124,120935,14428,188727,40563
2012,0500000US06033,6033,"Lake County, California",7010,1446,17839,3103,33295,4788,55546,5919,113071,15489,184144,44630
2011,0500000US06033,6033,"Lake County, California",11982,1878,24588,2100,37020,3587,58147,6189,123215,13688,184382,37102
2010,0500000US06033,6033,"Lake County, California",9912,1592,19934,2690,34919,4099,54067,5930,119610,17790,191293,42302
2009,0500000US06033,6033,"Lake County, California",8511,1887,20932,3917,40264,6344,65314,8291,140817,14875,219382,33298
2008,0500000US06033,6033,"Lake County, California",10211,2643,25073,3602,40852,4432,61525,6196,121340,13514,192562,33092
2007,0500000US06033,6033,"Lake County, California",10486,2692,25907,4717,41740,5608,65505,7987,132411,17794,211189,41647
2006,0500000US06033,6033,"Lake County, California",10930,1815,22168,3639,37478,4231,54979,4266,95034,8976,141468,22019
2013,0500000US06037,6037,"Los Angeles County, California",11412,193,30939,373,54926,540,89982,745,216149,3339,399500,11677
2012,0500000US06037,6037,"Los Angeles County, California",11123,208,30642,284,53588,485,87824,695,204729,2965,367778,10091
2011,0500000US06037,6037,"Los Angeles County, California",11369,167,30173,327,52927,520,86334,768,206920,3437,387769,11743
2010,0500000US06037,6037,"Los Angeles County, California",11516,213,30891,348,53282,545,85711,825,198513,3350,360133,11200
2009,0500000US06037,6037,"Los Angeles County, California",12075,206,32155,393,54893,565,87315,752,201843,3508,369250,12039
2008,0500000US06037,6037,"Los Angeles County, California",12461,221,32280,363,55880,519,89645,803,215579,4402,407445,15186
2007,0500000US06037,6037,"Los Angeles County, California",12165,207,31699,373,54085,516,86236,762,205693,3240,386667,11218
2006,0500000US06037,6037,"Los Angeles County, California",11636,216,30189,348,51590,444,81901,632,188580,2764,343485,8282
2013,0500000US06039,6039,"Madera County, California",10260,2238,26468,2184,40774,3760,66555,5163,139219,13723,223250,35224
2012,0500000US06039,6039,"Madera County, California",8331,2280,24092,2430,42053,2955,64365,5058,141280,15568,246895,47101
2011,0500000US06039,6039,"Madera County, California",11873,2168,27316,2535,45911,3386,67044,4845,128302,11939,191793,32610
2010,0500000US06039,6039,"Madera County, California",12316,2037,29984,2901,47873,4624,75278,5626,153588,17164,264992,57866
2009,0500000US06039,6039,"Madera County, California",13183,1399,27140,2069,44434,3348,68175,5856,142226,13656,223076,46495
2008,0500000US06039,6039,"Madera County, California",12445,1868,31291,3575,47717,3407,71594,5521,163598,25993,301535,78917
2007,0500000US06039,6039,"Madera County, California",13717,1496,28253,2095,45336,3099,72001,4611,157155,19045,289465,60569
2006,0500000US06039,6039,"Madera County, California",10602,1650,25545,2080,39359,2662,60248,4371,137395,21922,238988,73790
2013,0500000US06041,6041,"Marin County, California",19745,1525,54784,3351,96841,4658,156918,8023,417041,45650,801606,116234
2012,0500000US06041,6041,"Marin County, California",19085,2262,51500,3423,90595,4464,146448,6589,380247,32287,715166,85462
2011,0500000US06041,6041,"Marin County, California",16458,1737,43571,3138,76578,4983,128862,7797,336687,26126,627673,67067
2010,0500000US06041,6041,"Marin County, California",16993,1997,46023,3384,83913,4691,137921,7340,339467,23874,627273,66887
2009,0500000US06041,6041,"Marin County, California",19956,2001,50418,3350,88152,4517,133717,6582,334463,24392,625055,65166
2008,0500000US06041,6041,"Marin County, California",20069,2270,54898,4193,92925,4835,142028,6691,337346,28339,624762,78668
2007,0500000US06041,6041,"Marin County, California",18985,1886,49603,3786,83659,4453,133068,7420,328160,28802,597448,93636
2006,0500000US06041,6041,"Marin County, California",18128,1797,48366,3605,82246,4183,126530,6334,318018,25958,602274,84121
2013,0500000US06045,6045,"Mendocino County, California",9444,1559,23157,2985,41502,4626,67231,6328,173520,48148,346732,176186
2012,0500000US06045,6045,"Mendocino County, California",9717,1191,23032,2553,41838,3513,66977,4679,122563,6162,171726,11390
2011,0500000US06045,6045,"Mendocino County, California",10911,2043,25868,2631,43458,3737,66358,4183,151418,22143,272275,79584
2010,0500000US06045,6045,"Mendocino County, California",11318,1522,24121,2362,39420,3979,59189,4697,115350,11735,177500,25209
2009,0500000US06045,6045,"Mendocino County, California",8936,1496,24091,3097,41599,3329,64441,5755,122201,10204,179136,23859
2008,0500000US06045,6045,"Mendocino County, California",10134,1238,23289,3204,43124,5802,67965,5318,157697,31980,292926,115940
2007,0500000US06045,6045,"Mendocino County, California",10438,1646,25486,2627,43072,3685,67991,6071,125264,10320,196313,27484
2006,0500000US06045,6045,"Mendocino County, California",9217,2392,24888,2931,38816,3117,59264,6042,137365,18430,239208,59334
2013,0500000US06047,6047,"Merced County, California",11187,921,25629,1448,41000,2224,63407,3498,135330,8796,221394,24064
2012,0500000US06047,6047,"Merced County, California",9950,1212,25534,1674,43654,2430,68874,3943,140201,9284,222798,29076
2011,0500000US06047,6047,"Merced County, California",10876,929,24820,1517,39707,2058,64106,3013,138952,12014,237542,37827
2010,0500000US06047,6047,"Merced County, California",9717,1042,24710,1958,42489,2621,66440,3689,156837,20673,303930,68210
2009,0500000US06047,6047,"Merced County, California",10461,1146,24441,1628,39632,2411,63114,3581,136466,16717,240762,57698
2008,0500000US06047,6047,"Merced County, California",9370,969,24344,1988,42627,3228,68019,4113,138709,12500,230849,35131
2007,0500000US06047,6047,"Merced County, California",10929,1279,25695,1924,44064,2619,68596,4523,149588,12612,260753,40234
2006,0500000US06047,6047,"Merced County, California",10623,922,23263,1586,41151,3096,62888,3397,129133,9707,220917,30835
2013,0500000US06053,6053,"Monterey County, California",13832,1356,34934,1766,57398,2632,89805,3023,195509,14193,345439,47982
2012,0500000US06053,6053,"Monterey County, California",15345,1202,35996,1894,58225,2200,88050,2349,183245,10207,306073,29879
2011,0500000US06053,6053,"Monterey County, California",13711,1280,33343,1363,53638,2057,84277,3024,187334,11566,332827,36991
2010,0500000US06053,6053,"Monterey County, California",14552,1220,34485,1878,54893,2456,84941,3443,184539,10267,317627,31062
2009,0500000US06053,6053,"Monterey County, California",14054,1294,33949,2292,58215,2648,90265,3195,179799,8377,294790,23001
2008,0500000US06053,6053,"Monterey County, California",16061,1232,37904,2211,59472,2133,89603,3141,183841,10757,316288,37478
2007,0500000US06053,6053,"Monterey County, California",14854,1415,36675,1650,57840,2289,86501,2887,192206,15254,351574,54328
2006,0500000US06053,6053,"Monterey County, California",15892,1302,35470,1715,55437,2753,85181,3213,187322,17335,346627,58346
2013,0500000US06055,6055,"Napa County, California",17164,1810,41122,3359,69722,4410,107433,6202,232514,20616,404672,60471
2012,0500000US06055,6055,"Napa County, California",17258,2017,42831,2922,68498,3970,103717,5721,224171,19812,393136,52868
2011,0500000US06055,6055,"Napa County, California",16517,2019,38123,2662,61732,4417,96600,5768,232652,28912,443046,95465
2010,0500000US06055,6055,"Napa County, California",14802,1690,37476,3836,64459,5285,99429,5594,220000,31209,401643,104479
2009,0500000US06055,6055,"Napa County, California",18929,2367,43265,3584,70024,4771,109980,7122,236603,22560,412469,58216
2008,0500000US06055,6055,"Napa County, California",17117,1827,39425,3598,66138,5026,102878,5876,228459,24610,415322,73840
2007,0500000US06055,6055,"Napa County, California",17462,1995,38193,3018,62412,4634,98599,5791,219483,27746,396815,93797
2006,0500000US06055,6055,"Napa County, California",12610,2427,37945,3983,66230,3960,95847,6208,203993,23719,365916,80592
2013,0500000US06057,6057,"Nevada County, California",14652,1990,33089,3150,55153,4454,87546,7410,177666,22145,298927,72305
2012,0500000US06057,6057,"Nevada County, California",18444,1723,35745,2599,54640,4797,88979,6918,178464,27276,311190,95251
2011,0500000US06057,6057,"Nevada County, California",13578,1727,33040,3307,54527,4377,85259,6279,179607,19087,295744,41529
2010,0500000US06057,6057,"Nevada County, California",12136,2294,31088,3977,54395,4417,82382,6095,152264,12758,231241,27875
2009,0500000US06057,6057,"Nevada County, California",14290,2239,34365,3197,58411,4604,89011,5727,178586,22853,291348,63709
2008,0500000US06057,6057,"Nevada County, California",13727,2046,33405,3492,53095,4254,82575,6150,152922,16754,244345,54228
2007,0500000US06057,6057,"Nevada County, California",15991,2454,37290,3724,58504,4123,83677,6571,160163,18295,262734,58198
2006,0500000US06057,6057,"Nevada County, California",14728,1904,32957,2541,50547,3693,77170,6053,161347,17160,259749,43133
2013,0500000US06059,6059,"Orange County, California",16439,544,43698,909,74047,1141,115845,1821,256183,8226,450586,27066
2012,0500000US06059,6059,"Orange County, California",16421,468,43337,783,72314,988,113387,1293,244901,5972,424418,19821
2011,0500000US06059,6059,"Orange County, California",16304,488,42756,872,72699,1214,113189,1617,238186,5456,405225,16111
2010,0500000US06059,6059,"Orange County, California",16626,531,42424,771,70769,1099,108404,1559,228821,6987,393326,22155
2009,0500000US06059,6059,"Orange County, California",17903,575,45100,824,72438,1049,110007,1421,235016,5745,410969,19838
2008,0500000US06059,6059,"Orange County, California",18110,549,46396,883,75148,1103,115217,1512,253183,7777,455644,25634
2007,0500000US06059,6059,"Orange County, California",18668,514,45180,772,73802,969,112864,1362,246449,6547,440365,21158
2006,0500000US06059,6059,"Orange County, California",17106,560,43564,717,70760,929,106759,1288,234817,5969,427584,20716
2013,0500000US06061,6061,"Placer County, California",17055,1523,44802,2390,73082,2562,111184,3420,225997,16656,385885,52492
2012,0500000US06061,6061,"Placer County, California",17047,1294,41996,2265,69523,2743,106178,3347,206164,11772,343489,40591
2011,0500000US06061,6061,"Placer County, California",14790,1298,39436,3005,69014,3278,104093,4008,195488,10714,303555,28980
2010,0500000US06061,6061,"Placer County, California",16331,1241,40336,1834,67918,2578,102505,3081,194662,11051,307031,34497
2009,0500000US06061,6061,"Placer County, California",18252,1265,43340,2421,70955,2731,107251,3783,201147,12429,320492,36748
2008,0500000US06061,6061,"Placer County, California",17870,1903,46245,2047,74373,2532,108421,3314,208212,11045,345179,35229
2007,0500000US06061,6061,"Placer County, California",18410,1391,43025,1873,69335,3061,101317,3321,197491,10992,318855,33777
