Id,Id2,Geography,Year,Estimate; Total,Margin of Error; Total
0500000US06001,6001,"Alameda County, California",2005,556474,
0500000US06007,6007,"Butte County, California",2005,92187,
0500000US06013,6013,"Contra Costa County, California",2005,383328,
0500000US06017,6017,"El Dorado County, California",2005,80279,
0500000US06019,6019,"Fresno County, California",2005,292733,
0500000US06023,6023,"Humboldt County, California",2005,58160,
0500000US06025,6025,"Imperial County, California",2005,49491,
0500000US06029,6029,"Kern County, California",2005,254226,
0500000US06031,6031,"Kings County, California",2005,40021,
0500000US06033,6033,"Lake County, California",2005,34031,
0500000US06037,6037,"Los Angeles County, California",2005,3339763,
0500000US06039,6039,"Madera County, California",2005,45498,
0500000US06041,6041,"Marin County, California",2005,107423,
0500000US06045,6045,"Mendocino County, California",2005,38418,
0500000US06047,6047,"Merced County, California",2005,77571,
0500000US06053,6053,"Monterey County, California",2005,137533,
0500000US06055,6055,"Napa County, California",2005,52167,
0500000US06057,6057,"Nevada County, California",2005,48499,
0500000US06059,6059,"Orange County, California",2005,1017219,
0500000US06061,6061,"Placer County, California",2005,137086,
0500000US06065,6065,"Riverside County, California",2005,699474,
0500000US06067,6067,"Sacramento County, California",2005,528035,
0500000US06071,6071,"San Bernardino County, California",2005,652802,
0500000US06073,6073,"San Diego County, California",2005,1113207,
0500000US06075,6075,"San Francisco County, California",2005,354963,
0500000US06077,6077,"San Joaquin County, California",2005,217991,
0500000US06079,6079,"San Luis Obispo County, California",2005,112099,
0500000US06081,6081,"San Mateo County, California",2005,266154,
0500000US06083,6083,"Santa Barbara County, California",2005,150053,
0500000US06085,6085,"Santa Clara County, California",2005,605121,
0500000US06087,6087,"Santa Cruz County, California",2005,101686,
0500000US06089,6089,"Shasta County, California",2005,74219,
0500000US06095,6095,"Solano County, California",2005,146724,
0500000US06097,6097,"Sonoma County, California",2005,193353,
0500000US06099,6099,"Stanislaus County, California",2005,167079,
0500000US06101,6101,"Sutter County, California",2005,31733,
0500000US06107,6107,"Tulare County, California",2005,129128,
0500000US06111,6111,"Ventura County, California",2005,266554,
0500000US06113,6113,"Yolo County, California",2005,69106,
0500000US06115,6115,"Yuba County, California",2005,25437,
0500000US06001,6001,"Alameda County, California",2006,559704,386
0500000US06007,6007,"Butte County, California",2006,93748,164
0500000US06013,6013,"Contra Costa County, California",2006,389134,203
0500000US06017,6017,"El Dorado County, California",2006,81772,56
0500000US06019,6019,"Fresno County, California",2006,299578,327
0500000US06023,6023,"Humboldt County, California",2006,58552,174
0500000US06025,6025,"Imperial County, California",2006,51590,112
0500000US06029,6029,"Kern County, California",2006,262651,275
0500000US06031,6031,"Kings County, California",2006,41053,197
0500000US06033,6033,"Lake County, California",2006,34517,47
0500000US06037,6037,"Los Angeles County, California",2006,3356418,900
0500000US06039,6039,"Madera County, California",2006,47671,98
0500000US06041,6041,"Marin County, California",2006,107993,172
0500000US06045,6045,"Mendocino County, California",2006,38668,95
0500000US06047,6047,"Merced County, California",2006,81058,168
0500000US06053,6053,"Monterey County, California",2006,138740,243
0500000US06055,6055,"Napa County, California",2006,52768,295
0500000US06057,6057,"Nevada County, California",2006,49265,88
0500000US06059,6059,"Orange County, California",2006,1023053,594
0500000US06061,6061,"Placer County, California",2006,142176,150
0500000US06065,6065,"Riverside County, California",2006,732433,262
0500000US06067,6067,"Sacramento County, California",2006,542527,379
0500000US06071,6071,"San Bernardino County, California",2006,668378,386
0500000US06073,6073,"San Diego County, California",2006,1125820,673
0500000US06075,6075,"San Francisco County, California",2006,356486,415
0500000US06077,6077,"San Joaquin County, California",2006,223471,219
0500000US06079,6079,"San Luis Obispo County, California",2006,114213,251
0500000US06081,6081,"San Mateo County, California",2006,266392,224
0500000US06083,6083,"Santa Barbara County, California",2006,150880,390
0500000US06085,6085,"Santa Clara County, California",2006,609787,579
0500000US06087,6087,"Santa Cruz County, California",2006,102375,104
0500000US06089,6089,"Shasta County, California",2006,75685,88
0500000US06095,6095,"Solano County, California",2006,148877,240
0500000US06097,6097,"Sonoma County, California",2006,195881,305
0500000US06099,6099,"Stanislaus County, California",2006,171281,174
0500000US06101,6101,"Sutter County, California",2006,32956,18
0500000US06107,6107,"Tulare County, California",2006,132244,238
0500000US06111,6111,"Ventura County, California",2006,270664,178
0500000US06113,6113,"Yolo County, California",2006,70676,94
0500000US06115,6115,"Yuba County, California",2006,27079,207
0500000US06001,6001,"Alameda County, California",2007,564722,671
0500000US06007,6007,"Butte County, California",2007,94801,124
0500000US06013,6013,"Contra Costa County, California",2007,392686,286
0500000US06017,6017,"El Dorado County, California",2007,82649,49
0500000US06019,6019,"Fresno County, California",2007,304305,161
0500000US06023,6023,"Humboldt County, California",2007,58900,134
0500000US06025,6025,"Imperial County, California",2007,53650,81
0500000US06029,6029,"Kern County, California",2007,269019,259
0500000US06031,6031,"Kings County, California",2007,41825,265
0500000US06033,6033,"Lake County, California",2007,34984,39
0500000US06037,6037,"Los Angeles County, California",2007,3374302,858
0500000US06039,6039,"Madera County, California",2007,48944,148
0500000US06041,6041,"Marin County, California",2007,108386,393
0500000US06045,6045,"Mendocino County, California",2007,38857,151
0500000US06047,6047,"Merced County, California",2007,83111,73
0500000US06053,6053,"Monterey County, California",2007,139349,108
0500000US06055,6055,"Napa County, California",2007,53119,191
0500000US06057,6057,"Nevada County, California",2007,49806,50
0500000US06059,6059,"Orange County, California",2007,1029633,428
0500000US06061,6061,"Placer County, California",2007,145094,320
0500000US06065,6065,"Riverside County, California",2007,755325,300
0500000US06067,6067,"Sacramento County, California",2007,548001,329
0500000US06071,6071,"San Bernardino County, California",2007,681035,369
0500000US06073,6073,"San Diego County, California",2007,1133069,814
0500000US06075,6075,"San Francisco County, California",2007,357833,379
0500000US06077,6077,"San Joaquin County, California",2007,226646,376
0500000US06079,6079,"San Luis Obispo County, California",2007,115764,603
0500000US06081,6081,"San Mateo County, California",2007,266796,233
0500000US06083,6083,"Santa Barbara County, California",2007,151373,267
0500000US06085,6085,"Santa Clara County, California",2007,614730,922
0500000US06087,6087,"Santa Cruz County, California",2007,102874,182
0500000US06089,6089,"Shasta County, California",2007,76480,86
0500000US06095,6095,"Solano County, California",2007,149805,152
0500000US06097,6097,"Sonoma County, California",2007,197446,309
0500000US06099,6099,"Stanislaus County, California",2007,173594,299
0500000US06101,6101,"Sutter County, California",2007,33248,42
0500000US06107,6107,"Tulare County, California",2007,135497,164
0500000US06111,6111,"Ventura County, California",2007,272463,221
0500000US06113,6113,"Yolo County, California",2007,71794,68
0500000US06115,6115,"Yuba County, California",2007,27972,73
0500000US06001,6001,"Alameda County, California",2008,566622,2845
0500000US06007,6007,"Butte County, California",2008,95492,929
0500000US06013,6013,"Contra Costa County, California",2008,395668,1215
0500000US06017,6017,"El Dorado County, California",2008,83103,362
0500000US06019,6019,"Fresno County, California",2008,308459,2220
0500000US06023,6023,"Humboldt County, California",2008,59128,963
0500000US06025,6025,"Imperial County, California",2008,54469,307
0500000US06029,6029,"Kern County, California",2008,272536,2148
0500000US06031,6031,"Kings County, California",2008,42244,1768
0500000US06033,6033,"Lake County, California",2008,35244,567
0500000US06037,6037,"Los Angeles County, California",2008,3385983,4803
0500000US06039,6039,"Madera County, California",2008,49353,1175
0500000US06041,6041,"Marin County, California",2008,108569,763
0500000US06045,6045,"Mendocino County, California",2008,38987,528
0500000US06047,6047,"Merced County, California",2008,83693,556
0500000US06053,6053,"Monterey County, California",2008,140159,904
0500000US06055,6055,"Napa County, California",2008,53323,1191
0500000US06057,6057,"Nevada County, California",2008,50164,236
0500000US06059,6059,"Orange County, California",2008,1035210,3430
0500000US06061,6061,"Placer County, California",2008,147266,1154
0500000US06065,6065,"Riverside County, California",2008,769126,1321
0500000US06067,6067,"Sacramento County, California",2008,551149,2045
0500000US06071,6071,"San Bernardino County, California",2008,687370,2007
0500000US06073,6073,"San Diego County, California",2008,1138440,5224
0500000US06075,6075,"San Francisco County, California",2008,359905,1620
0500000US06077,6077,"San Joaquin County, California",2008,228603,2944
0500000US06079,6079,"San Luis Obispo County, California",2008,116769,1085
0500000US06081,6081,"San Mateo County, California",2008,267033,2204
0500000US06083,6083,"Santa Barbara County, California",2008,151772,1142
0500000US06085,6085,"Santa Clara County, California",2008,617672,2303
0500000US06087,6087,"Santa Cruz County, California",2008,103480,620
0500000US06089,6089,"Shasta County, California",2008,76999,587
0500000US06095,6095,"Solano County, California",2008,150596,483
0500000US06097,6097,"Sonoma County, California",2008,198438,1437
0500000US06099,6099,"Stanislaus County, California",2008,175118,1356
0500000US06101,6101,"Sutter County, California",2008,33451,362
0500000US06107,6107,"Tulare County, California",2008,137822,563
0500000US06111,6111,"Ventura County, California",2008,273553,1880
0500000US06113,6113,"Yolo County, California",2008,72548,2938
0500000US06115,6115,"Yuba County, California",2008,28630,232
0500000US06001,6001,"Alameda County, California",2009,567345,1694
0500000US06007,6007,"Butte County, California",2009,96189,841
0500000US06013,6013,"Contra Costa County, California",2009,396656,1177
0500000US06017,6017,"El Dorado County, California",2009,83367,556
0500000US06019,6019,"Fresno County, California",2009,310115,2335
0500000US06023,6023,"Humboldt County, California",2009,59462,752
0500000US06025,6025,"Imperial County, California",2009,54880,379
0500000US06029,6029,"Kern County, California",2009,274649,914
0500000US06031,6031,"Kings County, California",2009,42520,719
0500000US06033,6033,"Lake County, California",2009,35573,535
0500000US06037,6037,"Los Angeles County, California",2009,3391046,3448
0500000US06039,6039,"Madera County, California",2009,49477,364
0500000US06041,6041,"Marin County, California",2009,108677,1155
0500000US06045,6045,"Mendocino County, California",2009,39188,690
0500000US06047,6047,"Merced County, California",2009,84034,831
0500000US06053,6053,"Monterey County, California",2009,140445,1006
0500000US06055,6055,"Napa County, California",2009,53516,829
0500000US06057,6057,"Nevada County, California",2009,50323,510
0500000US06059,6059,"Orange County, California",2009,1036859,2225
0500000US06061,6061,"Placer County, California",2009,148519,346
0500000US06065,6065,"Riverside County, California",2009,774705,1734
0500000US06067,6067,"Sacramento County, California",2009,552913,1680
0500000US06071,6071,"San Bernardino County, California",2009,689103,1100
0500000US06073,6073,"San Diego County, California",2009,1142276,3020
0500000US06075,6075,"San Francisco County, California",2009,361242,1534
0500000US06077,6077,"San Joaquin County, California",2009,228859,4600
0500000US06079,6079,"San Luis Obispo County, California",2009,117340,961
0500000US06081,6081,"San Mateo County, California",2009,267437,1431
0500000US06083,6083,"Santa Barbara County, California",2009,152023,1102
0500000US06085,6085,"Santa Clara County, California",2009,620185,2494
0500000US06087,6087,"Santa Cruz County, California",2009,103731,1301
0500000US06089,6089,"Shasta County, California",2009,77560,625
0500000US06095,6095,"Solano County, California",2009,150837,1054
0500000US06097,6097,"Sonoma County, California",2009,198849,1605
0500000US06099,6099,"Stanislaus County, California",2009,175226,566
0500000US06101,6101,"Sutter County, California",2009,33485,438
0500000US06107,6107,"Tulare County, California",2009,139070,402
0500000US06111,6111,"Ventura County, California",2009,274057,935
0500000US06113,6113,"Yolo County, California",2009,72729,974
0500000US06115,6115,"Yuba County, California",2009,28748,977
0500000US06001,6001,"Alameda County, California",2010,582628,2724
0500000US06007,6007,"Butte County, California",2010,95867,972
0500000US06013,6013,"Contra Costa County, California",2010,400447,1848
0500000US06017,6017,"El Dorado County, California",2010,88158,873
0500000US06019,6019,"Fresno County, California",2010,315965,937
0500000US06023,6023,"Humboldt County, California",2010,61555,1024
0500000US06025,6025,"Imperial County, California",2010,56090,486
0500000US06029,6029,"Kern County, California",2010,284674,1213
0500000US06031,6031,"Kings County, California",2010,43900,941
0500000US06033,6033,"Lake County, California",2010,35481,17
0500000US06037,6037,"Los Angeles County, California",2010,3444870,4461
0500000US06039,6039,"Madera County, California",2010,49156,662
0500000US06041,6041,"Marin County, California",2010,111220,1494
0500000US06045,6045,"Mendocino County, California",2010,40342,1057
0500000US06047,6047,"Merced County, California",2010,83690,632
0500000US06053,6053,"Monterey County, California",2010,139034,1621
0500000US06055,6055,"Napa County, California",2010,54769,950
0500000US06057,6057,"Nevada County, California",2010,52592,715
0500000US06059,6059,"Orange County, California",2010,1049079,2589
0500000US06061,6061,"Placer County, California",2010,152913,620
0500000US06065,6065,"Riverside County, California",2010,801324,1028
0500000US06067,6067,"Sacramento County, California",2010,555980,2314
0500000US06071,6071,"San Bernardino County, California",2010,699933,1461
0500000US06073,6073,"San Diego County, California",2010,1165043,5312
0500000US06075,6075,"San Francisco County, California",2010,376777,1401
0500000US06077,6077,"San Joaquin County, California",2010,233873,2538
0500000US06079,6079,"San Luis Obispo County, California",2010,117353,1191
0500000US06081,6081,"San Mateo County, California",2010,271006,905
0500000US06083,6083,"Santa Barbara County, California",2010,152819,1544
0500000US06085,6085,"Santa Clara County, California",2010,631955,1523
0500000US06087,6087,"Santa Cruz County, California",2010,104444,3942
0500000US06089,6089,"Shasta County, California",2010,77334,1177
0500000US06095,6095,"Solano County, California",2010,152784,1720
0500000US06097,6097,"Sonoma County, California",2010,204595,1238
0500000US06099,6099,"Stanislaus County, California",2010,179516,1292
0500000US06101,6101,"Sutter County, California",2010,33866,544
0500000US06107,6107,"Tulare County, California",2010,141898,924
0500000US06111,6111,"Ventura County, California",2010,281681,2606
0500000US06113,6113,"Yolo County, California",2010,75095,3857
0500000US06115,6115,"Yuba County, California",2010,27647,747
0500000US06001,6001,"Alameda County, California",2011,584631,801
0500000US06007,6007,"Butte County, California",2011,95901,496
0500000US06013,6013,"Contra Costa County, California",2011,401362,476
0500000US06017,6017,"El Dorado County, California",2011,88784,267
0500000US06019,6019,"Fresno County, California",2011,318099,812
0500000US06023,6023,"Humboldt County, California",2011,61872,510
0500000US06025,6025,"Imperial County, California",2011,56291,340
0500000US06029,6029,"Kern County, California",2011,286972,945
0500000US06031,6031,"Kings County, California",2011,44175,664
0500000US06033,6033,"Lake County, California",2011,35396,278
0500000US06037,6037,"Los Angeles County, California",2011,3449489,2013
0500000US06039,6039,"Madera County, California",2011,49129,548
0500000US06041,6041,"Marin County, California",2011,111538,802
0500000US06045,6045,"Mendocino County, California",2011,40471,426
0500000US06047,6047,"Merced County, California",2011,83583,264
0500000US06053,6053,"Monterey County, California",2011,138811,2061
0500000US06055,6055,"Napa County, California",2011,54928,507
0500000US06057,6057,"Nevada County, California",2011,52895,270
0500000US06059,6059,"Orange County, California",2011,1050907,747
0500000US06061,6061,"Placer County, California",2011,154367,432
0500000US06065,6065,"Riverside County, California",2011,807206,1090
0500000US06067,6067,"Sacramento County, California",2011,556334,1437
0500000US06071,6071,"San Bernardino County, California",2011,702114,1700
0500000US06073,6073,"San Diego County, California",2011,1168705,2230
0500000US06075,6075,"San Francisco County, California",2011,378261,1035
0500000US06077,6077,"San Joaquin County, California",2011,234820,682
0500000US06079,6079,"San Luis Obispo County, California",2011,117459,1022
0500000US06081,6081,"San Mateo County, California",2011,271363,409
0500000US06083,6083,"Santa Barbara County, California",2011,152856,687
0500000US06085,6085,"Santa Clara County, California",2011,633349,805
0500000US06087,6087,"Santa Cruz County, California",2011,104447,436
0500000US06089,6089,"Shasta County, California",2011,77340,464
0500000US06095,6095,"Solano County, California",2011,153295,454
0500000US06097,6097,"Sonoma County, California",2011,205383,1364
0500000US06099,6099,"Stanislaus County, California",2011,180094,290
0500000US06101,6101,"Sutter County, California",2011,33891,137
0500000US06107,6107,"Tulare County, California",2011,142924,291
0500000US06111,6111,"Ventura County, California",2011,282521,478
0500000US06113,6113,"Yolo County, California",2011,75542,341
0500000US06115,6115,"Yuba County, California",2011,27537,241
0500000US06001,6001,"Alameda County, California",2012,583618,925
0500000US06007,6007,"Butte County, California",2012,96000,707
0500000US06013,6013,"Contra Costa County, California",2012,401397,438
0500000US06017,6017,"El Dorado County, California",2012,88109,239
0500000US06019,6019,"Fresno County, California",2012,318451,592
0500000US06023,6023,"Humboldt County, California",2012,61659,418
0500000US06025,6025,"Imperial County, California",2012,56117,412
0500000US06029,6029,"Kern County, California",2012,285867,822
0500000US06031,6031,"Kings County, California",2012,44193,446
0500000US06033,6033,"Lake County, California",2012,35272,261
0500000US06037,6037,"Los Angeles County, California",2012,3444644,1999
0500000US06039,6039,"Madera County, California",2012,49422,382
0500000US06041,6041,"Marin County, California",2012,111083,517
0500000US06045,6045,"Mendocino County, California",2012,40336,220
0500000US06047,6047,"Merced County, California",2012,83571,1069
0500000US06053,6053,"Monterey County, California",2012,138871,517
0500000US06055,6055,"Napa County, California",2012,54736,595
0500000US06057,6057,"Nevada County, California",2012,52623,327
0500000US06059,6059,"Orange County, California",2012,1052535,959
0500000US06061,6061,"Placer County, California",2012,154382,432
0500000US06065,6065,"Riverside County, California",2012,805050,953
0500000US06067,6067,"Sacramento County, California",2012,556314,887
0500000US06071,6071,"San Bernardino County, California",2012,700200,1009
0500000US06073,6073,"San Diego County, California",2012,1169225,1389
0500000US06075,6075,"San Francisco County, California",2012,376899,1449
0500000US06077,6077,"San Joaquin County, California",2012,234605,581
0500000US06079,6079,"San Luis Obispo County, California",2012,117552,845
0500000US06081,6081,"San Mateo County, California",2012,270714,484
0500000US06083,6083,"Santa Barbara County, California",2012,152699,726
0500000US06085,6085,"Santa Clara County, California",2012,636293,1139
0500000US06087,6087,"Santa Cruz County, California",2012,104286,642
0500000US06089,6089,"Shasta County, California",2012,77308,313
0500000US06095,6095,"Solano County, California",2012,153035,612
0500000US06097,6097,"Sonoma County, California",2012,204760,1016
0500000US06099,6099,"Stanislaus County, California",2012,179199,461
0500000US06101,6101,"Sutter County, California",2012,33881,111
0500000US06107,6107,"Tulare County, California",2012,143458,361
0500000US06111,6111,"Ventura County, California",2012,281700,558
0500000US06113,6113,"Yolo County, California",2012,75265,495
0500000US06115,6115,"Yuba County, California",2012,27608,278
0500000US06001,6001,"Alameda County, California",2013,587829,758
0500000US06007,6007,"Butte County, California",2013,96586,464
0500000US06013,6013,"Contra Costa County, California",2013,404167,444
0500000US06017,6017,"El Dorado County, California",2013,88483,277
0500000US06019,6019,"Fresno County, California",2013,320796,559
0500000US06023,6023,"Humboldt County, California",2013,61976,401
0500000US06025,6025,"Imperial County, California",2013,56492,306
0500000US06029,6029,"Kern County, California",2013,288383,902
0500000US06031,6031,"Kings County, California",2013,44522,428
0500000US06033,6033,"Lake County, California",2013,35426,315
0500000US06037,6037,"Los Angeles County, California",2013,3462431,2151
0500000US06039,6039,"Madera County, California",2013,49566,305
0500000US06041,6041,"Marin County, California",2013,111566,501
0500000US06045,6045,"Mendocino County, California",2013,40477,208
0500000US06047,6047,"Merced County, California",2013,83842,859
0500000US06053,6053,"Monterey County, California",2013,139386,496
0500000US06055,6055,"Napa County, California",2013,54939,329
0500000US06057,6057,"Nevada County, California",2013,52784,253
0500000US06059,6059,"Orange County, California",2013,1060030,812
0500000US06061,6061,"Placer County, California",2013,155879,412
0500000US06065,6065,"Riverside County, California",2013,811100,905
0500000US06067,6067,"Sacramento County, California",2013,558823,996
0500000US06071,6071,"San Bernardino County, California",2013,703253,1845
0500000US06073,6073,"San Diego County, California",2013,1176799,1482
0500000US06075,6075,"San Francisco County, California",2013,381001,1184
0500000US06077,6077,"San Joaquin County, California",2013,235940,603
0500000US06079,6079,"San Luis Obispo County, California",2013,118213,1004
0500000US06081,6081,"San Mateo County, California",2013,272154,594
0500000US06083,6083,"Santa Barbara County, California",2013,153526,826
0500000US06085,6085,"Santa Clara County, California",2013,642654,699
0500000US06087,6087,"Santa Cruz County, California",2013,104677,553
0500000US06089,6089,"Shasta County, California",2013,77533,350
0500000US06095,6095,"Solano County, California",2013,153867,357
0500000US06097,6097,"Sonoma County, California",2013,205684,495
0500000US06099,6099,"Stanislaus County, California",2013,179705,303
0500000US06101,6101,"Sutter County, California",2013,33954,111
0500000US06107,6107,"Tulare County, California",2013,144323,319
0500000US06111,6111,"Ventura County, California",2013,282819,599
0500000US06113,6113,"Yolo County, California",2013,75710,550
0500000US06115,6115,"Yuba County, California",2013,27746,291
