Id,Id2,Geography,Year,Estimate; Total:,Margin of Error; Total:,Estimate; Owner occupied,Margin of Error; Owner occupied,Estimate; Renter occupied,Margin of Error; Renter occupied
0500000US06061,6061,"Placer County, California",2009,347504,958,250635,7278,96869,7107
0500000US06065,6065,"Riverside County, California",2009,2090906,5543,1408691,24376,682215,24099
0500000US06067,6067,"Sacramento County, California",2009,1369736,4564,798062,17359,571674,17181
0500000US06071,6071,"San Bernardino County, California",2009,1979225,3625,1275727,20551,703498,20858
0500000US06073,6073,"San Diego County, California",2009,2952904,8458,1658051,21247,1294853,22224
0500000US06075,6075,"San Francisco County, California",2009,797475,3760,351621,12638,445854,12193
0500000US06077,6077,"San Joaquin County, California",2009,645592,14250,390161,18204,255431,14924
0500000US06079,6079,"San Luis Obispo County, California",2009,249726,2322,155548,6691,94178,6736
0500000US06081,6081,"San Mateo County, California",2009,709595,4022,448008,13733,261587,13959
0500000US06083,6083,"Santa Barbara County, California",2009,391857,3081,199757,7688,192100,7692
0500000US06085,6085,"Santa Clara County, California",2009,1750586,7403,1074168,21644,676418,20473
0500000US06087,6087,"Santa Cruz County, California",2009,247988,3499,150422,7038,97566,6218
0500000US06089,6089,"Shasta County, California",2009,178144,1602,113644,5621,64500,5757
0500000US06095,6095,"Solano County, California",2009,397164,1880,262296,8952,134868,8452
0500000US06097,6097,"Sonoma County, California",2009,461214,4094,278165,10406,183049,9745
0500000US06099,6099,"Stanislaus County, California",2009,505112,1761,294211,12744,210901,12684
0500000US06101,6101,"Sutter County, California",2009,91283,1279,55786,4055,35497,4073
0500000US06107,6107,"Tulare County, California",2009,425487,1330,240402,9642,185085,9782
0500000US06111,6111,"Ventura County, California",2009,794761,2871,512369,14108,282392,13816
0500000US06113,6113,"Yolo County, California",2009,192263,2767,110483,5957,81780,6624
0500000US06115,6115,"Yuba County, California",2009,70866,2804,40706,4119,30160,4163
0500000US06001,6001,"Alameda County, California",2010,1485603,7507,843367,18686,642236,18310
0500000US06007,6007,"Butte County, California",2010,213700,2460,128090,6138,85610,6398
0500000US06013,6013,"Contra Costa County, California",2010,1042069,5229,694686,16481,347383,16773
0500000US06017,6017,"El Dorado County, California",2010,178853,2328,135551,6368,43302,5920
0500000US06019,6019,"Fresno County, California",2010,919398,3030,486891,16443,432507,17221
0500000US06023,6023,"Humboldt County, California",2010,131541,2449,77189,4985,54352,4576
0500000US06025,6025,"Imperial County, California",2010,164457,1664,95631,6479,68826,6285
0500000US06029,6029,"Kern County, California",2010,809140,3884,462663,13440,346477,13568
0500000US06031,6031,"Kings County, California",2010,137726,3172,69371,5509,68355,5971
0500000US06033,6033,"Lake County, California",2010,64771,294,41179,4226,23592,4226
0500000US06037,6037,"Los Angeles County, California",2010,9640704,13406,4806731,49021,4833973,48359
0500000US06039,6039,"Madera County, California",2010,143377,2239,77432,6270,65945,6286
0500000US06041,6041,"Marin County, California",2010,243676,3531,162063,6265,81613,5575
0500000US06045,6045,"Mendocino County, California",2010,84407,2694,46242,4338,38165,4558
0500000US06047,6047,"Merced County, California",2010,253748,2159,135628,8990,118120,8753
0500000US06053,6053,"Monterey County, California",2010,398079,5143,194351,10435,203728,10383
0500000US06055,6055,"Napa County, California",2010,131365,2514,81863,5658,49502,5267
0500000US06057,6057,"Nevada County, California",2010,97774,1697,68129,4213,29645,3907
0500000US06059,6059,"Orange County, California",2010,2979751,7795,1759029,24023,1220722,24255
0500000US06061,6061,"Placer County, California",2010,347440,1627,254912,8057,92528,8301
0500000US06065,6065,"Riverside County, California",2010,2173191,3343,1458459,23838,714732,23694
0500000US06067,6067,"Sacramento County, California",2010,1390863,6294,795015,17708,595848,18454
0500000US06071,6071,"San Bernardino County, California",2010,2003929,4908,1246952,26368,756977,26068
0500000US06073,6073,"San Diego County, California",2010,3001772,15005,1627386,30620,1374386,27058
0500000US06075,6075,"San Francisco County, California",2010,796110,3318,339875,13574,456235,13988
0500000US06077,6077,"San Joaquin County, California",2010,668614,7862,373793,14406,294821,14645
0500000US06079,6079,"San Luis Obispo County, California",2010,255070,3033,147918,7619,107152,7270
0500000US06081,6081,"San Mateo County, California",2010,713124,2463,426600,13137,286524,12887
0500000US06083,6083,"Santa Barbara County, California",2010,407752,4485,207508,8624,200244,9780
0500000US06085,6085,"Santa Clara County, California",2010,1763714,4451,1031225,20116,732489,20151
0500000US06087,6087,"Santa Cruz County, California",2010,241449,10451,142167,8693,99282,9461
0500000US06089,6089,"Shasta County, California",2010,174496,3034,116052,6353,58444,5340
0500000US06095,6095,"Solano County, California",2010,401683,4919,250163,8984,151520,8964
0500000US06097,6097,"Sonoma County, California",2010,477002,3195,281371,10093,195631,9957
0500000US06099,6099,"Stanislaus County, California",2010,508793,3983,297130,11596,211663,11480
0500000US06101,6101,"Sutter County, California",2010,92976,1580,51975,4217,41001,4308
0500000US06107,6107,"Tulare County, California",2010,438701,3107,249195,10347,189506,10547
0500000US06111,6111,"Ventura County, California",2010,811012,7950,506654,16030,304358,17309
0500000US06113,6113,"Yolo County, California",2010,184529,10387,101441,7172,83088,9346
0500000US06115,6115,"Yuba County, California",2010,69701,2244,46486,3687,23215,3771
0500000US06001,6001,"Alameda County, California",2011,1498479,2218,826444,17511,672035,17630
0500000US06007,6007,"Butte County, California",2011,214879,1287,124268,6292,90611,6595
0500000US06013,6013,"Contra Costa County, California",2011,1055785,1300,701836,15933,353949,15974
0500000US06017,6017,"El Dorado County, California",2011,179148,695,129557,6012,49591,6047
0500000US06019,6019,"Fresno County, California",2011,924101,2620,490017,16693,434084,17338
0500000US06023,6023,"Humboldt County, California",2011,130317,1308,73365,5612,56952,5622
0500000US06025,6025,"Imperial County, California",2011,165530,1159,94507,6624,71023,6648
0500000US06029,6029,"Kern County, California",2011,819634,3014,450491,14861,369143,14929
0500000US06031,6031,"Kings County, California",2011,132405,2141,72810,5407,59595,5459
0500000US06033,6033,"Lake County, California",2011,63308,608,35605,3256,27703,3227
0500000US06037,6037,"Los Angeles County, California",2011,9716471,6036,4756283,48393,4960188,47987
0500000US06039,6039,"Madera County, California",2011,141394,1906,78695,6245,62699,5977
0500000US06041,6041,"Marin County, California",2011,245183,1918,150758,6984,94425,6542
0500000US06045,6045,"Mendocino County, California",2011,84801,1093,48758,4129,36043,4176
0500000US06047,6047,"Merced County, California",2011,256121,881,126894,8378,129227,8254
0500000US06053,6053,"Monterey County, California",2011,398172,6629,178968,9543,219204,9507
0500000US06055,6055,"Napa County, California",2011,132710,1337,69060,5489,63650,5594
0500000US06057,6057,"Nevada County, California",2011,97444,643,70493,4498,26951,4559
0500000US06059,6059,"Orange County, California",2011,3013570,2225,1759823,24225,1253747,24789
0500000US06061,6061,"Placer County, California",2011,353066,1126,256651,8193,96415,8409
0500000US06065,6065,"Riverside County, California",2011,2203676,3502,1445000,28157,758676,27887
0500000US06067,6067,"Sacramento County, California",2011,1409649,3976,794485,19113,615164,19511
0500000US06071,6071,"San Bernardino County, California",2011,2020235,5604,1251024,28663,769211,28065
0500000US06073,6073,"San Diego County, California",2011,3049086,6444,1638507,22772,1410579,23257
0500000US06075,6075,"San Francisco County, California",2011,793288,2395,337693,13060,455595,12926
0500000US06077,6077,"San Joaquin County, California",2011,679757,2139,386945,14311,292812,14420
0500000US06079,6079,"San Luis Obispo County, California",2011,257650,2611,141529,6866,116121,6795
0500000US06081,6081,"San Mateo County, California",2011,717816,1116,436574,11218,281242,11094
0500000US06083,6083,"Santa Barbara County, California",2011,410661,2002,196112,8610,214549,8767
0500000US06085,6085,"Santa Clara County, California",2011,1777607,2373,1027471,19814,750136,19897
0500000US06087,6087,"Santa Cruz County, California",2011,253650,1147,141898,7130,111752,7228
0500000US06089,6089,"Shasta County, California",2011,174817,1162,113765,5872,61052,5911
0500000US06095,6095,"Solano County, California",2011,404505,1284,247950,9287,156555,9506
0500000US06097,6097,"Sonoma County, California",2011,478895,3603,279524,11239,199371,10073
0500000US06099,6099,"Stanislaus County, California",2011,513037,879,295221,10645,217816,10689
0500000US06101,6101,"Sutter County, California",2011,93677,405,58567,4744,35110,4754
0500000US06107,6107,"Tulare County, California",2011,443077,943,245800,11586,197277,11576
0500000US06111,6111,"Ventura County, California",2011,821179,1482,536895,13316,284284,13357
0500000US06113,6113,"Yolo County, California",2011,194999,933,105929,6648,89070,6711
0500000US06115,6115,"Yuba County, California",2011,71356,711,38922,4006,32434,4186
0500000US06001,6001,"Alameda County, California",2012,1520267,2530,834240,18158,686027,18276
0500000US06007,6007,"Butte County, California",2012,215818,1778,121866,6248,93952,6327
0500000US06013,6013,"Contra Costa County, California",2012,1069034,1229,681047,15004,387987,15129
0500000US06017,6017,"El Dorado County, California",2012,178778,649,127651,5368,51127,5212
0500000US06019,6019,"Fresno County, California",2012,928883,1884,461107,11680,467776,11734
0500000US06023,6023,"Humboldt County, California",2012,130699,1030,71605,4385,59094,4479
0500000US06025,6025,"Imperial County, California",2012,164326,1436,93931,7026,70395,6969
0500000US06029,6029,"Kern County, California",2012,825319,2651,461540,14486,363779,14524
0500000US06031,6031,"Kings County, California",2012,131503,1459,63152,5178,68351,5194
0500000US06033,6033,"Lake County, California",2012,62902,619,36405,3443,26497,3467
0500000US06037,6037,"Los Angeles County, California",2012,9788572,5960,4733605,44446,5054967,44792
0500000US06039,6039,"Madera County, California",2012,144407,1338,78650,5893,65757,5967
0500000US06041,6041,"Marin County, California",2012,248143,1247,157374,5842,90769,5799
0500000US06045,6045,"Mendocino County, California",2012,85206,528,44902,3489,40304,3512
0500000US06047,6047,"Merced County, California",2012,256441,3595,133058,8505,123383,8173
0500000US06053,6053,"Monterey County, California",2012,407367,1684,188637,9745,218730,9709
0500000US06055,6055,"Napa County, California",2012,134151,1656,79135,4468,55016,4342
0500000US06057,6057,"Nevada County, California",2012,97107,767,68145,4222,28962,4350
0500000US06059,6059,"Orange County, California",2012,3048005,2846,1711868,22915,1336137,22753
0500000US06061,6061,"Placer County, California",2012,357369,1163,248338,8665,109031,8642
0500000US06065,6065,"Riverside County, California",2012,2234385,3007,1414012,26204,820373,25913
0500000US06067,6067,"Sacramento County, California",2012,1426417,2375,799655,16749,626762,17112
0500000US06071,6071,"San Bernardino County, California",2012,2036191,3382,1213268,25318,822923,24893
0500000US06073,6073,"San Diego County, California",2012,3087151,3857,1647025,23906,1440126,23777
0500000US06075,6075,"San Francisco County, California",2012,806064,3343,334646,10496,471418,10605
0500000US06077,6077,"San Joaquin County, California",2012,687460,1855,379109,12421,308351,12248
0500000US06079,6079,"San Luis Obispo County, California",2012,257595,2147,144303,6685,113292,7244
0500000US06081,6081,"San Mateo County, California",2012,729645,1310,422233,11300,307412,11329
0500000US06083,6083,"Santa Barbara County, California",2012,412020,2114,206307,9070,205713,9638
0500000US06085,6085,"Santa Clara County, California",2012,1805051,3334,1031201,17611,773850,17838
0500000US06087,6087,"Santa Cruz County, California",2012,255178,1748,138989,7508,116189,7355
0500000US06089,6089,"Shasta County, California",2012,176040,782,105946,4785,70094,4926
0500000US06095,6095,"Solano County, California",2012,408642,1763,237337,8633,171305,8418
0500000US06097,6097,"Sonoma County, California",2012,482035,2653,281902,10057,200133,10062
0500000US06099,6099,"Stanislaus County, California",2012,515794,1391,278053,9660,237741,9910
0500000US06101,6101,"Sutter County, California",2012,94083,333,56544,4001,37539,4030
0500000US06107,6107,"Tulare County, California",2012,445743,1166,242703,10754,203040,10516
0500000US06111,6111,"Ventura County, California",2012,824403,1654,525114,13930,299289,13799
0500000US06113,6113,"Yolo County, California",2012,195463,1372,98369,7059,97094,7250
0500000US06115,6115,"Yuba County, California",2012,71607,796,41645,3356,29962,3373
0500000US06001,6001,"Alameda County, California",2013,1545065,2065,850900,16839,694165,16929
0500000US06007,6007,"Butte County, California",2013,216889,1190,124600,5948,92289,5661
0500000US06013,6013,"Contra Costa County, California",2013,1083629,1195,693153,15783,390476,15510
0500000US06017,6017,"El Dorado County, California",2013,179950,743,130992,6302,48958,6227
0500000US06019,6019,"Fresno County, California",2013,937692,1739,468895,14980,468797,14965
0500000US06023,6023,"Humboldt County, California",2013,130304,974,71482,4069,58822,3928
0500000US06025,6025,"Imperial County, California",2013,166762,1070,89281,7046,77481,6923
0500000US06029,6029,"Kern County, California",2013,832384,2904,437692,15941,394692,15652
0500000US06031,6031,"Kings County, California",2013,133662,1371,70845,5731,62817,5689
0500000US06033,6033,"Lake County, California",2013,62993,576,38934,3164,24059,3203
0500000US06037,6037,"Los Angeles County, California",2013,9840983,6524,4731516,48430,5109467,47931
0500000US06039,6039,"Madera County, California",2013,144668,993,79879,5734,64789,5749
0500000US06041,6041,"Marin County, California",2013,251046,1202,165886,5518,85160,5523
0500000US06045,6045,"Mendocino County, California",2013,85029,522,47441,4125,37588,4192
0500000US06047,6047,"Merced County, California",2013,256204,2843,128208,8002,127996,7231
0500000US06053,6053,"Monterey County, California",2013,410636,1606,192943,8882,217693,9164
0500000US06055,6055,"Napa County, California",2013,136155,931,82442,4463,53713,4421
0500000US06057,6057,"Nevada County, California",2013,97043,624,68903,4462,28140,4469
0500000US06059,6059,"Orange County, California",2013,3071779,2501,1737753,25174,1334026,25110
0500000US06061,6061,"Placer County, California",2013,363314,1105,255694,7812,107620,7819
0500000US06065,6065,"Riverside County, California",2013,2260423,2898,1408475,25831,851948,26147
0500000US06067,6067,"Sacramento County, California",2013,1437135,2724,783755,16257,653380,16170
0500000US06071,6071,"San Bernardino County, California",2013,2040703,6251,1236160,20311,804543,19521
0500000US06073,6073,"San Diego County, California",2013,3122919,4213,1636232,22924,1486687,23518
0500000US06075,6075,"San Francisco County, California",2013,817633,2734,341085,10809,476548,11404
0500000US06077,6077,"San Joaquin County, California",2013,688776,1896,373018,12355,315758,12626
0500000US06079,6079,"San Luis Obispo County, California",2013,260282,2495,144388,5810,115894,5722
0500000US06081,6081,"San Mateo County, California",2013,737239,1654,453479,8724,283760,9009
0500000US06083,6083,"Santa Barbara County, California",2013,416025,2432,206656,9198,209369,9322
0500000US06085,6085,"Santa Clara County, California",2013,1828854,2004,1043850,19631,785004,19946
0500000US06087,6087,"Santa Cruz County, California",2013,257627,1500,153037,8360,104590,8542
0500000US06089,6089,"Shasta County, California",2013,175899,879,103609,4733,72290,4678
0500000US06095,6095,"Solano County, California",2013,414096,1006,243851,9258,170245,9259
0500000US06097,6097,"Sonoma County, California",2013,486689,1263,284792,8762,201897,8746
0500000US06099,6099,"Stanislaus County, California",2013,519822,915,288024,10388,231798,10419
0500000US06101,6101,"Sutter County, California",2013,94434,313,55266,4788,39168,4749
0500000US06107,6107,"Tulare County, California",2013,448528,1002,231478,10597,217050,10716
0500000US06111,6111,"Ventura County, California",2013,826851,1845,507167,12205,319684,12046
0500000US06113,6113,"Yolo County, California",2013,196634,1526,98104,6411,98530,6358
0500000US06115,6115,"Yuba County, California",2013,72162,835,40740,4000,31422,3847
