Id,Id2,Geography,Year,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Less than 10.0 percent,Margin of Error; Total: - Less than 10.0 percent,Estimate; Total: - 10.0 to 14.9 percent,Margin of Error; Total: - 10.0 to 14.9 percent,Estimate; Total: - 15.0 to 19.9 percent,Margin of Error; Total: - 15.0 to 19.9 percent,Estimate; Total: - 20.0 to 24.9 percent,Margin of Error; Total: - 20.0 to 24.9 percent,Estimate; Total: - 25.0 to 29.9 percent,Margin of Error; Total: - 25.0 to 29.9 percent,Estimate; Total: - 30.0 to 34.9 percent,Margin of Error; Total: - 30.0 to 34.9 percent,Estimate; Total: - 35.0 to 39.9 percent,Margin of Error; Total: - 35.0 to 39.9 percent,Estimate; Total: - 40.0 to 49.9 percent,Margin of Error; Total: - 40.0 to 49.9 percent,Estimate; Total: - 50.0 percent or more,Margin of Error; Total: - 50.0 percent or more,Estimate; Total: - Not computed,Margin of Error; Total: - Not computed
0500000US06001,6001,"Alameda County, California",2013,267492,5563,7616,1365,20346,2285,29750,2857,32100,2839,29767,2746,26206,2440,16067,2173,23787,2605,69856,4333,11997,1510
0500000US06007,6007,"Butte County, California",2013,36197,2468,1232,761,2553,729,2844,707,3171,957,3086,954,3412,1151,2482,976,3682,1058,11120,1636,2615,947
0500000US06013,6013,"Contra Costa County, California",2013,135067,4372,2931,777,8345,1819,14979,2448,16593,2269,16056,2044,12298,1834,9669,1731,13489,2046,35489,3135,5218,1084
0500000US06017,6017,"El Dorado County, California",2013,18002,2125,577,600,829,482,1127,462,2996,1119,1629,711,1200,609,1178,588,1775,848,4167,1258,2524,912
0500000US06019,6019,"Fresno County, California",2013,140751,4010,4292,971,10038,1757,12163,2022,14356,1961,13772,1947,11255,1703,8881,1463,15135,2017,41890,2841,8969,1807
0500000US06023,6023,"Humboldt County, California",2013,24241,1688,897,680,1535,537,2296,838,2766,952,1664,677,1704,649,861,396,2858,958,7494,1401,2166,863
0500000US06025,6025,"Imperial County, California",2013,21786,1814,945,485,1282,636,2871,785,3032,936,1862,685,1715,708,1751,672,1684,670,5320,1258,1324,612
0500000US06029,6029,"Kern County, California",2013,119672,4683,3632,1112,8818,1329,12790,2128,11915,1801,12966,2056,10005,1683,8977,1938,10988,1650,32622,3101,6959,1522
0500000US06031,6031,"Kings County, California",2013,20723,1555,507,353,902,522,2961,1012,2819,917,2409,741,1776,633,1739,731,1864,772,4275,1061,1471,596
0500000US06033,6033,"Lake County, California",2013,9599,1401,6,12,351,324,541,359,778,440,984,601,541,332,812,459,1205,652,3520,1031,861,446
0500000US06037,6037,"Los Angeles County, California",2013,1769811,13917,41123,3125,96922,4631,170077,5639,186264,6347,182969,6786,160917,6512,124880,5055,173423,7390,549968,9567,83268,5020
0500000US06039,6039,"Madera County, California",2013,18979,1576,661,383,1319,694,1789,740,1398,747,2769,1057,1770,779,1670,666,2246,800,3448,1033,1909,746
0500000US06041,6041,"Marin County, California",2013,35321,2272,1596,784,2556,880,3090,846,5343,1280,3598,847,2998,940,2523,791,3337,918,8531,1368,1749,684
0500000US06045,6045,"Mendocino County, California",2013,14338,1851,856,659,742,498,825,426,1891,747,1382,707,980,501,1011,657,1011,537,4060,1050,1580,554
0500000US06047,6047,"Merced County, California",2013,37001,2002,917,406,2482,831,2879,880,4506,989,5325,1306,2582,814,2662,806,3007,1039,10396,1409,2245,589
0500000US06053,6053,"Monterey County, California",2013,63634,2370,1383,799,2993,1079,5449,1124,7747,1363,8075,1505,5639,1223,4272,1025,7855,1463,17054,1917,3167,922
0500000US06055,6055,"Napa County, California",2013,17914,1604,344,222,805,362,1470,534,2975,939,1781,660,2626,863,995,480,1052,497,4752,1121,1114,484
0500000US06057,6057,"Nevada County, California",2013,10900,1783,190,169,327,288,1015,668,1136,533,1041,643,493,349,840,563,1200,565,2967,1076,1691,693
0500000US06059,6059,"Orange County, California",2013,426548,7197,9424,1761,18764,2030,40917,3499,50299,3674,50094,4091,36537,3408,29090,3058,45474,3415,125633,6266,20316,2231
0500000US06061,6061,"Placer County, California",2013,41893,2674,1107,534,2342,638,3745,908,5967,1434,5811,1153,4185,1092,2134,671,4248,1101,10365,1704,1989,631
0500000US06065,6065,"Riverside County, California",2013,251406,6801,4108,904,9902,1744,22021,2756,26582,2457,26895,2848,24490,2635,18364,2457,27502,2810,77439,4404,14103,1949
0500000US06067,6067,"Sacramento County, California",2013,238374,5288,6859,1501,16288,2515,25264,2190,26462,2715,25774,2528,19623,2242,16456,2189,24551,2994,65517,4052,11580,1885
0500000US06071,6071,"San Bernardino County, California",2013,242499,5970,4549,1203,13246,2349,23251,3050,27221,2786,25474,3383,20463,2330,17844,2032,24694,2619,69672,4610,16085,2673
0500000US06073,6073,"San Diego County, California",2013,516401,7656,9548,1850,28013,2968,50122,3212,62134,4187,59662,4254,48790,3591,36494,3320,54085,3607,137693,6122,29860,3037
0500000US06075,6075,"San Francisco County, California",2013,227440,4797,15135,2258,25828,2434,25899,2441,27852,2956,25642,2865,18419,2580,13850,1960,19574,2533,45413,3465,9828,1622
0500000US06077,6077,"San Joaquin County, California",2013,96593,3698,1468,557,5713,1282,8638,1543,11643,1938,10470,1623,6555,1423,7316,1377,10191,1584,28611,2855,5988,1098
0500000US06079,6079,"San Luis Obispo County, California",2013,45181,2630,1166,643,2365,916,4638,1340,5352,1222,3634,903,4337,1373,2896,1187,4300,1239,13435,2183,3058,1058
0500000US06081,6081,"San Mateo County, California",2013,102785,3131,2487,633,7716,1194,12685,1854,13135,1765,13347,1775,8506,1334,7911,1439,9371,1748,23934,2095,3693,855
0500000US06083,6083,"Santa Barbara County, California",2013,67582,3230,1061,487,3923,1066,6800,1392,5676,1018,8498,1689,8164,1640,3930,908,5849,1349,20142,2422,3539,1130
0500000US06085,6085,"Santa Clara County, California",2013,272636,6028,11321,2001,25797,2644,35081,3344,32810,2892,29592,2363,21778,2277,18282,2367,23062,2553,65628,3804,9285,1682
0500000US06087,6087,"Santa Cruz County, California",2013,37556,2530,1199,661,1175,558,1832,657,4011,1225,4227,1065,3221,949,3215,1152,2882,899,13763,1967,2031,794
0500000US06089,6089,"Shasta County, California",2013,27048,1733,497,302,1697,619,2296,899,3144,981,2246,673,2469,850,1229,505,3132,1023,8671,1514,1667,597
0500000US06095,6095,"Solano County, California",2013,58260,3135,496,271,3584,1143,5085,1117,6459,1361,7020,1515,4945,1361,5103,1181,6679,1179,16277,1821,2612,697
0500000US06097,6097,"Sonoma County, California",2013,78405,3228,2671,845,4711,1357,5869,1162,7272,1345,11264,1858,7502,1483,5237,1223,7221,1661,22682,2739,3976,1082
0500000US06099,6099,"Stanislaus County, California",2013,72737,2986,1524,659,3557,1049,7055,1590,8767,1616,5748,1328,7327,1555,5382,1405,6325,1248,22720,2381,4332,1179
0500000US06101,6101,"Sutter County, California",2013,12981,1322,326,354,911,477,1046,454,1479,621,981,398,1639,645,1472,741,1014,498,3568,792,545,242
0500000US06107,6107,"Tulare County, California",2013,62537,2708,2330,856,2889,971,6347,1459,6550,1393,7118,1404,5026,1628,4712,1485,6553,1522,17528,1903,3484,926
0500000US06111,6111,"Ventura County, California",2013,97654,3470,2717,938,5118,1188,9723,1656,11553,1773,9142,1367,10490,1834,7183,1421,10934,1650,26228,2549,4566,933
0500000US06113,6113,"Yolo County, California",2013,36208,2198,796,386,1786,601,3833,1048,3750,1002,4750,1314,2383,823,2462,947,2428,893,10512,1553,3508,1009
0500000US06115,6115,"Yuba County, California",2013,10823,1299,42,76,457,313,665,380,1267,595,975,429,1075,519,723,468,1875,799,3110,954,634,388
0500000US06001,6001,"Alameda County, California",2012,262069,5487,6706,1321,16699,1931,27861,2561,37511,3499,29733,2817,23407,2517,16520,1933,21045,2075,71476,4002,11111,1332
0500000US06007,6007,"Butte County, California",2012,34636,2502,625,306,1882,589,2229,707,3901,1050,3258,789,2877,1056,2713,897,3181,952,11540,1537,2430,693
0500000US06013,6013,"Contra Costa County, California",2012,136189,4960,2269,646,9332,1625,14478,2235,15526,1989,15461,1897,12642,2136,10701,1723,13501,1808,36347,3622,5932,1132
0500000US06017,6017,"El Dorado County, California",2012,17825,2182,170,229,886,453,2619,1094,2210,678,2120,640,1803,563,1377,592,858,490,4640,1237,1142,568
0500000US06019,6019,"Fresno County, California",2012,141926,3606,4702,1327,6459,1457,13845,1585,12301,1870,15015,1984,13485,2126,9845,1318,14960,1832,41854,3495,9460,1497
0500000US06023,6023,"Humboldt County, California",2012,24169,1818,844,436,1112,461,1970,731,2595,894,2455,759,1282,501,1517,545,1997,704,8722,1449,1675,607
0500000US06025,6025,"Imperial County, California",2012,20230,1998,1105,604,880,497,1633,633,2286,787,2104,932,1446,572,1107,607,1816,719,6160,1278,1693,602
0500000US06029,6029,"Kern County, California",2012,108067,4317,3437,1036,8928,1870,11958,1558,11594,2004,9001,1691,8474,1478,7823,1562,11263,1847,29375,2791,6214,1323
0500000US06031,6031,"Kings County, California",2012,20599,1710,788,517,1854,756,2677,860,2902,795,1596,636,1903,646,1537,694,1750,710,4308,1103,1284,394
0500000US06033,6033,"Lake County, California",2012,10686,1443,96,97,843,566,692,488,1246,649,938,478,530,358,838,614,975,523,4166,1070,362,234
0500000US06037,6037,"Los Angeles County, California",2012,1750538,12601,38923,3445,100551,5264,157508,5791,190829,6854,180904,6133,152370,5332,123238,5632,174440,6544,548140,8808,83635,4285
0500000US06039,6039,"Madera County, California",2012,16480,1730,598,421,1026,409,1117,613,1454,529,504,324,1315,578,1688,657,1507,728,4388,1071,2883,1019
0500000US06041,6041,"Marin County, California",2012,38479,2444,1783,736,2485,800,3472,810,4279,1023,5235,1276,2302,665,3041,1000,3491,910,10514,2050,1877,671
0500000US06045,6045,"Mendocino County, California",2012,16244,1317,764,372,478,399,1196,665,1134,608,2101,807,1070,598,1311,550,1662,730,5251,1120,1277,560
0500000US06047,6047,"Merced County, California",2012,35520,2389,916,652,1494,643,4837,1536,3860,985,3033,778,2600,880,2248,770,4118,1218,8983,1401,3431,856
0500000US06053,6053,"Monterey County, California",2012,63587,2750,1190,440,3842,916,6100,1235,7806,1514,7488,1371,6494,1067,4167,956,7165,1130,17316,1915,2019,594
0500000US06055,6055,"Napa County, California",2012,19004,1523,681,451,973,463,2992,885,1475,493,2589,798,1508,551,1580,653,2515,665,3510,842,1181,413
0500000US06057,6057,"Nevada County, California",2012,12065,1923,432,389,390,360,663,473,1483,735,1777,730,1139,559,636,388,2056,910,2566,990,923,515
0500000US06059,6059,"Orange County, California",2012,429412,6235,9143,1959,25207,3055,38033,2741,53326,3766,46418,3878,42776,4223,30266,3375,43003,3412,122793,5016,18447,2164
0500000US06061,6061,"Placer County, California",2012,40638,2587,396,252,2420,770,4260,1042,5838,1290,4867,1019,3296,849,2737,877,3787,996,11354,1591,1683,549
0500000US06065,6065,"Riverside County, California",2012,243096,6849,4258,1048,10181,1690,22164,2557,26166,3138,28242,2822,22162,2685,16987,2405,27937,3009,72620,4619,12379,1762
0500000US06067,6067,"Sacramento County, California",2012,227418,5529,5507,1149,12076,1733,23414,2427,24993,2369,25285,2479,19079,2109,15616,1882,22322,2874,68734,3467,10392,2182
0500000US06071,6071,"San Bernardino County, California",2012,240628,7154,4761,1247,11901,2145,21755,2518,25384,2351,22309,2349,21460,2686,16769,2247,24621,2863,76060,4208,15608,2130
0500000US06073,6073,"San Diego County, California",2012,506123,7464,9321,1669,29730,2815,46346,3841,56872,3954,58115,4061,47130,3573,35973,3115,57340,3940,135703,5972,29593,2511
0500000US06075,6075,"San Francisco County, California",2012,222103,4887,10703,1589,22011,2369,28494,2368,23895,2431,25704,2655,19037,1997,13198,1586,14750,1896,54129,3752,10182,1686
0500000US06077,6077,"San Joaquin County, California",2012,93962,3322,1718,717,6729,1478,8960,1595,10068,1442,8475,1570,8120,1416,6770,1373,9083,1590,28120,2584,5919,998
0500000US06079,6079,"San Luis Obispo County, California",2012,45792,2809,1417,946,3182,990,4214,1088,5306,1189,5566,1260,3334,1074,3468,919,4058,1209,12348,1844,2899,926
0500000US06081,6081,"San Mateo County, California",2012,110160,3537,2400,932,7102,1273,13727,1751,13972,1681,12779,1971,8875,1241,8554,1727,10367,1818,27961,2330,4423,1038
0500000US06083,6083,"Santa Barbara County, California",2012,68463,2801,1339,801,3437,834,5960,1080,8178,1653,7762,1359,6601,1316,5043,1253,8513,1557,18667,1900,2963,639
0500000US06085,6085,"Santa Clara County, California",2012,269326,5977,8915,1362,24690,2374,35214,3216,36389,3178,30300,2817,21655,2462,16729,2153,22259,2441,64454,4050,8721,1524
0500000US06087,6087,"Santa Cruz County, California",2012,40353,2530,621,369,2604,934,3306,943,6080,1409,4961,981,3734,990,2935,1011,4117,1248,10382,1634,1613,571
0500000US06089,6089,"Shasta County, California",2012,25900,1893,782,337,804,311,1911,677,3775,1040,2792,832,1970,623,2629,814,3007,780,6719,1221,1511,618
0500000US06095,6095,"Solano County, California",2012,57731,2836,1034,474,2514,846,6380,1345,6581,1383,5492,1402,6113,1160,3764,1001,5467,1184,17399,1824,2987,1044
0500000US06097,6097,"Sonoma County, California",2012,73872,3291,1518,575,2993,878,8042,1872,9376,1691,7198,1152,7173,1418,3791,1039,8606,1356,21479,2163,3696,948
0500000US06099,6099,"Stanislaus County, California",2012,74416,2882,653,357,3912,1083,9583,1603,7921,1861,6616,1304,4890,1192,4378,944,9149,1461,22417,2059,4897,1232
0500000US06101,6101,"Sutter County, California",2012,12742,1183,109,128,717,452,1395,552,1394,550,1472,620,1364,455,938,473,1347,570,3266,771,740,377
0500000US06107,6107,"Tulare County, California",2012,57570,2699,1193,430,3945,1353,5460,1240,7048,1349,5298,1123,3830,1021,3046,922,5863,1260,17387,2080,4500,999
0500000US06111,6111,"Ventura County, California",2012,95849,4031,1427,639,4426,1103,6813,1232,11771,1628,10497,1559,7628,1488,9609,1319,10495,1981,29557,2222,3626,810
0500000US06113,6113,"Yolo County, California",2012,35885,2175,244,208,2026,806,3353,1000,3180,936,4485,996,3806,1091,2691,788,4369,1106,10286,1561,1445,483
0500000US06115,6115,"Yuba County, California",2012,10171,1129,269,207,299,217,934,531,1298,618,600,442,1015,456,369,242,1783,622,2607,764,997,485
0500000US06001,6001,"Alameda County, California",2011,256337,6348,5173,1028,16570,2330,30824,2983,32011,2622,29290,2812,22720,2072,16883,2315,20913,2272,68330,4028,13623,1995
0500000US06007,6007,"Butte County, California",2011,34888,2242,638,351,1276,576,2309,812,4114,920,3759,1231,3190,882,2359,815,2416,716,11706,1883,3121,1170
0500000US06013,6013,"Contra Costa County, California",2011,129736,5075,2887,1407,7631,1978,12676,2142,15821,2341,14190,2462,11651,1817,8666,2122,14514,2402,35804,3854,5896,1711
0500000US06017,6017,"El Dorado County, California",2011,19126,2359,501,392,1447,779,1661,746,2463,864,2353,801,1783,609,1468,811,1466,595,4026,979,1958,921
0500000US06019,6019,"Fresno County, California",2011,130646,4521,3071,984,6554,1467,13220,2278,14071,2177,13689,1787,12382,1884,7718,1396,12967,1854,38587,2581,8387,1403
0500000US06023,6023,"Humboldt County, California",2011,22724,2169,295,262,1754,812,1966,650,2343,841,2057,603,1513,688,1047,437,2088,805,7978,1336,1683,593
0500000US06025,6025,"Imperial County, California",2011,21618,1596,710,346,888,451,1693,641,1751,686,2581,887,1977,722,1511,606,2546,871,6415,1071,1546,592
0500000US06029,6029,"Kern County, California",2011,110667,4859,3782,1052,7649,1747,13005,2028,11233,1896,11347,1899,10195,1819,6831,1597,10385,1832,28884,3021,7356,1512
0500000US06031,6031,"Kings County, California",2011,17978,1626,853,448,442,325,1728,705,1931,734,2440,812,1630,681,1261,609,1593,552,4272,1057,1828,537
0500000US06033,6033,"Lake County, California",2011,12046,1715,216,245,543,487,871,584,1117,611,1136,655,1430,653,383,306,999,624,4372,1140,979,561
0500000US06037,6037,"Los Angeles County, California",2011,1719784,15328,35265,3382,93923,4889,152143,6494,181734,6949,186266,7133,144113,5319,124110,6593,170750,6743,548018,11222,83462,4477
0500000US06039,6039,"Madera County, California",2011,16048,1995,591,442,1288,646,2497,979,2409,766,1308,597,668,404,843,572,1490,614,2777,926,2177,796
0500000US06041,6041,"Marin County, California",2011,41270,2828,1236,546,1650,781,3901,978,4836,1589,3678,905,5291,1406,3164,1075,3462,983,12316,1981,1736,739
0500000US06045,6045,"Mendocino County, California",2011,12050,1445,295,254,645,374,1505,741,975,580,1281,690,698,333,727,446,1397,665,3245,867,1282,640
0500000US06047,6047,"Merced County, California",2011,35953,2258,463,224,1931,626,4116,1164,3208,1041,4294,1289,2244,754,2771,942,4344,1188,9371,1427,3211,836
0500000US06053,6053,"Monterey County, California",2011,65089,2990,758,365,3148,793,5086,961,8709,1357,6137,1148,7525,1317,6251,1341,6574,1369,16838,2054,4063,1110
0500000US06055,6055,"Napa County, California",2011,22750,1912,752,472,772,447,2556,859,1784,743,2076,804,2858,1047,1029,526,2471,835,6882,1331,1570,714
0500000US06057,6057,"Nevada County, California",2011,10952,1757,431,391,291,318,1402,798,316,281,1295,766,404,350,1261,695,1116,555,3621,910,815,455
0500000US06059,6059,"Orange County, California",2011,410864,6997,8482,1619,21697,2934,42671,3396,48731,4143,46586,3105,39303,2806,27942,2571,42364,4600,115574,4894,17514,2135
0500000US06061,6061,"Placer County, California",2011,38676,3264,699,557,2449,1229,4721,1556,4219,1154,3455,1075,3189,1221,3091,1071,4107,1176,10916,2053,1830,859
0500000US06065,6065,"Riverside County, California",2011,233379,8333,2679,700,10944,2161,20263,2628,25083,3310,24375,3155,21620,3005,15770,2719,28498,3842,70850,4853,13297,2514
0500000US06067,6067,"Sacramento County, California",2011,224356,6095,7124,2194,11026,2187,26155,3561,22608,2647,24409,2622,20341,1917,14227,1852,22391,2344,64079,4741,11996,2204
0500000US06071,6071,"San Bernardino County, California",2011,228569,7146,4313,1673,8477,1769,23675,3653,22091,2916,25302,3233,19436,2539,19063,2985,22238,3223,71215,5684,12759,2631
0500000US06073,6073,"San Diego County, California",2011,495609,8241,7671,1749,27058,2746,43912,3599,57276,4541,54577,4029,47589,4319,34379,3156,52962,3496,136752,5986,33433,3745
0500000US06075,6075,"San Francisco County, California",2011,219025,5653,11761,2000,16149,2285,30988,3323,29411,2822,25763,3012,17173,2143,12229,2018,17057,2567,47509,3552,10985,1490
0500000US06077,6077,"San Joaquin County, California",2011,88856,3657,2252,795,5386,1315,8919,1726,10177,1880,9522,1971,7154,1707,4622,1332,10848,2155,25575,2328,4401,1222
0500000US06079,6079,"San Luis Obispo County, California",2011,44406,3029,788,425,2219,1008,3923,1243,3872,1047,4706,1226,2990,890,3064,948,3950,1120,14336,1911,4558,1215
0500000US06081,6081,"San Mateo County, California",2011,105596,3707,3996,1039,6955,1125,10381,1802,13417,1696,12962,1939,9441,1649,8450,1734,10727,1815,24582,2323,4685,1136
0500000US06083,6083,"Santa Barbara County, California",2011,69502,2583,2325,788,3343,902,5712,1108,7749,1335,9149,1436,6678,1219,5056,1189,6705,1481,19028,1986,3757,1116
0500000US06085,6085,"Santa Clara County, California",2011,262717,5508,8793,1461,23809,2522,36568,2895,31670,3175,34354,2903,18709,1804,15539,1919,22232,2722,60964,3736,10079,1804
0500000US06087,6087,"Santa Cruz County, California",2011,40456,2667,943,609,1804,838,2794,771,3586,946,5281,1076,4383,1156,2815,825,4665,1217,13252,1896,933,447
0500000US06089,6089,"Shasta County, California",2011,23846,2238,261,267,1049,545,1017,539,2353,787,1939,625,1806,634,2272,893,2959,948,8030,1592,2160,695
0500000US06095,6095,"Solano County, California",2011,54344,3041,420,329,2795,797,6181,1609,7554,1581,6761,1629,4465,1264,3481,954,3822,1020,15903,2321,2962,1075
0500000US06097,6097,"Sonoma County, California",2011,73217,3635,1327,622,3620,1006,6414,1520,8164,1613,10014,1788,6335,1110,5301,1358,9204,1718,18712,2178,4126,1014
0500000US06099,6099,"Stanislaus County, California",2011,70713,3278,1041,611,3309,1030,6414,1476,7685,1358,6875,1511,5922,1339,5877,1520,6987,1298,21938,2890,4665,1155
