Id,Id2,Geography,Year,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Less than 10.0 percent,Margin of Error; Total: - Less than 10.0 percent,Estimate; Total: - 10.0 to 14.9 percent,Margin of Error; Total: - 10.0 to 14.9 percent,Estimate; Total: - 15.0 to 19.9 percent,Margin of Error; Total: - 15.0 to 19.9 percent,Estimate; Total: - 20.0 to 24.9 percent,Margin of Error; Total: - 20.0 to 24.9 percent,Estimate; Total: - 25.0 to 29.9 percent,Margin of Error; Total: - 25.0 to 29.9 percent,Estimate; Total: - 30.0 to 34.9 percent,Margin of Error; Total: - 30.0 to 34.9 percent,Estimate; Total: - 35.0 to 39.9 percent,Margin of Error; Total: - 35.0 to 39.9 percent,Estimate; Total: - 40.0 to 49.9 percent,Margin of Error; Total: - 40.0 to 49.9 percent,Estimate; Total: - 50.0 percent or more,Margin of Error; Total: - 50.0 percent or more,Estimate; Total: - Not computed,Margin of Error; Total: - Not computed
0500000US06111,6111,"Ventura County, California",2008,86708,3728,1980,643,4174,975,8560,1506,11582,1786,10829,1960,8490,1448,7064,1386,9653,1782,19915,2165,4461,1006
0500000US06113,6113,"Yolo County, California",2008,32058,3378,869,500,2785,1019,3412,1035,3546,1082,3714,1123,2521,849,1547,626,3675,1121,8209,1776,1780,583
0500000US06115,6115,"Yuba County, California",2008,10560,1343,230,297,1379,687,795,524,1079,501,1400,735,676,481,820,498,1272,704,1669,759,1240,420
0500000US06001,6001,"Alameda County, California",2007,221400,5963,5910,1091,20255,2465,25469,2587,27390,2688,24435,2958,20120,2322,15454,2004,13601,2113,57222,3993,11544,1776
0500000US06007,6007,"Butte County, California",2007,35291,2080,396,389,1863,882,3314,1157,3419,1059,2777,890,3234,1075,2919,1018,5739,1480,9254,1709,2376,860
0500000US06013,6013,"Contra Costa County, California",2007,105605,4007,3442,1069,6279,1457,11803,1845,12541,1996,12174,1876,9318,1685,7483,1411,10160,2156,28707,2573,3698,697
0500000US06017,6017,"El Dorado County, California",2007,18552,1993,448,461,2039,1021,2120,921,2259,893,2752,1004,1289,611,1327,537,1766,826,4193,1160,359,271
0500000US06019,6019,"Fresno County, California",2007,123486,4539,4536,1155,9644,1884,12961,2120,13402,1783,13370,1862,9321,1719,7838,1640,12784,1966,32851,3049,6779,1051
0500000US06023,6023,"Humboldt County, California",2007,21388,1855,948,457,1258,643,1485,543,2231,721,1378,680,1904,683,1217,711,2301,754,5808,1225,2858,1064
0500000US06025,6025,"Imperial County, California",2007,23538,1917,831,574,1401,632,1549,578,2272,801,4300,1065,2363,877,952,455,2636,1051,5781,1494,1453,600
0500000US06029,6029,"Kern County, California",2007,91840,4071,4155,1208,7431,1434,11867,1874,11977,1946,8220,1590,8309,1721,5216,1417,8133,1464,20434,2222,6098,1382
0500000US06031,6031,"Kings County, California",2007,15479,1414,407,275,1295,543,1369,531,2315,886,1765,762,1661,612,587,409,1300,664,2541,994,2239,674
0500000US06033,6033,"Lake County, California",2007,6563,1718,369,512,502,335,172,217,676,658,474,397,665,653,400,417,701,625,1788,1147,816,469
0500000US06037,6037,"Los Angeles County, California",2007,1623435,14196,46209,3410,110171,6044,161540,6963,189408,6657,184760,7070,148001,6433,112280,6159,167227,6214,437072,10884,66767,4035
0500000US06039,6039,"Madera County, California",2007,16321,1792,636,380,1076,618,2116,902,1516,586,1676,664,1423,595,969,451,1854,742,3254,1197,1801,699
0500000US06041,6041,"Marin County, California",2007,34803,2294,790,407,1823,621,5099,1222,4011,1079,3188,1028,2504,693,2608,858,4349,1227,8520,1819,1911,757
0500000US06045,6045,"Mendocino County, California",2007,12182,1595,421,355,928,595,1178,521,1661,892,1529,680,594,329,1323,765,874,511,3079,1070,595,321
0500000US06047,6047,"Merced County, California",2007,31692,2480,825,426,2016,803,3891,1095,2379,854,3157,921,2770,981,2587,935,3381,1015,7799,1370,2887,765
0500000US06053,6053,"Monterey County, California",2007,61203,2997,1780,607,5068,1294,7464,1408,7415,1428,8320,1250,6715,1337,4173,1202,6074,1180,11479,1715,2715,775
0500000US06055,6055,"Napa County, California",2007,16768,1452,273,347,470,279,1906,751,2532,831,2417,663,1537,711,1326,664,2060,926,3246,839,1001,434
0500000US06057,6057,"Nevada County, California",2007,11359,1734,136,158,809,794,1086,605,1105,495,1882,1119,1518,879,447,420,1309,888,2392,1296,675,484
0500000US06059,6059,"Orange County, California",2007,364220,6109,9539,1566,22857,2539,38255,3409,42840,3234,42597,2926,35916,3340,27753,2306,34716,2203,93575,4591,16172,1740
0500000US06061,6061,"Placer County, California",2007,37339,2430,962,578,2355,932,4349,1013,4530,1203,5108,1269,3880,1239,2931,921,4359,1190,7350,1456,1515,532
0500000US06065,6065,"Riverside County, California",2007,197065,7188,4322,1353,11014,1931,19164,2940,26931,3331,20367,2056,19678,2270,14062,2140,23197,3017,48995,3935,9335,1693
0500000US06067,6067,"Sacramento County, California",2007,195570,5174,4689,1192,12530,2114,21558,2588,21116,2293,27119,2650,21014,2473,12437,1812,18447,2700,50343,3681,6317,1299
0500000US06071,6071,"San Bernardino County, California",2007,206058,6270,3666,1012,14817,2384,23606,3054,21472,2555,24773,2782,20150,2433,15603,2167,19417,2731,51577,4120,10977,2137
0500000US06073,6073,"San Diego County, California",2007,461022,7836,9835,1630,25316,3280,46026,4038,59250,3968,55812,3993,44896,3685,33719,3325,48532,3623,116617,5370,21019,2436
0500000US06075,6075,"San Francisco County, California",2007,200138,4408,10560,1615,23002,2292,29648,2777,24343,2227,22702,2809,16982,2204,11224,1911,15023,1925,38896,3293,7758,1477
0500000US06077,6077,"San Joaquin County, California",2007,76331,4545,2062,878,3404,1102,9015,1891,9364,1788,8106,1769,5730,1292,6585,1639,7289,1660,19974,2258,4802,1156
0500000US06079,6079,"San Luis Obispo County, California",2007,44467,2602,643,462,2710,1065,5715,1691,4123,1118,3678,1122,3520,1167,2676,1083,4217,1782,14159,1870,3026,1196
0500000US06081,6081,"San Mateo County, California",2007,95740,3668,3210,1027,8886,1581,12049,1691,14019,1655,11388,1852,9492,1625,5919,1281,6395,1331,20629,2563,3753,1166
0500000US06083,6083,"Santa Barbara County, California",2007,66045,2607,1646,816,3566,916,5136,856,7687,1721,6348,1297,5307,1086,4959,1323,8572,1764,18231,2013,4593,1233
0500000US06085,6085,"Santa Clara County, California",2007,227777,6319,9392,1401,22727,2641,29084,2664,30677,3141,24598,2851,19976,2661,12942,1803,19868,2631,49632,3678,8881,1493
0500000US06087,6087,"Santa Cruz County, California",2007,37942,2058,1314,631,2546,852,3532,1069,5046,1099,3451,795,4324,1042,2752,800,4274,1189,9264,1326,1439,693
0500000US06089,6089,"Shasta County, California",2007,24877,1969,1021,586,1728,832,2878,1117,2496,861,2725,957,3473,1102,1866,914,1502,661,5442,1362,1746,770
0500000US06095,6095,"Solano County, California",2007,44563,2503,938,491,2117,752,3882,836,5703,1346,4439,1135,4696,1102,3714,1035,3881,942,12993,1648,2200,694
0500000US06097,6097,"Sonoma County, California",2007,68338,3055,2492,813,4480,1363,6581,1377,8906,1616,8004,1547,6187,1379,4524,1129,5637,1305,17149,2249,4378,1165
0500000US06099,6099,"Stanislaus County, California",2007,56837,3363,1611,702,3509,1032,5621,1377,7203,1348,6438,1494,3638,989,3700,969,4984,1173,17317,2234,2816,895
0500000US06101,6101,"Sutter County, California",2007,10445,1272,253,206,679,428,1611,710,1346,639,1490,561,563,349,755,411,1038,489,2363,787,347,235
0500000US06107,6107,"Tulare County, California",2007,50160,2468,2157,803,3964,1037,6543,1203,6185,1299,4794,1046,4050,942,3627,881,5239,1288,10429,1826,3172,836
0500000US06111,6111,"Ventura County, California",2007,82445,3679,1224,472,4833,1282,6322,1124,10864,1907,12544,2061,7390,1432,7615,1262,8266,1441,18870,2459,4517,1117
0500000US06113,6113,"Yolo County, California",2007,30607,1792,486,316,2593,1336,2873,925,4544,1201,2956,879,2495,773,2138,668,2749,830,8272,1413,1501,644
0500000US06115,6115,"Yuba County, California",2007,11067,1269,67,117,698,460,817,540,1346,662,1665,630,1192,625,862,489,1249,629,2404,833,767,411
0500000US06001,6001,"Alameda County, California",2006,220508,5219,5426,1288,17098,2014,24381,2525,29333,2788,23120,2502,17808,2136,14265,2108,19953,2420,59161,3465,9963,1713
0500000US06007,6007,"Butte County, California",2006,34302,2043,997,496,2748,999,2993,962,3131,989,3110,935,3868,997,2643,906,3022,865,10318,1401,1472,677
0500000US06013,6013,"Contra Costa County, California",2006,100494,4660,2500,954,6530,1299,10462,1940,10943,1570,10103,1659,10958,1587,6904,1925,10654,1970,26254,2971,5186,1552
0500000US06017,6017,"El Dorado County, California",2006,14011,1784,206,305,918,479,1990,833,1327,652,1815,709,717,383,1201,605,2319,806,2975,997,543,416
0500000US06019,6019,"Fresno County, California",2006,124893,3820,5031,1205,8902,1628,14263,1959,12598,1925,12959,1712,10174,1850,8513,1523,12892,1886,30982,2806,8579,1358
0500000US06023,6023,"Humboldt County, California",2006,23909,1734,1082,800,1435,493,2715,879,2387,748,1913,623,1973,788,2106,997,2247,752,6017,1251,2034,768
0500000US06025,6025,"Imperial County, California",2006,18008,2069,412,246,1847,799,1454,730,2212,1026,1311,529,2669,1044,1884,782,2131,950,2802,888,1286,587
0500000US06029,6029,"Kern County, California",2006,90746,3920,2432,1002,7525,1612,10536,1913,12405,1916,8843,1617,9081,1725,5065,1320,8579,1646,20717,2477,5563,1285
0500000US06031,6031,"Kings County, California",2006,17330,1614,265,342,868,426,2704,866,1265,511,1765,731,2037,834,1164,692,1921,759,2364,823,2977,779
0500000US06033,6033,"Lake County, California",2006,9045,1435,153,247,604,686,453,335,769,654,1182,611,232,266,851,728,862,646,2920,1131,1019,636
0500000US06037,6037,"Los Angeles County, California",2006,1607392,12498,41152,3808,112581,5248,170483,6485,182060,6809,179834,6680,134512,5173,111309,4938,161958,6594,448150,9006,65353,3881
0500000US06039,6039,"Madera County, California",2006,15988,2096,399,321,1102,510,1026,561,1741,697,1736,729,1774,858,848,453,1471,854,4896,1417,995,502
0500000US06041,6041,"Marin County, California",2006,35072,2433,2037,947,2181,754,3604,1000,4261,1119,3279,754,1705,811,2498,878,3522,888,10866,1756,1119,445
0500000US06045,6045,"Mendocino County, California",2006,11740,1407,389,324,798,480,902,468,1263,539,1394,533,612,398,664,449,821,425,3512,1045,1385,493
0500000US06047,6047,"Merced County, California",2006,33267,2662,1178,559,2398,1028,3447,1080,4022,1171,2855,976,2415,879,1474,698,2630,933,10163,1782,2685,890
0500000US06053,6053,"Monterey County, California",2006,54884,2821,1337,486,3647,954,6539,1225,5946,1310,6436,1183,6306,1178,4158,1071,5834,1359,11705,1753,2976,939
0500000US06055,6055,"Napa County, California",2006,17939,1701,841,427,877,423,2826,1093,2314,922,1298,486,1702,714,1072,542,1655,663,3646,1023,1708,765
0500000US06057,6057,"Nevada County, California",2006,10235,1589,137,150,293,348,458,278,1587,797,1061,462,1494,748,800,429,1964,902,2124,789,317,264
0500000US06059,6059,"Orange County, California",2006,365593,7906,7644,1474,21239,2597,41768,3372,46130,3289,41867,3184,33463,2854,26799,2959,38417,3451,93078,4709,15188,2105
0500000US06061,6061,"Placer County, California",2006,34062,2822,1261,744,2088,824,3274,1104,3956,1146,4835,1278,3142,962,2862,975,4326,1304,6994,1441,1324,517
0500000US06065,6065,"Riverside County, California",2006,198403,5319,3318,1072,9514,1819,18568,2831,21686,2961,22861,2607,18163,2308,17132,2485,20718,2889,55642,3993,10801,1711
0500000US06067,6067,"Sacramento County, California",2006,194245,5916,3650,992,12129,1784,20419,2208,20472,2621,23117,2659,19258,2287,16100,2445,20460,2689,50451,3322,8189,1333
0500000US06071,6071,"San Bernardino County, California",2006,199393,6371,4800,1229,10210,2048,23757,3182,20737,2445,21826,2852,18183,2407,14917,2259,19913,2884,55590,4032,9460,1462
0500000US06073,6073,"San Diego County, California",2006,440377,8456,7920,1505,24906,2706,47804,3552,51342,3656,53885,3759,40989,3361,32226,2662,46991,3675,112174,4446,22140,2535
0500000US06075,6075,"San Francisco County, California",2006,195835,4469,8464,1526,22290,2641,26715,2498,25891,2783,23415,2546,15341,1891,12516,2230,14923,2174,36546,2743,9734,1829
0500000US06077,6077,"San Joaquin County, California",2006,77981,3549,1470,588,4539,1227,8540,1550,9543,1638,7330,1276,7114,1220,5303,1399,6422,1508,22425,2432,5295,1308
0500000US06079,6079,"San Luis Obispo County, California",2006,41353,2514,846,727,1835,855,3137,858,4392,1308,5429,1280,3243,1049,2960,968,4737,1236,11490,1755,3284,1065
0500000US06081,6081,"San Mateo County, California",2006,92730,3536,3389,1003,7813,1520,13510,1947,12655,1808,10221,1591,8715,1769,5602,1255,7780,1492,19426,2535,3619,1184
0500000US06083,6083,"Santa Barbara County, California",2006,65741,2439,1595,648,3706,1094,5630,1364,6191,1104,7624,1589,5225,1260,5387,1189,7457,1261,19377,2057,3549,734
0500000US06085,6085,"Santa Clara County, California",2006,230620,5831,9134,1433,23573,2663,31117,3134,31126,2983,24631,2322,19259,1991,11763,1700,18566,2275,50319,3698,11132,1538
0500000US06087,6087,"Santa Cruz County, California",2006,37332,2695,931,455,1360,648,2745,875,3770,849,3837,841,4085,1276,3516,1059,4248,1207,10730,1764,2110,813
0500000US06089,6089,"Shasta County, California",2006,23496,2071,341,209,1369,674,2870,1111,2483,862,2309,1023,2074,872,1487,834,2436,782,7286,1477,841,500
0500000US06095,6095,"Solano County, California",2006,46838,2676,964,531,2299,824,3902,988,5730,1171,4767,1116,5455,1189,3765,1101,4914,1203,11738,1752,3304,905
0500000US06097,6097,"Sonoma County, California",2006,64350,2921,1198,599,2037,784,6396,1440,7053,1282,7581,1460,6046,1209,4456,1351,7489,1529,18323,2031,3771,852
0500000US06099,6099,"Stanislaus County, California",2006,57700,3023,2522,937,2359,743,7120,1402,4837,1095,5449,1252,6336,1226,3964,1033,6826,1338,15593,2069,2694,772
0500000US06101,6101,"Sutter County, California",2006,10804,1304,556,364,632,364,1132,475,1443,564,1013,580,1133,538,1013,613,735,461,2690,828,457,376
0500000US06107,6107,"Tulare County, California",2006,49383,2765,3529,909,3528,956,5467,1261,5241,1312,6106,1239,2898,1019,3653,869,4065,1005,10102,1690,4794,1205
0500000US06111,6111,"Ventura County, California",2006,81132,3647,1336,538,4090,1064,10728,1705,9585,1529,9989,1513,7287,1542,5796,1152,7927,1351,20136,2279,4258,988
0500000US06113,6113,"Yolo County, California",2006,30047,1600,872,611,1208,652,3169,1057,2990,937,3859,936,3470,1046,1019,513,2798,839,9488,1477,1174,500
0500000US06115,6115,"Yuba County, California",2006,10875,1297,177,188,200,188,1180,517,1101,564,621,383,1119,521,863,582,647,387,2427,891,2540,983
0500000US06001,6001,"Alameda County, California",2005,222606,6934,8047,1983,17128,2112,23937,3112,28700,3214,26512,3050,20237,2533,12336,1651,16219,2076,57755,3798,11735,2377
0500000US06007,6007,"Butte County, California",2005,35629,2310,2037,1324,2022,746,3016,903,2328,732,3585,911,2823,759,1474,510,4535,1127,11572,2024,2237,829
0500000US06013,6013,"Contra Costa County, California",2005,105897,5176,3148,1146,4483,1076,11541,1914,14238,2223,11927,1835,9355,1928,7626,1570,9865,2151,28700,3637,5014,1416
0500000US06017,6017,"El Dorado County, California",2005,16914,1994,1075,611,935,625,1723,729,1542,725,1672,707,1714,1017,1588,861,1329,663,4778,1448,558,422
0500000US06019,6019,"Fresno County, California",2005,116340,4515,5048,1458,9532,1968,12974,2475,11737,1782,10205,1666,11363,2388,7141,1497,12118,1722,28153,3111,8069,1582
0500000US06023,6023,"Humboldt County, California",2005,22499,1453,677,368,1241,695,2043,651,2242,928,2059,719,1980,742,1782,741,2010,717,7176,1200,1289,494
0500000US06025,6025,"Imperial County, California",2005,18943,1820,736,505,1221,428,1860,811,2185,1009,2161,878,1919,799,914,479,2956,1006,3925,1176,1066,523
0500000US06029,6029,"Kern County, California",2005,86245,4612,2569,785,6405,1532,11329,2304,11952,2440,7386,1493,6710,1724,5243,1234,6646,1395,21367,2667,6638,1439
0500000US06031,6031,"Kings County, California",2005,16777,1419,667,480,797,420,1977,803,1954,698,1530,648,2115,793,1717,727,957,610,2876,750,2187,688
0500000US06033,6033,"Lake County, California",2005,6596,1526,105,140,553,548,848,596,921,624,437,398,215,209,201,246,1571,1054,1144,511,601,430
0500000US06037,6037,"Los Angeles County, California",2005,1621543,17621,41806,3663,110099,6843,172489,7828,186618,8617,175203,7873,137542,6554,113346,7705,165646,7818,443902,12038,74892,5261
0500000US06039,6039,"Madera County, California",2005,13217,1794,960,697,1489,724,1329,664,2033,788,1237,735,1325,719,596,362,575,362,2475,858,1198,608
0500000US06041,6041,"Marin County, California",2005,35140,2595,1771,958,1939,853,3720,1081,4146,1090,3733,1070,4077,1106,2812,1159,3090,1018,8603,2014,1249,612
0500000US06045,6045,"Mendocino County, California",2005,13059,1582,807,581,471,326,2404,959,808,531,817,496,803,454,920,480,706,386,3980,1220,1343,660
0500000US06047,6047,"Merced County, California",2005,29284,2274,1119,541,1946,786,3238,892,2159,941,3269,987,1701,627,2791,1107,2647,906,7686,1329,2728,878
0500000US06053,6053,"Monterey County, California",2005,54966,2943,711,435,3738,987,4960,1124,6633,1438,8993,1804,4731,1353,2940,788,6416,1628,13018,2096,2826,887
0500000US06055,6055,"Napa County, California",2005,15879,1681,626,525,1482,654,847,431,4104,1336,2044,827,1289,571,767,450,1561,860,2399,811,760,423
0500000US06057,6057,"Nevada County, California",2005,10514,1638,0,293,789,500,831,752,1457,767,2270,964,502,430,193,197,951,491,3148,1143,373,222
0500000US06059,6059,"Orange County, California",2005,368878,8059,7225,1589,21129,2913,38079,3763,46739,3801,44548,4504,37229,3233,29311,3412,38394,4002,89424,5765,16800,2393
0500000US06061,6061,"Placer County, California",2005,33722,3014,576,448,2505,974,3501,1074,5020,1562,4704,1356,2774,940,2491,992,3777,1194,7116,1616,1258,472
0500000US06065,6065,"Riverside County, California",2005,188839,7217,5178,1674,9439,2113,16222,2640,21533,3147,21047,2855,17700,2827,14849,2190,20665,3215,51687,4628,10519,2011
0500000US06067,6067,"Sacramento County, California",2005,194871,5989,4273,1389,13806,2410,20239,2671,25057,2733,23027,2614,17568,2450,13384,2664,21709,3082,48558,3874,7250,1467
0500000US06071,6071,"San Bernardino County, California",2005,205157,7467,4737,1530,10995,2271,21153,2951,25257,2997,19871,2812,15325,2780,12294,1783,21414,3113,61149,5075,12962,2512
0500000US06073,6073,"San Diego County, California",2005,434683,8540,7535,1198,22630,2692,43519,4207,48466,3465,53995,4972,44368,4210,32000,3521,39722,3727,122343,6152,20105,2648
0500000US06075,6075,"San Francisco County, California",2005,199796,4863,8255,1451,20366,2762,24999,2249,25523,2825,23836,2423,17493,2229,9603,1481,15584,2169,43365,3498,10772,1764
0500000US06077,6077,"San Joaquin County, California",2005,76824,3971,1302,643,5592,1534,7473,1396,7894,1558,9175,1841,5736,1519,4614,1232,8363,1942,22654,2599,4021,1044
0500000US06079,6079,"San Luis Obispo County, California",2005,37919,2796,804,514,1245,596,3821,1241,3564,1147,4528,1346,3559,1040,1753,729,4624,1441,11015,1850,3006,1133
0500000US06081,6081,"San Mateo County, California",2005,95555,3994,2839,868,8420,1750,12476,2086,11982,2203,10722,1627,7636,1460,4880,1347,8396,1511,24856,3126,3348,888
0500000US06083,6083,"Santa Barbara County, California",2005,58174,3149,1049,584,2758,926,4801,1327,6394,1362,6745,1261,5516,1595,3421,961,7933,2043,15911,1936,3646,993
0500000US06085,6085,"Santa Clara County, California",2005,230742,6959,7462,1683,24942,2927,30515,3193,27124,3230,26084,3555,18716,2456,15686,2700,19693,3424,50263,3487,10257,2116
0500000US06087,6087,"Santa Cruz County, California",2005,37400,2293,883,489,2488,1013,2520,898,4713,1431,4509,938,4341,1177,2165,656,4049,1091,9795,1538,1937,912
0500000US06089,6089,"Shasta County, California",2005,23166,1885,1116,747,1444,592,2115,915,3654,1081,1957,758,1701,681,1600,625,2263,956,6144,1389,1172,556
0500000US06095,6095,"Solano County, California",2005,44550,2972,1052,773,2422,870,2991,730,5625,1380,4586,1207,4703,1177,2995,1262,5472,1380,12211,2127,2493,855
0500000US06097,6097,"Sonoma County, California",2005,63728,3663,1748,1030,3674,1251,6739,1721,7235,1586,7671,1802,6052,1238,4669,1433,6526,1495,15873,2444,3541,1266
0500000US06099,6099,"Stanislaus County, California",2005,57506,3476,1436,662,3122,1334,6935,2010,7570,1208,3962,995,5107,1127,3858,1319,6275,1671,14884,2362,4357,1310
0500000US06101,6101,"Sutter County, California",2005,10166,1143,512,318,362,321,1380,661,1386,731,1200,480,812,410,724,488,1096,599,1750,627,944,498
0500000US06107,6107,"Tulare County, California",2005,48378,2747,2971,960,4578,1120,5648,1263,5750,1243,4648,1202,4382,1267,2975,733,4025,989,9885,1590,3516,814
0500000US06111,6111,"Ventura County, California",2005,78525,4173,1245,660,3777,1204,7921,1621,10276,1827,9423,1464,9865,2177,5869,1321,7646,1324,18217,2724,4286,1093
0500000US06113,6113,"Yolo County, California",2005,29413,1963,852,385,1266,575,2248,717,3690,1114,3251,817,2656,927,3103,1047,3069,979,7681,1282,1597,744
0500000US06115,6115,"Yuba County, California",2005,9723,1538,58,86,495,304,789,492,1251,567,1159,641,428,335,234,212,1276,601,2146,876,1887,541
