Id,Id2,Geography,Year,Estimate; Total:,Margin of Error; Total:,Estimate; With a mortgage:,Margin of Error; With a mortgage:,"Estimate; With a mortgage: - Less than $50,000","Margin of Error; With a mortgage: - Less than $50,000","Estimate; With a mortgage: - $50,000 to $99,999","Margin of Error; With a mortgage: - $50,000 to $99,999","Estimate; With a mortgage: - $100,000 to $149,999","Margin of Error; With a mortgage: - $100,000 to $149,999","Estimate; With a mortgage: - $150,000 to $199,999","Margin of Error; With a mortgage: - $150,000 to $199,999","Estimate; With a mortgage: - $200,000 to $299,999","Margin of Error; With a mortgage: - $200,000 to $299,999","Estimate; With a mortgage: - $300,000 to $499,999","Margin of Error; With a mortgage: - $300,000 to $499,999","Estimate; With a mortgage: - $500,000 or more","Margin of Error; With a mortgage: - $500,000 or more",Estimate; Not mortgaged:,Margin of Error; Not mortgaged:,"Estimate; Not mortgaged: - Less than $50,000","Margin of Error; Not mortgaged: - Less than $50,000","Estimate; Not mortgaged: - $50,000 to $99,999","Margin of Error; Not mortgaged: - $50,000 to $99,999","Estimate; Not mortgaged: - $100,000 to $149,999","Margin of Error; Not mortgaged: - $100,000 to $149,999","Estimate; Not mortgaged: - $150,000 to $199,999","Margin of Error; Not mortgaged: - $150,000 to $199,999","Estimate; Not mortgaged: - $200,000 to $299,999","Margin of Error; Not mortgaged: - $200,000 to $299,999","Estimate; Not mortgaged: - $300,000 to $499,999","Margin of Error; Not mortgaged: - $300,000 to $499,999","Estimate; Not mortgaged: - $500,000 or more","Margin of Error; Not mortgaged: - $500,000 or more"
0500000US06001,6001,"Alameda County, California",2005,298774,6294,233793,5811,2309,766,3635,802,1350,507,1920,929,6784,1365,57909,4685,159886,5059,64981,3550,1835,530,2884,569,1068,493,1628,639,3973,1135,17008,2017,36585,2710
0500000US06007,6007,"Butte County, California",2005,47434,2224,30634,2022,636,373,798,434,1813,536,3975,839,8202,1500,11368,1386,3842,735,16800,1439,1579,441,1820,592,1546,447,2581,651,4262,908,3356,767,1656,634
0500000US06013,6013,"Contra Costa County, California",2005,256205,5089,203039,5033,1291,561,1812,614,1385,502,2157,653,7684,1535,56222,3753,132488,5037,53166,2614,2360,580,2219,716,1127,438,1276,527,3461,807,14795,2114,27928,2194
0500000US06017,6017,"El Dorado County, California",2005,47998,2135,35737,1876,234,201,169,168,408,253,275,239,2300,599,12298,1390,20053,1459,12261,1554,1172,549,756,344,349,233,259,222,1544,513,4386,969,3795,1060
0500000US06019,6019,"Fresno County, California",2005,157789,4439,115773,4375,1347,497,5381,1396,9378,1457,15403,1932,33584,3311,37660,2588,13020,1871,42016,2940,4231,1044,5450,1438,4566,1170,6360,1482,10297,1253,8017,1530,3095,644
0500000US06023,6023,"Humboldt County, California",2005,29520,1528,17660,1381,293,340,438,190,647,378,1122,379,4753,950,6765,934,3642,844,11860,1154,1766,607,1206,556,529,279,1079,476,2881,698,2951,860,1448,416
0500000US06025,6025,"Imperial County, California",2005,26044,1778,17252,1457,488,361,972,349,2402,605,4263,964,5740,1110,3124,810,263,212,8792,1159,1970,627,1723,608,1208,501,1605,615,1598,564,514,269,174,167
0500000US06029,6029,"Kern County, California",2005,145321,4991,106031,4141,2348,884,8130,1525,16340,2337,15675,1546,30210,2510,25391,2221,7937,1270,39290,2831,6145,1014,7115,1507,6189,1863,5591,1079,6787,1327,5908,1544,1555,579
0500000US06031,6031,"Kings County, California",2005,21101,1317,14741,1504,678,468,1308,561,2213,646,3047,707,4658,880,2523,703,314,175,6360,878,741,456,1165,456,1423,489,1088,484,1150,409,615,294,178,171
0500000US06033,6033,"Lake County, California",2005,19164,1732,11467,1618,310,273,1129,830,1273,744,1265,659,2005,700,4151,1149,1334,598,7697,1367,1915,725,393,326,658,390,348,259,1319,555,1640,771,1424,652
0500000US06037,6037,"Los Angeles County, California",2005,1562853,17727,1208550,16837,12577,1613,14207,1930,13208,1802,23977,3098,112181,6369,460451,11961,571949,12170,354303,8676,23278,2641,14243,1984,11060,1911,13177,1881,33910,3039,111263,4673,147372,5609
0500000US06039,6039,"Madera County, California",2005,28120,1934,19777,1852,356,424,174,154,1361,642,1829,659,5568,1157,8024,1243,2465,680,8343,996,465,284,806,413,643,277,587,309,1742,534,3025,704,1075,422
0500000US06041,6041,"Marin County, California",2005,67253,2696,49829,2500,121,142,482,322,263,192,80,93,591,335,3605,886,44687,2282,17424,1862,608,375,451,236,367,217,395,281,314,227,763,399,14526,1797
0500000US06045,6045,"Mendocino County, California",2005,21238,1711,11933,1406,226,222,252,293,297,272,462,324,1822,710,4434,1076,4440,913,9305,1196,1135,630,537,296,622,443,814,427,1462,472,2548,582,2187,668
0500000US06047,6047,"Merced County, California",2005,42329,2309,30228,2123,420,315,205,149,1424,571,2376,657,8393,1174,12526,1448,4884,990,12101,1222,1221,441,618,312,726,340,1871,727,3354,816,2361,628,1950,599
0500000US06053,6053,"Monterey County, California",2005,68664,2945,50422,2852,169,165,791,350,393,301,421,323,1330,487,9625,1524,37693,2641,18242,1488,1327,558,837,343,225,234,305,187,654,288,3613,980,11281,1566
0500000US06055,6055,"Napa County, California",2005,32323,1865,22802,1753,275,302,781,439,121,146,158,166,420,290,5306,1037,15741,1551,9521,1164,669,334,1183,445,366,252,80,136,323,217,1448,495,5452,990
0500000US06057,6057,"Nevada County, California",2005,28888,1824,19332,1609,0,293,166,145,84,104,594,310,2052,779,8917,1413,7519,1252,9556,1250,995,513,522,237,333,221,349,210,1187,575,3667,857,2503,687
0500000US06059,6059,"Orange County, California",2005,601038,8161,470919,7972,3742,883,6439,1378,3751,977,4815,1274,15005,2576,94595,4549,342572,7176,130119,4367,7052,1332,9808,1195,4355,1022,3875,803,10537,1932,23370,2051,71122,3390
0500000US06061,6061,"Placer County, California",2005,85499,3359,65895,3447,419,296,466,400,291,216,593,359,3880,941,26174,2276,34072,2833,19604,1714,1601,670,874,380,336,223,838,449,1095,407,7757,1221,7103,1402
0500000US06065,6065,"Riverside County, California",2005,434872,8719,333623,8818,3445,786,4798,1109,10055,2380,16645,2604,48538,3536,162925,7067,87217,5204,101249,3844,16886,2094,8745,1079,8593,1426,10068,1683,15548,1605,26243,2356,15166,1529
0500000US06067,6067,"Sacramento County, California",2005,300975,6108,233524,5941,2410,695,4301,1113,2510,636,9489,1378,39327,3121,126034,4884,49453,3340,67451,3333,6941,1460,4242,825,3137,707,4358,936,13367,1843,25392,2076,10014,1294
0500000US06071,6071,"San Bernardino County, California",2005,383061,8033,301738,7455,5930,1360,9075,2016,12435,2138,23538,2942,67338,4257,129409,5198,54013,3370,81323,3896,14791,1806,8333,1352,7362,1823,5400,940,16358,2388,21588,2255,7491,1521
0500000US06073,6073,"San Diego County, California",2005,605855,9464,463882,9150,4671,1047,5447,1199,3452,821,5127,1380,21933,2757,138819,5622,284433,7644,141973,4737,11798,1728,9642,1804,4310,930,3147,654,9788,1358,39279,3045,64009,3612
0500000US06075,6075,"San Francisco County, California",2005,122603,4341,85560,3739,655,369,2185,632,160,159,322,269,1367,585,8425,1349,72446,3550,37043,2675,352,232,1264,552,283,215,185,181,806,338,4389,1084,29764,2174
0500000US06077,6077,"San Joaquin County, California",2005,129522,3815,101175,3727,847,483,1135,406,1497,558,5429,1365,15199,2221,50403,3695,26665,1973,28347,2069,3312,1039,1501,507,1852,580,2304,665,4471,804,10850,1297,4057,687
0500000US06079,6079,"San Luis Obispo County, California",2005,64077,2752,45652,2747,921,562,333,239,1000,867,1425,806,1974,578,13191,1589,26808,2030,18425,1919,1638,667,1343,630,600,308,986,418,1861,660,4559,1174,7438,1319
0500000US06081,6081,"San Mateo County, California",2005,158672,4079,117527,4386,527,262,1333,443,899,436,323,230,2031,578,8144,1067,104270,3973,41145,2394,1014,431,1435,476,390,259,423,279,750,329,4614,1252,32519,2299
0500000US06083,6083,"Santa Barbara County, California",2005,79553,2759,56337,2735,599,291,554,306,613,287,423,252,2146,679,13755,1685,38247,2282,23216,1692,1630,579,1738,591,1066,356,1278,510,1251,484,5002,934,11251,1295
0500000US06085,6085,"Santa Clara County, California",2005,349388,7404,269769,7539,2844,902,7752,1854,2990,1186,2391,801,5622,1183,32687,3508,215483,6294,79619,3588,3653,998,5846,1095,1648,486,877,341,2960,1058,7115,1397,57520,3027
0500000US06087,6087,"Santa Cruz County, California",2005,55676,2686,40302,2662,0,293,853,393,951,441,287,274,1182,362,5037,1052,31992,2247,15374,1558,591,366,953,451,483,325,401,230,1231,553,1721,649,9994,1366
0500000US06089,6089,"Shasta County, California",2005,44986,1865,30074,1970,406,263,1249,532,2182,621,4501,836,9689,1257,9282,1157,2765,654,14912,1367,1686,484,2161,641,1863,591,2381,681,3065,777,2490,581,1266,394
0500000US06095,6095,"Solano County, California",2005,90074,2954,73478,2885,649,315,500,240,646,424,686,351,3866,1041,38653,2626,28478,2165,16596,1704,825,320,888,387,657,311,488,292,2091,589,7277,1226,4370,847
0500000US06097,6097,"Sonoma County, California",2005,113484,3889,84766,3400,827,345,1829,763,625,433,633,382,2136,603,18920,1998,59796,2868,28718,2388,2248,702,2641,813,869,419,561,284,1283,429,6240,1009,14876,1629
0500000US06099,6099,"Stanislaus County, California",2005,100836,3462,76698,3154,942,468,726,346,2518,664,3385,848,15861,1741,39362,3131,13904,1823,24138,1818,2667,628,2324,881,958,419,1707,497,4442,1073,8819,1324,3221,737
0500000US06101,6101,"Sutter County, California",2005,19429,1224,13638,1138,114,137,58,76,898,426,850,385,5041,790,5202,899,1475,535,5791,901,727,334,308,168,315,187,536,282,1492,512,1945,553,468,261
0500000US06107,6107,"Tulare County, California",2005,71243,2497,51118,2458,814,383,5958,952,8821,1058,7921,1258,14436,1761,9139,1202,4029,860,20125,1598,2678,627,2716,610,3251,702,2853,595,4475,791,2596,563,1556,554
0500000US06111,6111,"Ventura County, California",2005,174154,4423,138637,4436,447,296,3228,1054,901,449,704,306,3719,842,28056,2671,101582,4129,35517,2251,1232,553,2409,1032,1817,603,2120,1084,2200,627,7851,1144,17888,1499
0500000US06113,6113,"Yolo County, California",2005,36348,1829,26625,1797,141,142,415,283,378,277,731,457,2561,672,12513,1546,9886,1214,9723,1114,1060,465,452,254,449,250,372,264,874,487,3939,706,2577,544
0500000US06115,6115,"Yuba County, California",2005,12909,1449,8372,1367,0,293,447,272,181,159,1532,560,2722,916,2752,778,738,386,4537,782,661,361,558,342,322,232,377,334,1222,521,509,226,888,445
0500000US06001,6001,"Alameda County, California",2006,296733,4773,232569,4679,1479,480,2962,673,1337,524,1273,553,3319,714,38566,2937,183633,4836,64164,3152,2044,559,2678,660,1129,621,821,386,2557,658,12057,1745,42878,2515
0500000US06007,6007,"Butte County, California",2006,51211,1957,32678,2233,933,531,861,330,1944,769,3714,958,8487,1364,12086,1529,4653,979,18533,1599,2974,919,1933,521,2204,606,1913,573,3627,756,4427,822,1455,481
0500000US06013,6013,"Contra Costa County, California",2006,258877,4662,207360,4511,1191,458,1226,467,786,321,430,282,5195,1297,44018,3063,154514,4433,51517,2743,2298,604,2442,780,983,495,1158,401,2528,668,12186,1654,29922,2516
0500000US06017,6017,"El Dorado County, California",2006,49224,1868,38404,1930,470,345,439,301,435,374,217,174,2078,727,12994,1636,21771,1615,10820,1171,1110,588,918,360,247,178,440,248,799,348,3497,689,3809,868
0500000US06019,6019,"Fresno County, California",2006,152363,3959,114231,3551,1011,463,2482,848,4476,1018,12064,1603,31943,2712,44549,2473,17706,1624,38132,2339,2963,775,3114,777,2580,700,5604,1048,9389,1343,9587,1032,4895,944
0500000US06023,6023,"Humboldt County, California",2006,28751,1568,17197,1467,243,171,420,228,585,243,555,282,3922,785,8018,1035,3454,676,11554,1266,1511,494,515,276,649,286,578,261,2121,636,4316,761,1864,534
0500000US06025,6025,"Imperial County, California",2006,27196,2081,19212,1873,133,99,624,335,1081,515,2753,650,8629,1500,5291,938,701,417,7984,1214,1557,515,984,457,866,403,1582,492,1453,543,1170,587,372,260
0500000US06029,6029,"Kern County, California",2006,147483,4000,111990,3877,1188,491,4248,1112,7723,1425,15367,1743,36738,2713,35150,2794,11576,1551,35493,2362,4327,861,4800,973,3602,851,5518,1053,8116,1111,6208,993,2922,671
0500000US06031,6031,"Kings County, California",2006,22372,1540,16676,1396,265,208,906,577,1691,814,2628,695,5153,777,5282,911,751,435,5696,921,940,451,665,447,409,206,1593,558,843,316,918,371,328,197
0500000US06033,6033,"Lake County, California",2006,16167,1927,9512,1542,231,285,82,136,601,475,862,663,2134,777,3736,974,1866,727,6655,1365,1150,528,121,205,473,303,695,406,1063,580,2144,822,1009,378
0500000US06037,6037,"Los Angeles County, California",2006,1564640,11710,1219070,12583,10868,1597,15515,1762,9092,1249,12320,1670,52335,3048,361170,7586,757770,11000,345570,6915,17535,2055,13565,1632,9334,1249,9352,1283,21050,1971,87637,3814,187097,5647
0500000US06039,6039,"Madera County, California",2006,25064,1844,18093,1715,450,306,270,233,309,269,1405,597,4054,856,8772,1440,2833,731,6971,986,655,323,627,315,431,267,667,355,1328,572,2482,665,781,352
0500000US06041,6041,"Marin County, California",2006,65129,2319,47367,2297,75,141,247,193,131,150,287,215,523,331,1728,532,44376,2286,17762,1815,580,470,230,188,241,146,484,397,347,196,1407,541,14473,1578
0500000US06045,6045,"Mendocino County, California",2006,21429,1452,12592,1397,186,202,201,188,210,211,376,289,1009,489,5050,960,5560,1133,8837,1224,665,361,795,414,451,239,348,231,878,493,2300,698,3400,1019
0500000US06047,6047,"Merced County, California",2006,38913,2209,27288,2296,207,172,154,163,461,239,1513,636,5190,1076,13442,1844,6321,1128,11625,1291,1190,452,778,462,116,121,1044,383,1741,438,4743,932,2013,498
0500000US06053,6053,"Monterey County, California",2006,68716,2531,50021,2789,265,195,633,341,289,270,830,393,1136,454,7715,1114,39153,2566,18695,1647,828,335,970,453,427,267,497,329,838,371,2451,648,12684,1365
0500000US06055,6055,"Napa County, California",2006,29915,1619,20706,1694,36,61,107,124,126,130,131,109,443,319,2488,672,17375,1663,9209,1100,709,357,598,367,484,351,314,220,200,220,1026,444,5878,1056
0500000US06057,6057,"Nevada County, California",2006,29191,1931,19643,1657,421,394,0,289,215,183,108,121,1648,666,7958,1156,9293,1230,9548,1296,491,311,734,458,218,176,373,246,1092,561,2749,872,3891,869
0500000US06059,6059,"Orange County, California",2006,605615,6967,474101,7649,2706,1049,7663,1419,3459,786,3278,765,10352,1412,62957,3746,383686,7978,131514,4485,6784,1295,8360,1263,4405,1040,3530,864,8256,1417,17111,1671,83068,3605
0500000US06061,6061,"Placer County, California",2006,89272,2523,68151,2502,330,286,533,355,235,167,456,252,2013,645,27669,2455,36915,2425,21121,1735,827,357,1352,608,680,419,403,270,1582,586,7624,1184,8653,1150
0500000US06065,6065,"Riverside County, California",2006,444836,6011,338553,6134,2425,673,4968,1104,5546,1032,8505,1322,32922,2939,168137,6160,116050,4491,106283,3679,15205,1515,10159,1061,5644,1034,7822,1266,15105,1504,30698,1975,21650,2121
0500000US06067,6067,"Sacramento County, California",2006,306047,6029,244003,6011,1849,579,1994,501,1554,564,5777,1115,30749,2134,136844,5051,65236,3291,62044,3047,5417,1175,3162,775,1790,433,3166,778,10249,1445,26140,2290,12120,1518
0500000US06071,6071,"San Bernardino County, California",2006,393257,6526,311681,6264,3184,960,5425,1063,7176,1256,10320,1498,42626,3680,159649,5847,83301,4317,81576,3953,13983,1856,8508,1237,5533,1184,4390,1107,12243,1545,25772,2448,11147,1645
0500000US06073,6073,"San Diego County, California",2006,599242,8305,460541,8017,2761,783,4568,936,2957,815,4511,916,19816,2094,130136,5559,295792,6631,138701,4039,10005,1539,9726,1450,4892,999,4223,996,7603,945,34058,2523,68194,3054
0500000US06075,6075,"San Francisco County, California",2006,126712,4349,87731,3812,298,207,1649,610,262,178,531,273,1686,543,4348,923,78957,3786,38981,2330,295,170,1196,619,472,329,269,210,1001,386,1498,601,34250,2267
0500000US06077,6077,"San Joaquin County, California",2006,132481,3772,101335,3950,1100,430,763,325,952,473,2106,652,10560,1343,50946,2787,34908,2665,31146,2155,3320,834,2109,564,1328,509,1208,344,4903,870,11272,1428,7006,1241
0500000US06079,6079,"San Luis Obispo County, California",2006,60654,2209,42695,2256,371,311,203,186,297,290,505,359,1447,515,12575,1520,27297,1899,17959,1608,844,339,606,299,840,495,658,423,1394,434,4249,877,9368,1273
0500000US06081,6081,"San Mateo County, California",2006,159025,3815,118743,3870,617,314,2150,517,700,383,437,376,1701,704,7216,1176,105922,3841,40282,2749,724,489,1150,457,1154,522,433,267,1183,587,2253,684,33385,2468
0500000US06083,6083,"Santa Barbara County, California",2006,75011,2009,51465,2401,465,331,248,190,542,299,826,347,1630,540,12578,1409,35176,2308,23546,1786,1094,441,785,374,731,348,1207,453,1646,641,5364,769,12719,1363
0500000US06085,6085,"Santa Clara County, California",2006,354810,6056,275979,5947,1848,665,5462,1097,2126,744,2387,812,2719,754,23297,2422,238140,5624,78831,3241,3824,876,5782,1037,1675,581,1293,557,1391,602,4563,790,60303,3086
0500000US06087,6087,"Santa Cruz County, California",2006,55666,2221,41706,2288,101,119,405,240,263,287,641,289,1170,476,4540,925,34586,1987,13960,1319,174,144,566,280,1133,519,390,249,1235,527,1596,597,8866,1080
0500000US06089,6089,"Shasta County, California",2006,44889,2165,29380,1966,211,183,678,330,1204,401,2665,778,9924,1696,10493,1221,4205,816,15509,1434,1661,598,1667,483,827,444,1341,504,3328,776,5001,995,1684,459
0500000US06095,6095,"Solano County, California",2006,90468,3012,76112,3038,641,322,646,328,779,373,497,280,3361,852,32300,2197,37888,2435,14356,1372,952,349,886,359,642,322,266,214,799,354,6113,1056,4698,815
0500000US06097,6097,"Sonoma County, California",2006,114133,3091,83329,3106,811,394,1092,593,934,432,480,315,1537,588,16786,1891,61689,3069,30804,2310,1989,583,2214,558,1384,688,333,259,1825,550,4379,786,18680,1971
0500000US06099,6099,"Stanislaus County, California",2006,102731,3409,79838,3013,660,328,660,331,965,528,1533,614,11682,1720,46731,2915,17607,2002,22893,1962,2220,618,1113,452,850,320,700,338,4057,747,9947,1396,4006,815
0500000US06101,6101,"Sutter County, California",2006,19526,1348,15127,1457,141,141,355,277,363,264,399,242,3413,732,8177,1112,2279,721,4399,690,280,200,479,242,358,238,552,247,1254,369,887,348,589,255
0500000US06107,6107,"Tulare County, California",2006,72770,2612,53815,2349,819,469,2752,850,5648,1182,8095,1404,17791,1876,13207,1706,5503,970,18955,1542,2399,501,2426,684,2603,668,3090,578,3820,681,2495,594,2122,640
0500000US06111,6111,"Ventura County, California",2006,177961,3791,142963,3752,544,330,1729,623,346,226,1450,577,2340,631,19605,1986,116949,3537,34998,2585,1917,693,2355,700,1703,548,1283,524,1008,456,6145,1064,20587,1926
0500000US06113,6113,"Yolo County, California",2006,36338,1546,27712,1639,384,296,561,418,103,126,252,191,3090,861,11285,1430,12037,1218,8626,1030,1008,387,216,187,247,192,212,211,1404,490,2562,686,2977,722
0500000US06115,6115,"Yuba County, California",2006,13381,1162,9293,1214,114,142,141,140,404,260,1048,447,2950,795,3717,873,919,474,4088,634,350,236,249,171,461,374,408,235,1119,461,1127,436,374,240
0500000US06001,6001,"Alameda County, California",2007,298409,5528,231047,5330,1749,503,3292,640,1783,615,1059,484,5048,1135,37183,2692,180933,5248,67362,3400,2383,842,3348,777,1592,568,839,359,2408,564,10409,1450,46383,2775
0500000US06007,6007,"Butte County, California",2007,50554,2046,32463,2187,603,424,990,436,2017,679,2870,770,8601,1178,12572,1674,4810,905,18091,1675,2871,844,1733,460,1037,394,2250,570,3591,901,4692,843,1917,493
0500000US06013,6013,"Contra Costa County, California",2007,260823,4027,207504,4425,1251,455,1817,692,792,400,1192,498,6366,1458,53381,3098,142705,3592,53319,2633,3055,919,1643,506,654,317,1593,573,3003,671,12323,1632,31048,2080
0500000US06017,6017,"El Dorado County, California",2007,48954,1913,38957,2089,33,56,251,322,0,292,301,187,2468,681,15357,1676,20547,1401,9997,1056,962,513,756,269,95,103,366,252,842,320,2655,576,4321,766
