Id,Id2,Geography,Year,Estimate; Total:,Margin of Error; Total:,Estimate; With a mortgage:,Margin of Error; With a mortgage:,"Estimate; With a mortgage: - Less than $50,000","Margin of Error; With a mortgage: - Less than $50,000","Estimate; With a mortgage: - $50,000 to $99,999","Margin of Error; With a mortgage: - $50,000 to $99,999","Estimate; With a mortgage: - $100,000 to $149,999","Margin of Error; With a mortgage: - $100,000 to $149,999","Estimate; With a mortgage: - $150,000 to $199,999","Margin of Error; With a mortgage: - $150,000 to $199,999","Estimate; With a mortgage: - $200,000 to $299,999","Margin of Error; With a mortgage: - $200,000 to $299,999","Estimate; With a mortgage: - $300,000 to $499,999","Margin of Error; With a mortgage: - $300,000 to $499,999","Estimate; With a mortgage: - $500,000 or more","Margin of Error; With a mortgage: - $500,000 or more",Estimate; Not mortgaged:,Margin of Error; Not mortgaged:,"Estimate; Not mortgaged: - Less than $50,000","Margin of Error; Not mortgaged: - Less than $50,000","Estimate; Not mortgaged: - $50,000 to $99,999","Margin of Error; Not mortgaged: - $50,000 to $99,999","Estimate; Not mortgaged: - $100,000 to $149,999","Margin of Error; Not mortgaged: - $100,000 to $149,999","Estimate; Not mortgaged: - $150,000 to $199,999","Margin of Error; Not mortgaged: - $150,000 to $199,999","Estimate; Not mortgaged: - $200,000 to $299,999","Margin of Error; Not mortgaged: - $200,000 to $299,999","Estimate; Not mortgaged: - $300,000 to $499,999","Margin of Error; Not mortgaged: - $300,000 to $499,999","Estimate; Not mortgaged: - $500,000 or more","Margin of Error; Not mortgaged: - $500,000 or more"
0500000US06055,6055,"Napa County, California",2009,31298,1867,21686,1875,542,330,123,208,59,99,204,206,1967,788,9355,1547,9436,1500,9612,1248,791,306,1657,544,323,207,448,326,813,353,1728,472,3852,875
0500000US06057,6057,"Nevada County, California",2009,30320,1892,20909,1897,1015,665,167,161,263,223,240,260,2758,760,9304,1324,7162,1247,9411,1243,1150,613,213,167,470,354,237,156,1118,473,2932,703,3291,769
0500000US06059,6059,"Orange County, California",2009,586937,7024,445966,7693,4427,1097,6692,1129,4958,993,8887,1360,35437,2685,137456,4897,248109,5704,140971,5213,8248,1228,7214,1086,5762,1096,4902,970,12665,1511,35453,2850,66727,3683
0500000US06061,6061,"Placer County, California",2009,90529,2281,68275,2725,403,225,348,263,977,440,2675,728,14536,1835,32207,2302,17129,1437,22254,1755,1322,456,1090,508,1031,555,1024,483,3930,846,8735,1260,5122,1072
0500000US06065,6065,"Riverside County, California",2009,440246,6338,330966,6996,5291,1081,13092,1846,34663,3293,55179,3946,98419,4356,92851,4449,31471,2523,109280,3435,21579,2302,10932,1332,9635,1365,11831,1602,21652,2145,21646,1890,12005,1627
0500000US06067,6067,"Sacramento County, California",2009,292581,5267,224531,5432,3833,836,8102,1270,20017,2422,33278,2607,70338,4320,63305,3299,25658,2059,68050,2906,7873,947,4661,824,5997,1126,8236,1264,17482,1993,16634,1564,7167,902
0500000US06071,6071,"San Bernardino County, California",2009,377587,6460,296549,6117,7619,1407,16992,2060,33486,2904,42177,3271,86334,4893,79535,4353,30406,2678,81038,3703,15114,1997,10151,1703,9301,1694,9984,1548,14217,1438,14778,1807,7493,1355
0500000US06073,6073,"San Diego County, California",2009,578787,7201,443139,7620,5039,1001,7481,1339,10040,1678,18369,2048,68169,3680,165332,5079,168709,5234,135648,4409,12881,1638,7393,1295,5486,1036,5177,1070,15951,1691,43103,3286,45657,2964
0500000US06075,6075,"San Francisco County, California",2009,122182,4247,87651,3799,315,271,484,275,766,438,873,451,1982,716,8864,1396,74367,3728,34531,2724,629,391,984,480,475,296,84,103,1198,508,3947,989,27214,2242
0500000US06077,6077,"San Joaquin County, California",2009,126980,5361,97311,4553,1658,638,6652,1211,12579,1797,18271,2004,28860,2740,20854,2228,8437,1149,29669,2233,4810,1135,2706,742,4996,1052,3317,731,5988,907,4515,897,3337,1070
0500000US06079,6079,"San Luis Obispo County, California",2009,63780,2394,43996,2461,684,360,462,279,389,282,1535,748,3731,744,17448,1925,19747,2001,19784,1662,1751,632,390,246,1038,422,395,235,1908,643,5990,937,8312,1083
0500000US06081,6081,"San Mateo County, California",2009,153416,4043,115966,4114,636,314,904,352,641,294,526,299,3310,857,15838,2123,94111,4141,37450,2353,1288,503,1053,546,497,300,370,257,809,407,4482,1061,28951,1862
0500000US06083,6083,"Santa Barbara County, California",2009,74286,2605,51322,2743,871,425,855,357,987,485,2598,810,9410,1364,9949,1654,26652,2209,22964,1820,1181,437,1427,432,1013,409,1119,439,2718,689,2183,664,13323,1429
0500000US06085,6085,"Santa Clara County, California",2009,344935,6086,262070,5783,3038,717,3308,711,2845,855,3741,1102,11965,1761,59383,3382,177790,5125,82865,4112,4984,1140,4950,831,1644,546,1288,467,2331,823,13743,1676,53925,3089
0500000US06087,6087,"Santa Cruz County, California",2009,56015,2417,39787,2126,248,199,297,213,627,369,1391,506,3428,857,8137,1136,25659,1889,16228,1769,1316,616,937,390,786,542,813,509,1032,417,2935,817,8409,1161
0500000US06089,6089,"Shasta County, California",2009,44976,1870,29180,1950,851,462,264,194,1992,664,5171,867,9761,1291,7791,1186,3350,857,15796,1311,3106,859,889,354,1017,446,1917,658,3982,887,3471,628,1414,484
0500000US06095,6095,"Solano County, California",2009,91324,2797,72794,3101,902,410,1841,670,4215,1183,6757,995,20470,1613,27484,2275,11125,1591,18530,1703,3084,869,1238,457,1860,622,1769,516,4185,781,4327,864,2067,678
0500000US06097,6097,"Sonoma County, California",2009,109437,3969,80798,3614,1217,368,681,446,1675,633,2388,643,8182,1289,31848,2715,34807,2339,28639,1889,2583,637,2755,695,1447,506,1100,403,2282,692,8505,1110,9967,1129
0500000US06099,6099,"Stanislaus County, California",2009,96132,3720,69828,3305,1756,618,4986,1028,11400,1694,16085,1898,19887,2036,10779,1562,4935,1088,26304,2059,4562,942,3058,763,3103,784,4139,840,5528,964,3876,937,2038,697
0500000US06101,6101,"Sutter County, California",2009,19642,1373,14940,1313,107,140,949,495,1885,681,4201,993,3750,860,3299,775,749,278,4702,919,1045,546,571,323,251,223,846,372,854,395,951,392,184,129
0500000US06107,6107,"Tulare County, California",2009,72208,2486,54057,2674,1618,558,3725,1029,10188,1339,13755,1963,14647,1773,7307,1102,2817,695,18151,1598,2719,657,2579,804,2912,706,3591,884,2950,615,2137,553,1263,435
0500000US06111,6111,"Ventura County, California",2009,169308,3738,134239,3984,1424,619,1701,682,1151,494,3058,1015,12605,1475,50649,3258,63651,3091,35069,2576,1867,501,1750,567,1260,499,1284,584,4381,1049,10634,1247,13893,1849
0500000US06113,6113,"Yolo County, California",2009,37805,1579,28664,1754,637,497,234,239,564,376,2274,823,7419,1181,10262,1321,7274,1084,9141,1159,1228,493,437,261,590,342,813,419,1595,601,2066,610,2412,653
0500000US06115,6115,"Yuba County, California",2009,15321,1323,10970,1436,437,325,991,519,2089,718,2203,686,3771,1073,1107,557,372,202,4351,726,284,238,771,406,886,431,662,336,1296,478,337,211,115,121
0500000US06001,6001,"Alameda County, California",2010,286780,5237,220712,5421,1614,483,2458,698,5330,963,7176,1408,22316,2193,72687,3751,109131,4207,66068,3121,2988,637,2181,590,642,343,1438,516,5693,983,20050,1814,33076,1783
0500000US06007,6007,"Butte County, California",2010,50325,2185,32399,1937,563,294,1991,647,3270,942,5014,924,10613,1425,8095,1178,2853,700,17926,1690,3892,1001,1951,552,1303,529,1930,636,4193,839,2950,668,1707,675
0500000US06013,6013,"Contra Costa County, California",2010,243026,4695,190759,4999,2038,700,2905,769,7922,1505,16010,2044,31880,2717,50087,3372,79917,3401,52267,2359,3257,753,1941,684,4120,791,3386,787,7570,1176,10688,1432,21305,1733
0500000US06017,6017,"El Dorado County, California",2010,51155,2734,38534,2558,328,243,337,347,352,269,2293,863,8295,1562,17295,1996,9634,1374,12621,1644,1316,492,654,298,390,250,495,486,2101,744,4716,1056,2949,667
0500000US06019,6019,"Fresno County, California",2010,154283,4108,114058,3926,2565,820,9729,1410,15952,1895,21758,2167,33701,2614,23127,1862,7226,1488,40225,2544,4919,1073,4448,817,4895,958,6670,1087,9383,1479,6738,1221,3172,826
0500000US06023,6023,"Humboldt County, California",2010,31560,1850,19980,1704,600,467,396,331,734,377,1359,512,6422,1182,7525,1134,2944,672,11580,1518,1730,511,1269,546,470,234,405,245,2987,801,3027,820,1692,605
0500000US06025,6025,"Imperial County, California",2010,27947,1648,19051,1668,545,325,2306,794,5038,1041,6518,1168,3895,881,639,287,110,142,8896,1425,1624,588,1555,538,2047,758,1336,709,1197,434,678,325,459,404
0500000US06029,6029,"Kern County, California",2010,148939,3532,107754,3173,3426,890,17039,2097,21937,2267,26168,2267,24975,2294,10272,1469,3937,784,41185,2650,7730,1515,7440,1142,6644,1069,6270,1259,6176,1141,4508,943,2417,793
0500000US06031,6031,"Kings County, California",2010,20953,1516,15174,1561,377,221,1061,457,2143,694,4763,1185,4043,896,2639,782,148,175,5779,892,441,233,826,366,618,285,1628,563,756,331,1058,475,452,253
0500000US06033,6033,"Lake County, California",2010,15970,1551,10260,1453,416,263,822,516,1584,673,1297,553,2857,797,2535,844,749,460,5710,1043,1873,872,655,352,695,510,803,518,711,320,517,350,456,316
0500000US06037,6037,"Los Angeles County, California",2010,1501448,14839,1156155,13900,14150,1699,18448,2124,33467,2480,54791,3514,176107,6676,409454,8672,449738,9540,345293,8511,21059,2270,13280,1664,9130,1144,13216,1692,41532,2822,107846,4615,139230,4704
0500000US06039,6039,"Madera County, California",2010,25469,1872,19077,1561,414,233,1598,651,3132,900,4490,1105,4217,989,3347,1002,1879,762,6392,1034,583,316,583,301,735,381,953,405,1569,513,943,441,1026,487
0500000US06041,6041,"Marin County, California",2010,66429,2772,50006,2790,264,220,744,513,536,480,632,426,1690,734,6847,1357,39293,2483,16423,1535,418,299,523,335,253,213,482,430,746,506,1701,509,12300,1381
0500000US06045,6045,"Mendocino County, California",2010,18318,1755,9932,1471,66,85,193,184,223,193,442,358,2112,665,3755,942,3141,849,8386,1394,1551,723,678,357,167,165,344,240,832,381,2906,827,1908,655
0500000US06047,6047,"Merced County, California",2010,40334,2510,29786,2501,1873,726,6289,1227,7036,1437,5195,1091,5005,1139,2602,796,1786,661,10548,1444,1002,538,2465,663,2108,663,1649,536,1181,483,913,337,1230,477
0500000US06053,6053,"Monterey County, California",2010,63894,2982,45014,2797,627,342,1256,548,2883,849,3128,798,9055,1538,12757,1677,15308,1647,18880,2216,1782,627,969,542,1014,526,640,328,1688,567,4276,995,8511,1226
0500000US06055,6055,"Napa County, California",2010,30948,1999,21906,2062,186,188,93,109,422,324,1319,652,3010,767,8216,1317,8660,1522,9042,1313,997,402,1139,580,228,207,478,309,985,434,1604,542,3611,897
0500000US06057,6057,"Nevada County, California",2010,28278,1771,19471,1427,176,160,447,360,388,294,922,491,3595,815,9286,1471,4657,1017,8807,1376,1359,622,358,229,124,156,532,404,1056,487,2954,778,2424,726
0500000US06059,6059,"Orange County, California",2010,584314,7164,444114,7163,4785,817,5099,891,6653,1486,8520,1133,33520,2897,136359,5228,249178,5758,140200,4249,9956,1388,7563,1272,4887,899,4977,1057,12083,1362,37145,3017,63589,3060
0500000US06061,6061,"Placer County, California",2010,93350,3170,71114,3328,938,477,528,370,2352,884,3226,750,19990,2179,29738,2590,14342,1762,22236,1817,1902,660,686,368,591,323,981,532,4704,857,8238,1158,5134,996
0500000US06065,6065,"Riverside County, California",2010,458273,6812,349306,6591,6972,1297,19560,2250,43373,3398,60897,3799,103552,5616,84853,4235,30099,2545,108967,4454,22064,2377,10432,1524,13469,1653,11920,1690,22975,2297,16689,1772,11418,1697
0500000US06067,6067,"Sacramento County, California",2010,294365,5847,225690,5377,4124,887,10843,1870,24841,2136,39126,2735,71313,3981,55573,3254,19870,2250,68675,3628,6910,1134,5962,1219,6652,852,10042,1394,15559,1692,16285,1831,7265,1164
0500000US06071,6071,"San Bernardino County, California",2010,372535,7382,285972,7416,8412,1745,23232,2694,37962,3158,46871,3323,69493,4672,74498,4490,25504,2362,86563,3906,15691,1684,12787,1548,9527,1323,12817,1548,15174,1986,13062,1827,7505,1224
0500000US06073,6073,"San Diego County, California",2010,572400,8785,438814,7546,5386,1190,5441,1150,9864,1476,19789,2235,64245,4685,175514,4943,158575,5322,133586,5311,12164,1472,8898,1497,4719,1002,6741,1088,17236,1667,41775,3130,42053,2733
0500000US06075,6075,"San Francisco County, California",2010,123128,4317,84904,3824,66,112,534,343,331,267,536,333,2469,824,9519,1328,71449,3456,38224,2719,1161,644,548,304,766,487,774,478,1377,562,3024,753,30574,2350
0500000US06077,6077,"San Joaquin County, California",2010,124244,4141,96709,3796,2209,688,7655,1542,15379,2019,17388,1820,28151,2631,19190,2091,6737,1194,27535,2342,3348,856,3994,770,3572,878,3395,782,5271,1059,4220,858,3735,822
0500000US06079,6079,"San Luis Obispo County, California",2010,59862,2141,41224,2274,341,271,637,424,750,459,1040,514,4881,1171,17185,1770,16390,1735,18638,1838,1535,415,1337,506,955,381,1454,557,1778,530,5389,1054,6190,1196
0500000US06081,6081,"San Mateo County, California",2010,152358,4237,113945,4257,342,204,982,415,1146,559,1251,434,3434,896,15188,1662,91602,3871,38413,2354,1227,415,943,368,463,263,252,183,958,457,4330,874,30240,2110
0500000US06083,6083,"Santa Barbara County, California",2010,75146,2601,51962,2501,982,500,763,341,1336,660,3681,927,9257,1568,11959,1578,23984,1545,23184,1667,1820,613,1816,587,1329,475,660,404,3114,754,3991,785,10454,1264
0500000US06085,6085,"Santa Clara County, California",2010,342955,4963,256276,5674,2251,690,4754,1170,2584,629,4210,1059,12920,1969,55629,4028,173928,4899,86679,3495,5271,992,4401,1001,1778,535,1402,449,3582,901,15226,1780,55019,3114
0500000US06087,6087,"Santa Cruz County, California",2010,54209,3225,39258,3199,341,256,436,485,891,528,949,576,3578,931,9675,1415,23388,1817,14951,1508,257,208,1261,707,1046,499,409,237,1629,680,2749,744,7600,1234
0500000US06089,6089,"Shasta County, California",2010,44695,2085,29421,2099,782,415,1246,541,3099,846,5786,1398,9078,1395,5939,1028,3491,881,15274,1550,2654,785,1469,610,1900,521,1790,592,3456,708,2979,803,1026,406
0500000US06095,6095,"Solano County, California",2010,87615,2945,67552,3341,1607,742,2666,930,5211,1230,9999,1601,20185,1986,20558,2067,7326,1178,20063,1495,1649,511,1316,525,2520,569,2459,637,4664,843,5334,954,2121,619
0500000US06097,6097,"Sonoma County, California",2010,110953,3114,78737,3222,1170,495,1197,412,2753,934,3365,946,8888,1453,33122,2291,28242,2058,32216,2362,3981,968,1390,531,1716,642,865,355,2663,822,10924,1540,10677,1227
0500000US06099,6099,"Stanislaus County, California",2010,98598,3087,74469,3146,1700,495,7448,1492,16018,1950,18258,1677,17600,1775,9226,1486,4219,1159,24129,1958,4334,1045,2324,613,3930,904,4248,949,3905,785,3461,873,1927,657
0500000US06101,6101,"Sutter County, California",2010,17958,1234,12676,1240,288,257,771,436,1157,472,3140,824,5082,969,1410,489,828,346,5282,951,802,350,209,160,943,483,1225,445,924,388,748,305,431,236
0500000US06107,6107,"Tulare County, California",2010,75913,2391,54406,2597,730,358,6649,1319,11417,1619,12917,1656,12522,1862,7717,1060,2454,666,21507,1851,3300,822,3270,904,4191,892,3492,817,3615,801,2445,687,1194,525
0500000US06111,6111,"Ventura County, California",2010,170124,4279,129346,4108,1554,595,1062,492,1931,664,4106,837,15232,1871,48826,3258,56635,2932,40778,2570,3202,749,3045,882,846,402,1432,516,3343,872,12511,1544,16399,1778
0500000US06113,6113,"Yolo County, California",2010,37863,2183,27412,2175,649,376,761,466,2086,764,2545,765,6024,1038,8477,1231,6870,997,10451,1252,1418,582,825,428,437,298,706,376,1845,502,2510,696,2710,727
0500000US06115,6115,"Yuba County, California",2010,14982,1451,10881,1181,396,304,1368,611,1593,667,3359,917,2629,854,966,443,570,357,4101,928,737,355,373,306,1024,541,533,443,836,385,490,311,108,133
0500000US06001,6001,"Alameda County, California",2011,289222,5684,222697,5513,2369,642,2750,718,5416,1161,7205,1320,29355,3009,69848,3695,105754,4471,66525,3269,3073,738,2594,845,2208,699,2036,581,8499,1275,17903,1712,30212,2348
0500000US06007,6007,"Butte County, California",2011,48746,2448,31909,2586,1235,650,2137,714,4021,909,4798,1118,9692,1619,7468,1481,2558,898,16837,1758,2996,811,1995,583,1771,734,1914,705,3708,1000,3174,830,1279,517
0500000US06013,6013,"Contra Costa County, California",2011,246590,5513,190712,5751,2383,725,3632,949,9744,1444,17296,2242,35241,3266,46180,3470,76236,3909,55878,3863,3526,953,2746,931,3053,838,4366,1064,9948,1862,12564,1725,19675,2188
0500000US06017,6017,"El Dorado County, California",2011,48985,2549,36227,2414,717,503,86,106,1525,602,2771,901,8799,1607,14952,1796,7377,1368,12758,1527,1677,516,394,282,313,213,915,460,2705,928,4231,959,2523,905
0500000US06019,6019,"Fresno County, California",2011,155609,4439,114643,4274,2957,788,12479,1452,21060,2505,24828,2700,29162,2671,18229,2096,5928,1098,40966,2656,6225,1157,5087,971,4469,751,7645,1455,8331,1297,6243,1079,2966,914
0500000US06023,6023,"Humboldt County, California",2011,28459,1875,17122,1643,527,290,135,145,549,277,1127,587,5579,1120,6495,1036,2710,714,11337,1180,1049,443,1053,456,323,246,353,238,3173,799,3830,864,1556,425
0500000US06025,6025,"Imperial County, California",2011,27172,1553,19365,1523,523,319,2553,755,7199,1239,4675,1004,2920,794,1207,440,288,263,7807,1103,2219,523,2001,687,1158,500,1258,490,735,368,290,182,146,193
0500000US06029,6029,"Kern County, California",2011,144094,4352,104141,4124,4547,1017,16770,1726,23687,2594,20928,2491,25934,2865,8963,1672,3312,1078,39953,2587,8390,1271,8522,1389,6292,1080,6005,1045,5770,1283,3730,1114,1244,460
0500000US06031,6031,"Kings County, California",2011,22822,1448,16974,1521,466,270,1459,562,3201,876,5566,1117,4652,1090,928,439,702,328,5848,891,1168,496,1114,446,1171,522,831,310,1105,388,300,152,159,108
0500000US06033,6033,"Lake County, California",2011,16839,1362,9855,1411,499,371,971,571,1415,648,1666,736,2384,818,2203,769,717,443,6984,1069,1163,553,2128,697,414,300,475,398,1409,520,753,315,642,409
0500000US06037,6037,"Los Angeles County, California",2011,1482011,12100,1126864,11396,12479,1454,18052,2016,35170,3184,55819,3679,185673,6637,406489,7323,413182,7867,355147,8018,24667,2079,12431,1398,10207,1471,13914,1558,44863,3157,113439,4849,135626,5119
0500000US06039,6039,"Madera County, California",2011,24738,1996,16427,1984,236,189,1978,707,3185,968,4374,1096,3833,1006,1681,540,1140,627,8311,1049,1305,640,1174,398,1237,499,1307,513,1587,576,1157,604,544,355
0500000US06041,6041,"Marin County, California",2011,60453,2759,43474,2667,373,402,222,190,391,279,502,329,1651,641,5012,1020,35323,2402,16979,1497,376,313,873,551,536,344,321,237,1299,652,1705,622,11869,1358
0500000US06045,6045,"Mendocino County, California",2011,20447,1648,11224,1578,658,482,102,123,133,150,1484,717,2467,744,3581,848,2799,969,9223,1306,1203,513,1581,751,788,445,496,270,1363,566,2350,644,1442,534
0500000US06047,6047,"Merced County, California",2011,38880,2463,28126,2290,608,315,6231,993,6781,1288,6444,1261,5074,1189,2017,600,971,332,10754,1144,1892,474,2169,582,2277,743,996,394,1706,467,937,321,777,317
0500000US06053,6053,"Monterey County, California",2011,58668,2648,41893,2536,892,567,960,573,2627,813,4128,1029,10508,1381,10528,1333,12250,1495,16775,1494,1377,566,1148,567,713,376,649,291,3469,768,3504,811,5915,986
0500000US06055,6055,"Napa County, California",2011,27183,1774,19241,1788,197,159,91,122,731,456,571,472,3186,888,6617,1226,7848,1084,7942,1003,748,381,521,309,286,241,1004,433,1453,447,1278,476,2652,623
0500000US06057,6057,"Nevada County, California",2011,30219,2173,21607,2023,370,305,101,121,646,427,1451,735,5363,1121,9120,1296,4556,1133,8612,1050,884,480,488,265,274,193,894,348,1761,537,2467,719,1844,681
0500000US06059,6059,"Orange County, California",2011,581991,6072,443304,6618,4551,960,5024,1097,5954,1099,11273,1414,36693,2699,148364,5138,231445,5609,138687,3984,9984,1244,7538,1043,5931,1255,3780,777,10018,1209,37608,2526,63828,3290
0500000US06061,6061,"Placer County, California",2011,94614,3282,70800,3486,929,542,909,443,2780,917,5979,1402,21342,2343,27250,2925,11611,1660,23814,2215,2350,784,773,472,830,402,1528,572,4870,1146,9167,1610,4296,1111
0500000US06065,6065,"Riverside County, California",2011,451415,7857,337651,8577,6714,1575,19623,2130,46812,3684,61575,5377,93406,5933,85573,5326,23948,2978,113764,5528,20206,2398,15436,1892,14001,2124,13637,2033,22481,2535,18537,1942,9466,1883
0500000US06067,6067,"Sacramento County, California",2011,286161,6945,217036,6261,5002,1082,12810,1859,30951,2932,47275,3886,59675,3578,43472,3393,17851,2626,69125,3670,8519,1227,6267,1000,7662,1186,9498,1240,18464,2081,13366,1793,5349,996
0500000US06071,6071,"San Bernardino County, California",2011,381133,7803,292309,7745,9071,1692,30495,3847,42947,4451,44232,3865,75402,5481,68262,5076,21900,2820,88824,4403,18695,2251,12701,1939,8667,1534,12521,1692,15718,2275,15491,2262,5031,1165
0500000US06073,6073,"San Diego County, California",2011,565447,6512,427532,6778,5616,978,5625,1100,10439,1317,20694,2264,71675,3087,162073,5714,151410,5158,137915,4071,13638,1567,8773,1646,5263,937,6574,1147,16578,1621,46223,2557,40866,2655
0500000US06075,6075,"San Francisco County, California",2011,123681,4286,87602,4114,623,353,499,253,493,610,384,227,1552,590,12768,1449,71283,3710,36079,2878,378,216,951,419,330,228,38,63,2051,733,4703,865,27628,2575
0500000US06077,6077,"San Joaquin County, California",2011,124893,3875,92654,3663,2842,765,9458,1542,15393,1879,17935,2081,28108,2813,13901,1953,5017,1306,32239,2262,3976,906,3943,728,4840,883,5267,980,7013,1125,4442,869,2758,632
0500000US06079,6079,"San Luis Obispo County, California",2011,56773,2117,37595,1951,495,309,591,424,780,357,1166,438,5162,1030,14521,1550,14880,1560,19178,1592,2022,648,1647,654,692,351,815,392,2294,571,5277,1015,6431,1220
