Id,Id2,Geography,Year,Estimate; Total:,Margin of Error; Total:,Estimate; With a mortgage:,Margin of Error; With a mortgage:,"Estimate; With a mortgage: - Less than $50,000","Margin of Error; With a mortgage: - Less than $50,000","Estimate; With a mortgage: - $50,000 to $99,999","Margin of Error; With a mortgage: - $50,000 to $99,999","Estimate; With a mortgage: - $100,000 to $149,999","Margin of Error; With a mortgage: - $100,000 to $149,999","Estimate; With a mortgage: - $150,000 to $199,999","Margin of Error; With a mortgage: - $150,000 to $199,999","Estimate; With a mortgage: - $200,000 to $299,999","Margin of Error; With a mortgage: - $200,000 to $299,999","Estimate; With a mortgage: - $300,000 to $499,999","Margin of Error; With a mortgage: - $300,000 to $499,999","Estimate; With a mortgage: - $500,000 or more","Margin of Error; With a mortgage: - $500,000 or more",Estimate; Not mortgaged:,Margin of Error; Not mortgaged:,"Estimate; Not mortgaged: - Less than $50,000","Margin of Error; Not mortgaged: - Less than $50,000","Estimate; Not mortgaged: - $50,000 to $99,999","Margin of Error; Not mortgaged: - $50,000 to $99,999","Estimate; Not mortgaged: - $100,000 to $149,999","Margin of Error; Not mortgaged: - $100,000 to $149,999","Estimate; Not mortgaged: - $150,000 to $199,999","Margin of Error; Not mortgaged: - $150,000 to $199,999","Estimate; Not mortgaged: - $200,000 to $299,999","Margin of Error; Not mortgaged: - $200,000 to $299,999","Estimate; Not mortgaged: - $300,000 to $499,999","Margin of Error; Not mortgaged: - $300,000 to $499,999","Estimate; Not mortgaged: - $500,000 or more","Margin of Error; Not mortgaged: - $500,000 or more"
0500000US06081,6081,"San Mateo County, California",2011,150930,3851,111295,3709,694,447,868,421,551,339,1210,440,3087,756,18406,1963,86479,3005,39635,2154,1019,386,678,263,516,301,429,282,1540,489,6669,1233,28784,1916
0500000US06083,6083,"Santa Barbara County, California",2011,71387,2527,49518,2347,677,428,601,291,1850,475,3385,822,9041,1244,11765,1470,22199,1809,21869,1656,1631,592,1177,483,1107,398,1185,458,3360,788,3532,820,9877,1338
0500000US06085,6085,"Santa Clara County, California",2011,343742,4867,257329,5700,1765,579,3480,879,2813,953,5833,1264,13926,1700,59083,3483,170429,4267,86413,4469,4023,1013,5966,1113,1639,546,871,370,5807,1108,14855,1620,53252,3455
0500000US06087,6087,"Santa Cruz County, California",2011,54319,2402,38380,2463,206,193,608,373,484,359,809,387,5210,1188,9146,1407,21917,1989,15939,1488,442,257,975,441,322,225,1020,511,2364,768,3284,745,7532,1205
0500000US06089,6089,"Shasta County, California",2011,45256,1976,28355,2012,804,471,1316,510,3705,937,6577,1425,8565,1584,5533,1092,1855,544,16901,1352,3691,977,1628,511,1489,535,2924,737,3190,722,2295,715,1684,687
0500000US06095,6095,"Solano County, California",2011,85648,3209,65924,3447,916,463,2501,679,4741,1044,10167,1784,21148,2612,20326,2097,6125,1267,19724,1713,1409,555,985,409,2533,834,3161,708,5293,1134,4277,1029,2066,670
0500000US06097,6097,"Sonoma County, California",2011,107486,3552,77308,3439,768,481,1627,715,2242,775,2861,752,10892,1225,31685,2623,27233,2565,30178,2366,3297,682,1884,665,1292,623,746,404,3128,725,9883,1307,9948,1342
0500000US06099,6099,"Stanislaus County, California",2011,97147,3225,70083,3299,1524,601,8430,1393,19233,2154,15147,1861,15456,1940,7034,1307,3259,839,27064,2203,4345,857,3853,896,5176,868,4992,1093,4084,832,2724,811,1890,731
0500000US06101,6101,"Sutter County, California",2011,19872,1433,14799,1495,162,162,1117,437,3249,1027,3516,908,4671,1069,1569,630,515,328,5073,874,1141,587,578,360,962,425,701,309,1051,345,559,326,81,109
0500000US06107,6107,"Tulare County, California",2011,76347,2682,55841,2960,2106,713,8725,1222,15520,2028,12373,1804,9195,1404,5768,1154,2154,777,20506,1662,3808,924,2875,622,4026,835,4380,821,2602,757,1832,621,983,458
0500000US06111,6111,"Ventura County, California",2011,173534,3760,137331,3697,1512,682,1361,506,2909,925,4389,997,16998,1713,56250,3383,53912,2444,36203,2407,3397,738,2423,713,1299,488,779,405,5160,969,12301,1428,10844,1509
0500000US06113,6113,"Yolo County, California",2011,37802,2312,28085,2016,705,347,516,415,1861,801,3496,879,7737,1432,7851,1306,5919,1043,9717,1290,1311,524,460,308,883,583,1061,404,1499,452,2307,687,2196,713
0500000US06115,6115,"Yuba County, California",2011,13324,1267,9935,1271,516,304,797,350,2208,838,3809,896,1462,629,887,501,256,202,3389,806,491,221,722,366,778,411,527,246,176,212,536,425,159,190
0500000US06001,6001,"Alameda County, California",2012,286205,5284,216631,5040,1774,467,3115,766,5704,1087,9305,1410,27102,2598,66146,3582,103485,3486,69574,2779,4403,777,3039,678,2830,564,2544,740,6641,1100,21558,1686,28559,2118
0500000US06007,6007,"Butte County, California",2012,50752,2105,32873,1951,1015,314,3741,799,4846,1052,5906,1136,8711,1086,6564,1043,2090,582,17879,1548,4163,949,2353,671,1029,345,1905,634,3811,830,3757,830,861,349
0500000US06013,6013,"Contra Costa County, California",2012,244208,4892,188950,4823,2565,754,3569,789,11418,1614,15269,1660,34946,2424,47612,3131,73571,3392,55258,2983,4213,1008,2707,781,4195,917,4622,1043,8051,1275,12728,1548,18742,1796
0500000US06017,6017,"El Dorado County, California",2012,47733,1998,34327,2028,769,375,485,318,1297,584,2730,803,8718,1275,13888,1349,6440,964,13406,1223,1310,534,394,275,698,547,742,380,3128,758,4715,968,2419,658
0500000US06019,6019,"Fresno County, California",2012,150354,3479,108864,3381,2731,834,15173,1953,20668,1956,23486,2323,24622,1841,15898,1846,6286,1041,41490,2673,5223,902,6716,1211,7532,1199,5583,1003,8297,1124,6086,1034,2053,494
0500000US06023,6023,"Humboldt County, California",2012,28072,1613,18483,1623,449,325,509,335,971,495,1992,689,6316,1249,6514,1087,1732,558,9589,1137,820,361,835,399,517,321,1226,525,2282,631,2263,524,1646,639
0500000US06025,6025,"Imperial County, California",2012,26517,1836,16895,1759,416,297,2573,703,5150,1022,4497,1079,3371,908,759,459,129,121,9622,1292,2168,735,2682,750,1705,588,890,324,1278,505,789,351,110,108
0500000US06029,6029,"Kern County, California",2012,147900,3817,106199,3836,5091,936,20134,2099,25662,2602,20986,2156,21911,2523,9032,1462,3383,772,41701,2502,7362,1417,7575,1137,7951,1559,6374,1092,7045,1420,3951,918,1443,447
0500000US06031,6031,"Kings County, California",2012,19777,1547,14255,1299,131,123,2319,684,3150,733,3401,738,3674,792,1228,510,352,227,5522,855,968,393,941,328,1189,402,1068,509,1080,402,169,143,107,96
0500000US06033,6033,"Lake County, California",2012,15542,1557,9536,1552,587,283,2019,726,1662,567,2083,729,1301,477,1152,647,732,455,6006,1050,1640,585,1195,477,697,354,496,380,768,379,759,383,451,372
0500000US06037,6037,"Los Angeles County, California",2012,1481122,11896,1121835,11313,15659,1504,17456,1725,34632,2151,57615,2720,196532,6262,398670,8234,401271,7864,359287,6574,22372,1848,14940,1626,11624,1710,15775,1315,52499,3066,110725,4473,131352,4106
0500000US06039,6039,"Madera County, California",2012,24555,1669,16709,1707,412,303,2394,742,3039,856,4476,1051,4317,923,1570,666,501,275,7846,1074,1092,416,684,401,1449,594,1299,472,1385,549,1393,573,544,297
0500000US06041,6041,"Marin County, California",2012,63948,2193,45388,2349,377,242,519,287,305,243,728,465,1824,669,6215,1036,35420,2318,18560,1638,989,317,169,153,285,235,240,207,1482,606,2219,611,13176,1527
0500000US06045,6045,"Mendocino County, California",2012,18959,1278,10067,1151,329,297,586,546,551,293,894,420,2633,731,3554,801,1520,428,8892,1049,1090,524,254,182,539,326,929,445,1809,517,2361,716,1910,594
0500000US06047,6047,"Merced County, California",2012,40931,2532,30195,2247,645,344,6672,890,9118,1426,4764,1094,5239,965,2590,772,1167,440,10736,1221,1757,515,2526,623,1870,556,1271,520,1390,478,1285,339,637,339
0500000US06053,6053,"Monterey County, California",2012,60584,2594,43257,2585,838,370,1224,473,3173,721,5014,911,9950,1153,12364,1456,10694,1285,17327,1522,1521,539,714,369,1477,546,1357,471,3076,696,3724,740,5458,817
0500000US06055,6055,"Napa County, California",2012,29220,1412,20187,1523,234,169,367,251,421,245,812,317,2922,724,8138,1077,7293,1048,9033,884,770,308,826,306,377,183,568,261,1003,408,2831,625,2658,574
0500000US06057,6057,"Nevada County, California",2012,29567,1721,18485,1590,299,224,211,152,737,404,2099,708,4659,1188,6765,1190,3715,928,11082,1282,1089,465,226,226,641,492,586,378,2778,732,3286,879,2476,695
0500000US06059,6059,"Orange County, California",2012,565956,6120,421483,6179,4419,976,5562,1199,6330,1107,10926,1791,36201,2742,144131,5174,213914,5493,144473,4170,10719,1260,6291,1114,4766,920,5183,953,13359,1536,42455,2644,61700,3044
0500000US06061,6061,"Placer County, California",2012,92455,2507,68641,2926,1232,466,1032,446,1818,620,6464,1209,19294,1896,25736,2051,13065,1571,23814,1876,2209,663,1108,482,974,379,1687,569,6109,1103,7323,909,4404,1046
0500000US06065,6065,"Riverside County, California",2012,442164,7580,325771,7640,7161,1225,20463,1933,42370,2798,59142,3885,93660,4663,79783,3893,23192,2285,116393,4057,26131,1898,12498,1281,13170,1413,14979,1386,22334,2363,17699,1785,9582,1269
0500000US06067,6067,"Sacramento County, California",2012,289227,4852,221612,4903,4053,716,12140,1330,34260,2584,48424,3231,61243,3565,45500,2628,15992,1897,67615,2866,8707,1018,6099,896,9833,1227,9409,1109,15556,1799,12467,1348,5544,1053
0500000US06071,6071,"San Bernardino County, California",2012,360060,6921,274681,6021,7159,1116,25146,2302,42350,3360,46902,3360,71026,3835,61550,3514,20548,1799,85379,3542,18086,1690,11528,1459,11018,1547,12193,1543,15716,1846,11052,1534,5786,1023
0500000US06073,6073,"San Diego County, California",2012,573530,6642,429578,7221,6464,1089,6460,1220,12685,1434,22105,1957,69089,3909,173795,4976,138980,5440,143952,4180,16471,1674,9070,1410,5410,1066,5778,1032,21658,1832,44138,2185,41427,2634
0500000US06075,6075,"San Francisco County, California",2012,124739,4592,88407,3872,746,449,1242,665,401,208,342,228,1764,587,10935,1274,72977,3306,36332,2646,550,318,675,290,378,250,167,152,1082,489,6020,1202,27460,2276
0500000US06077,6077,"San Joaquin County, California",2012,121799,3621,89083,3470,2874,660,8284,1179,15027,1624,18420,1905,24686,2047,15114,1898,4678,1076,32716,2200,5180,1104,4690,869,4425,728,5543,909,5534,924,4601,777,2743,835
0500000US06079,6079,"San Luis Obispo County, California",2012,56105,2277,37533,2272,425,276,886,582,890,364,936,393,6832,1212,13302,1696,14262,1459,18572,1472,1177,452,1769,659,724,369,1050,433,2831,767,4878,876,6143,994
0500000US06081,6081,"San Mateo County, California",2012,148728,3608,107218,3665,307,207,824,505,807,236,793,376,3115,828,19423,1808,81949,3079,41510,2234,2448,571,784,381,489,307,343,247,1248,498,5118,900,31080,2269
0500000US06083,6083,"Santa Barbara County, California",2012,73176,2449,49835,2294,465,293,1369,496,1478,544,5310,1096,9917,1384,9359,1329,21937,1934,23341,1847,2452,612,1962,781,597,294,901,390,2847,697,4125,881,10457,1294
0500000US06085,6085,"Santa Clara County, California",2012,344484,5421,255233,5805,2414,764,3367,835,2002,694,4169,948,15051,1643,59486,3100,168744,4653,89251,3675,6016,1049,5321,1003,1717,630,1331,532,3598,746,15229,1561,56039,2838
0500000US06087,6087,"Santa Cruz County, California",2012,52900,2407,38681,2537,451,303,776,419,873,417,536,365,3865,891,10506,1645,21674,1746,14219,1393,659,391,435,228,375,268,294,227,1068,438,3492,758,7896,1024
0500000US06089,6089,"Shasta County, California",2012,42265,1908,27251,1663,304,188,2181,612,4587,964,6157,1171,6542,1007,5795,1079,1685,465,15014,1123,2517,753,1640,497,1426,461,2032,556,2457,503,3474,734,1468,554
0500000US06095,6095,"Solano County, California",2012,83408,2784,64835,2634,964,309,2706,689,7758,1006,11507,1744,19753,1853,17407,1623,4740,954,18573,1508,2654,834,823,356,2410,618,3457,754,3684,714,3306,735,2239,752
0500000US06097,6097,"Sonoma County, California",2012,110476,3322,80697,2928,1983,545,938,362,2279,610,3603,792,13401,1613,35760,2452,22733,1786,29779,1878,4005,819,2018,465,1036,419,1385,448,3284,759,9018,1193,9033,1048
0500000US06099,6099,"Stanislaus County, California",2012,93081,2911,69968,2826,1359,482,8619,1267,20158,1967,15295,1877,14131,1692,7047,1104,3359,719,23113,1490,3455,875,4329,773,4130,692,3418,708,3644,739,2326,726,1811,489
0500000US06101,6101,"Sutter County, California",2012,18517,1200,12778,1307,389,248,1281,446,2653,787,3825,916,2489,644,1522,494,619,311,5739,839,629,402,728,304,1239,438,740,364,1419,468,572,255,412,240
0500000US06107,6107,"Tulare County, California",2012,75044,2700,52061,2960,1203,427,8045,1276,13266,1904,11923,1767,10904,1796,4000,1000,2720,869,22983,2086,2974,692,5633,1297,4026,923,3331,771,3694,933,2375,582,950,308
0500000US06111,6111,"Ventura County, California",2012,172028,3950,133540,3838,1530,687,1942,620,3903,925,3620,805,18411,1745,56020,3283,48114,2426,38488,1963,4106,819,2272,588,830,325,2095,613,4590,990,13073,1493,11522,1515
0500000US06113,6113,"Yolo County, California",2012,35683,1960,25818,1717,242,220,218,225,2095,688,3664,922,7603,1132,7163,1027,4833,752,9865,1178,1764,679,607,300,702,359,990,415,1557,539,1605,488,2640,654
0500000US06115,6115,"Yuba County, California",2012,14671,1122,10375,1159,49,86,1524,550,1859,556,2786,738,2920,849,857,434,380,359,4296,856,1024,428,898,479,705,331,341,251,618,309,177,173,533,315
0500000US06001,6001,"Alameda County, California",2013,288417,4698,217870,4957,4974,769,1617,550,3669,849,6196,1336,20852,2095,63686,3329,116876,3875,70547,3073,4206,894,3310,814,1499,431,2131,599,6393,1043,19437,1955,33571,2374
0500000US06007,6007,"Butte County, California",2013,48961,2379,30662,1997,1261,451,2341,690,4159,686,4513,776,8419,1248,7919,1395,2050,618,18299,1689,3924,734,1966,614,1352,434,2636,737,3686,817,3811,958,924,442
0500000US06013,6013,"Contra Costa County, California",2013,247289,4837,182194,4683,3861,947,2394,861,6066,1309,11965,1707,26763,2095,53276,2674,77869,3103,65095,3483,6314,1135,2028,670,3366,919,4053,925,10116,1500,15244,1557,23974,2361
0500000US06017,6017,"El Dorado County, California",2013,48749,2157,34055,2077,826,414,297,243,465,267,3356,893,6005,1144,14477,1810,8629,1458,14694,1660,1843,662,278,272,1192,644,1014,526,2941,794,4804,977,2622,617
0500000US06019,6019,"Fresno County, California",2013,152766,3755,108751,3449,3612,702,11275,1489,18677,1751,23446,2353,27804,2295,16284,1625,7653,1421,44015,2856,6435,1116,5492,927,6610,1212,7750,1271,8516,1145,6712,1108,2500,573
0500000US06023,6023,"Humboldt County, California",2013,28950,1391,17226,1397,477,286,271,225,979,413,2656,851,6200,1054,5368,881,1275,394,11724,1064,1794,563,756,329,451,255,1151,488,3191,797,3095,692,1286,517
0500000US06025,6025,"Imperial County, California",2013,25644,2032,15947,1862,352,246,2031,862,4414,1244,4592,1045,3738,1079,405,256,415,401,9697,1243,2704,604,1490,564,2038,746,1381,568,899,434,931,414,254,184
0500000US06029,6029,"Kern County, California",2013,137511,4443,96246,3999,4002,1094,15601,1996,19047,2316,19546,2252,23032,2249,11681,1612,3337,720,41265,2691,8223,1330,8743,1561,6343,1301,5894,1021,7413,1249,4106,838,543,303
0500000US06031,6031,"Kings County, California",2013,21090,1578,14699,1460,247,239,2247,718,3073,763,4392,877,3058,741,1090,444,592,468,6391,992,1213,516,863,420,1233,406,936,387,1106,543,753,297,287,212
0500000US06033,6033,"Lake County, California",2013,16595,1322,10145,1396,396,298,1088,489,2757,829,2074,769,1646,657,1352,533,832,512,6450,1099,1000,558,1639,611,376,207,891,414,1045,428,480,265,1019,484
0500000US06037,6037,"Los Angeles County, California",2013,1477894,14280,1097561,13495,27986,2430,14977,1703,27495,2115,43264,2833,163584,5418,398424,9379,421831,8320,380333,6735,31833,2251,14794,1474,9409,1350,13283,1408,44527,2604,119870,4429,146617,4212
0500000US06039,6039,"Madera County, California",2013,25570,1786,17072,1785,164,188,3092,906,3670,900,3086,920,3551,729,2778,727,731,361,8498,1102,962,450,1074,538,1080,606,2086,674,1134,500,1323,506,839,484
0500000US06041,6041,"Marin County, California",2013,67526,2327,48916,2497,818,506,279,198,162,153,576,336,1389,586,5333,1156,40359,2359,18610,1717,981,477,666,365,323,227,318,215,651,332,2141,696,13530,1407
0500000US06045,6045,"Mendocino County, California",2013,19271,1571,11236,1519,419,279,108,131,939,460,1089,547,3069,943,3730,885,1882,738,8035,1173,877,439,1255,683,273,208,554,257,1171,459,2036,579,1869,558
0500000US06047,6047,"Merced County, California",2013,40650,2025,27417,1987,996,471,4826,1170,7360,1264,5820,1051,4013,1052,2930,690,1472,640,13233,1407,2426,655,2445,786,2732,733,2406,825,1549,612,1056,396,619,258
0500000US06053,6053,"Monterey County, California",2013,61919,2274,42942,2515,845,311,663,297,2305,816,3659,839,9075,1522,12529,1511,13866,1554,18977,1407,1437,524,1152,461,817,279,1109,497,2229,635,5254,1034,6979,1001
0500000US06055,6055,"Napa County, California",2013,29568,1564,21978,1439,742,281,351,218,356,225,838,374,2613,549,7891,1025,9187,1043,7590,1081,872,351,854,304,318,212,240,196,945,342,1637,476,2724,592
0500000US06057,6057,"Nevada County, California",2013,28215,1601,18435,1515,622,359,173,197,343,217,1290,644,4949,1162,7187,1339,3871,834,9780,1460,802,426,141,113,74,81,1035,502,2117,781,3303,905,2308,765
0500000US06059,6059,"Orange County, California",2013,577242,6926,423346,6902,10235,1280,4462,1062,5200,1028,6584,1753,25329,2260,129022,4946,242514,6379,153896,4878,13374,1577,7557,1148,4617,943,4939,1061,10054,1381,39010,2535,74345,3415
0500000US06061,6061,"Placer County, California",2013,92391,2806,68275,2837,1714,466,605,415,1436,617,4245,867,14564,1538,29687,2246,16024,1796,24116,1678,2826,703,1022,417,665,412,910,525,4775,940,8999,1089,4919,973
0500000US06065,6065,"Riverside County, California",2013,442179,7433,325105,7712,13953,1817,14627,1818,33622,2892,51100,4059,91921,4799,91052,4032,28830,2746,117074,4306,25526,2351,12708,1736,10979,1479,14317,1930,20984,1554,21160,1830,11400,1451
0500000US06067,6067,"Sacramento County, California",2013,282206,5311,210444,5965,7228,1080,9440,1305,21903,1986,38481,3084,61004,3755,53339,3064,19049,1879,71762,3428,9487,1142,4763,883,7027,1066,10996,1257,15934,1794,16901,1573,6654,942
0500000US06071,6071,"San Bernardino County, California",2013,361591,5248,266470,5361,9470,1347,17979,1844,33643,3376,41010,2905,65806,3205,71759,3783,26803,2516,95121,3678,20745,2151,8687,1490,11192,1584,12084,1590,17852,2104,17321,2170,7240,1256
0500000US06073,6073,"San Diego County, California",2013,576985,6112,426725,7595,9360,1341,5176,1179,8221,1205,16805,2158,63882,3862,168850,6070,154431,5050,150260,4992,18706,2235,8013,1394,4556,1117,5859,1221,15772,2068,47840,2557,49514,2962
0500000US06075,6075,"San Francisco County, California",2013,127211,4092,86276,3943,1040,429,453,259,328,243,232,188,1464,525,8504,1238,74255,3773,40935,2193,1630,593,416,228,642,327,253,193,589,328,4258,867,33147,2134
0500000US06077,6077,"San Joaquin County, California",2013,119716,3216,86166,3549,3444,853,6175,1244,13156,1491,16623,2196,22126,2409,18813,2203,5829,1053,33550,2217,5461,914,4078,817,3494,662,4873,804,7215,1107,5474,1138,2955,651
0500000US06079,6079,"San Luis Obispo County, California",2013,59488,2158,40001,2386,1061,462,730,325,493,317,1261,517,5591,1218,16360,2124,14505,1826,19487,1645,2128,713,1061,635,500,302,627,294,1773,664,5166,869,8232,1240
0500000US06081,6081,"San Mateo County, California",2013,156006,3266,112831,3412,1983,606,742,291,764,384,723,334,2805,784,13388,1463,92426,3550,43175,2158,1552,490,742,342,427,290,252,216,1291,510,6073,1144,32838,1907
0500000US06083,6083,"Santa Barbara County, California",2013,73083,2839,49627,2754,1130,381,1369,566,1424,505,3181,659,9414,1462,10093,1351,23016,1592,23456,2207,3393,1094,1088,423,892,359,1009,420,3145,689,3497,811,10432,1472
0500000US06085,6085,"Santa Clara County, California",2013,346701,5514,250638,5458,4485,712,3075,817,2171,635,2826,974,7614,1298,46238,3028,184229,4323,96063,3315,7388,1200,4178,781,1309,590,2247,704,3572,869,13587,1375,63782,2672
0500000US06087,6087,"Santa Cruz County, California",2013,56426,2450,39692,2395,677,315,960,627,333,225,797,357,3600,889,12150,1685,21175,1817,16734,1522,958,404,999,533,413,274,438,268,1507,541,3316,701,9103,1262
0500000US06089,6089,"Shasta County, California",2013,42681,1855,27536,1823,1610,478,1385,612,3368,801,5781,1180,7910,1196,5902,843,1580,591,15145,1476,2858,710,1540,569,1621,499,1823,443,3579,676,2796,760,928,357
0500000US06095,6095,"Solano County, California",2013,84317,3067,63996,3008,2455,583,1158,471,4692,826,10956,1677,19139,1709,19017,1492,6579,963,20321,1815,2485,697,1339,617,2821,626,2711,602,4499,881,4637,881,1829,541
0500000US06097,6097,"Sonoma County, California",2013,110682,3513,77932,3300,2782,671,1180,573,998,473,2286,640,11264,1475,30644,2754,28778,2099,32750,2215,5425,1183,1879,658,988,543,771,302,3346,737,9491,1439,10850,1401
0500000US06099,6099,"Stanislaus County, California",2013,94674,2732,69062,2864,3359,785,7297,1258,14196,1710,14830,1980,16167,2190,10649,1311,2564,747,25612,1791,4206,780,2018,579,3530,799,5642,1156,4739,1083,3162,767,2315,543
0500000US06101,6101,"Sutter County, California",2013,18772,1353,12955,1422,466,236,685,343,2971,796,3195,797,3149,774,1655,570,834,376,5817,923,866,409,511,254,611,288,1278,398,1406,590,743,357,402,199
0500000US06107,6107,"Tulare County, California",2013,70872,2878,50936,2980,1322,481,6928,1092,12043,2136,11646,1776,10219,1632,7194,1792,1584,490,19936,1766,3877,859,3880,885,4054,988,1914,568,3244,730,1848,466,1119,512
0500000US06111,6111,"Ventura County, California",2013,168134,3661,127156,3490,2973,685,1765,636,1491,663,1874,630,15263,1984,50356,2952,53434,2661,40978,2562,3510,804,3025,687,1466,529,1049,383,4949,969,14179,1909,12800,1104
0500000US06113,6113,"Yolo County, California",2013,34816,1715,24845,1781,821,566,156,160,1312,570,2385,700,5575,1134,8914,1291,5682,857,9971,1269,995,463,739,376,808,404,647,296,1664,518,2648,711,2470,671
0500000US06115,6115,"Yuba County, California",2013,14230,1178,9869,1344,480,327,1315,592,1827,619,2591,716,2286,785,1073,557,297,258,4361,953,809,535,727,405,815,467,477,297,580,420,841,428,112,114
