Id,Id2,Geography,Year,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Median value for units with a mortgage,Margin of Error; Total: - Median value for units with a mortgage,Estimate; Total: - Median value for units without a mortgage,Margin of Error; Total: - Median value for units without a mortgage
0500000US06059,6059,"Orange County, California",2009,530400,6682,545500,6915,479000,13986
0500000US06061,6061,"Placer County, California",2009,369400,6041,374700,6658,349700,17088
0500000US06065,6065,"Riverside County, California",2009,247200,3965,256500,4744,203200,11321
0500000US06067,6067,"Sacramento County, California",2009,257800,4613,263600,5070,237400,8700
0500000US06071,6071,"San Bernardino County, California",2009,242000,4294,254800,4806,175000,10816
0500000US06073,6073,"San Diego County, California",2009,417700,5353,427000,6193,386000,8715
0500000US06075,6075,"San Francisco County, California",2009,751600,18304,775900,22656,705600,26977
0500000US06077,6077,"San Joaquin County, California",2009,221600,5918,229200,6526,178600,23235
0500000US06079,6079,"San Luis Obispo County, California",2009,460300,16340,470100,18364,425300,40499
0500000US06081,6081,"San Mateo County, California",2009,731800,13314,738300,13741,711400,28535
0500000US06083,6083,"Santa Barbara County, California",2009,553900,31245,528300,43130,605600,49837
0500000US06085,6085,"Santa Clara County, California",2009,645500,7430,645000,8235,647400,18253
0500000US06087,6087,"Santa Cruz County, California",2009,590800,18184,611800,18045,519400,62334
0500000US06089,6089,"Shasta County, California",2009,243300,7596,258200,13156,217400,14023
0500000US06095,6095,"Solano County, California",2009,297300,7687,311500,8537,233100,18477
0500000US06097,6097,"Sonoma County, California",2009,446700,10646,462400,12616,387600,21373
0500000US06099,6099,"Stanislaus County, California",2009,196800,7736,202900,8213,172400,12849
0500000US06101,6101,"Sutter County, California",2009,199600,13724,207600,18475,178400,27548
0500000US06107,6107,"Tulare County, California",2009,175400,8073,186500,11335,158000,6471
0500000US06111,6111,"Ventura County, California",2009,475900,8890,486200,10123,417600,28594
0500000US06113,6113,"Yolo County, California",2009,337700,13687,346900,16368,293200,46811
0500000US06115,6115,"Yuba County, California",2009,180700,23655,189000,33785,167500,32344
0500000US06001,6001,"Alameda County, California",2010,497200,8918,496200,10332,500600,17322
0500000US06007,6007,"Butte County, California",2010,233800,10826,249500,12129,197500,20847
0500000US06013,6013,"Contra Costa County, California",2010,416000,17153,421300,19223,394600,25486
0500000US06017,6017,"El Dorado County, California",2010,376600,13964,386300,16516,346700,25628
0500000US06019,6019,"Fresno County, California",2010,212500,4546,217600,4300,190200,16952
0500000US06023,6023,"Humboldt County, California",2010,294100,12602,311100,22290,262900,27204
0500000US06025,6025,"Imperial County, California",2010,154100,5495,159100,5143,123700,16646
0500000US06029,6029,"Kern County, California",2010,164200,3666,170600,4334,138900,13568
0500000US06031,6031,"Kings County, California",2010,184600,9771,186600,14219,181200,12399
0500000US06033,6033,"Lake County, California",2010,196200,23892,228900,21731,120100,51069
0500000US06037,6037,"Los Angeles County, California",2010,429500,4088,429500,4428,429500,7726
0500000US06039,6039,"Madera County, California",2010,203900,20534,198400,21215,220400,29459
0500000US06041,6041,"Marin County, California",2010,775200,25501,797500,27715,711400,36308
0500000US06045,6045,"Mendocino County, California",2010,360200,22336,377200,27694,335800,37635
0500000US06047,6047,"Merced County, California",2010,146100,10127,147400,12582,142700,16282
0500000US06053,6053,"Monterey County, California",2010,381700,12839,365200,14225,451400,49314
0500000US06055,6055,"Napa County, California",2010,424100,34194,432100,37390,391100,82379
0500000US06057,6057,"Nevada County, California",2010,369300,14132,376600,18083,349100,31547
0500000US06059,6059,"Orange County, California",2010,528200,6500,546700,7523,465000,13004
0500000US06061,6061,"Placer County, California",2010,344100,8339,343600,8718,346100,16671
0500000US06065,6065,"Riverside County, California",2010,227900,2802,237600,3162,178000,14067
0500000US06067,6067,"Sacramento County, California",2010,240200,3460,242700,4374,228600,9882
0500000US06071,6071,"San Bernardino County, California",2010,221700,5300,236900,5481,166600,7103
0500000US06073,6073,"San Diego County, California",2010,407000,5547,418800,6454,369100,8642
0500000US06075,6075,"San Francisco County, California",2010,768000,19204,776900,22744,748600,30540
0500000US06077,6077,"San Joaquin County, California",2010,213400,4739,217800,6312,188400,22684
0500000US06079,6079,"San Luis Obispo County, California",2010,425200,16140,444500,18159,371300,26684
0500000US06081,6081,"San Mateo County, California",2010,729500,14036,733700,16460,717500,23959
0500000US06083,6083,"Santa Barbara County, California",2010,446800,28795,453500,32253,428600,60510
0500000US06085,6085,"Santa Clara County, California",2010,639400,8631,643100,9518,626400,18821
0500000US06087,6087,"Santa Cruz County, California",2010,558000,16351,574200,17364,507600,74703
0500000US06089,6089,"Shasta County, California",2010,225600,11214,237600,12965,195500,25133
0500000US06095,6095,"Solano County, California",2010,262600,9034,270500,8792,231800,14122
0500000US06097,6097,"Sonoma County, California",2010,414000,11680,418600,14324,402500,19881
0500000US06099,6099,"Stanislaus County, California",2010,176800,5404,181400,5724,162600,7770
0500000US06101,6101,"Sutter County, California",2010,206600,11044,216400,10464,175200,19497
0500000US06107,6107,"Tulare County, California",2010,170300,4846,174800,7815,150000,11234
0500000US06111,6111,"Ventura County, California",2010,458200,8696,465700,9616,425100,28039
0500000US06113,6113,"Yolo County, California",2010,324800,19017,330800,19590,299700,43068
0500000US06115,6115,"Yuba County, California",2010,173700,11509,180700,13980,139000,42732
0500000US06001,6001,"Alameda County, California",2011,480700,8458,484500,9860,464600,19012
0500000US06007,6007,"Butte County, California",2011,226600,12429,238900,14971,190900,32170
0500000US06013,6013,"Contra Costa County, California",2011,391400,9627,397800,12621,364600,27773
0500000US06017,6017,"El Dorado County, California",2011,337900,13234,343000,13852,316200,38268
0500000US06019,6019,"Fresno County, California",2011,184300,6726,188900,7261,171100,5987
0500000US06023,6023,"Humboldt County, California",2011,304900,16135,313500,19045,293000,19174
0500000US06025,6025,"Imperial County, California",2011,130800,11389,144300,9264,93200,13254
0500000US06029,6029,"Kern County, California",2011,155900,3998,164500,4700,122300,11045
0500000US06031,6031,"Kings County, California",2011,169600,7319,178200,9413,117600,13259
0500000US06033,6033,"Lake County, California",2011,192200,26277,217700,41204,113700,70128
0500000US06037,6037,"Los Angeles County, California",2011,410600,3285,410100,3946,412500,8666
0500000US06039,6039,"Madera County, California",2011,169300,6393,172200,8076,160500,19844
0500000US06041,6041,"Marin County, California",2011,730500,23572,752900,36212,671600,42968
0500000US06045,6045,"Mendocino County, California",2011,298900,24756,330000,32206,252800,50807
0500000US06047,6047,"Merced County, California",2011,146700,8538,152700,7362,121300,10399
0500000US06053,6053,"Monterey County, California",2011,332300,19058,325500,21210,361500,48397
0500000US06055,6055,"Napa County, California",2011,395700,26415,421600,40260,297100,55977
0500000US06057,6057,"Nevada County, California",2011,340400,16998,351500,19985,300300,41784
0500000US06059,6059,"Orange County, California",2011,506300,7233,518200,8268,471500,13534
0500000US06061,6061,"Placer County, California",2011,321700,10721,319700,12617,327700,22162
0500000US06065,6065,"Riverside County, California",2011,222700,4417,235500,5375,171600,8123
0500000US06067,6067,"Sacramento County, California",2011,217000,4509,218100,5915,213000,7798
0500000US06071,6071,"San Bernardino County, California",2011,211500,6571,225100,6808,164600,9354
0500000US06073,6073,"San Diego County, California",2011,396500,3593,406100,7126,368300,9239
0500000US06075,6075,"San Francisco County, California",2011,719800,12955,724600,17994,707300,26289
0500000US06077,6077,"San Joaquin County, California",2011,196800,6691,202200,7266,173000,11405
0500000US06079,6079,"San Luis Obispo County, California",2011,402200,19407,427200,23697,362000,27466
0500000US06081,6081,"San Mateo County, California",2011,706300,10103,711500,11273,690200,23696
0500000US06083,6083,"Santa Barbara County, California",2011,447700,22554,448300,28534,446300,52653
0500000US06085,6085,"Santa Clara County, California",2011,627400,7567,630800,8825,614900,19819
0500000US06087,6087,"Santa Cruz County, California",2011,532200,21640,551500,25777,469100,63122
0500000US06089,6089,"Shasta County, California",2011,203700,12973,217600,13455,170300,14041
0500000US06095,6095,"Solano County, California",2011,256400,10171,261900,11667,238000,23966
0500000US06097,6097,"Sonoma County, California",2011,398900,10185,404300,14574,385800,17562
0500000US06099,6099,"Stanislaus County, California",2011,161900,4162,165700,5249,151200,10141
0500000US06101,6101,"Sutter County, California",2011,175900,14326,187900,18999,139600,32164
0500000US06107,6107,"Tulare County, California",2011,152500,4321,155000,5094,140500,19856
0500000US06111,6111,"Ventura County, California",2011,433100,7370,444100,8436,386900,20411
0500000US06113,6113,"Yolo County, California",2011,290200,21767,294500,23726,275300,52920
0500000US06115,6115,"Yuba County, California",2011,162600,11203,168400,11028,118200,19311
0500000US06001,6001,"Alameda County, California",2012,472900,8290,484300,10088,438700,16858
0500000US06007,6007,"Butte County, California",2012,203100,10045,209700,11232,178000,30710
0500000US06013,6013,"Contra Costa County, California",2012,381300,8374,389200,10076,350200,17323
0500000US06017,6017,"El Dorado County, California",2012,335700,10912,345500,14681,313800,26345
0500000US06019,6019,"Fresno County, California",2012,174200,3816,178400,6022,160500,10629
0500000US06023,6023,"Humboldt County, California",2012,280400,11727,285800,13184,265700,25066
0500000US06025,6025,"Imperial County, California",2012,133800,13800,153400,11398,98800,19634
0500000US06029,6029,"Kern County, California",2012,150200,4779,154300,4829,131000,14200
0500000US06031,6031,"Kings County, California",2012,161200,8182,168400,9094,132800,24762
0500000US06033,6033,"Lake County, California",2012,149300,17097,159000,11240,110100,32713
0500000US06037,6037,"Los Angeles County, California",2012,399500,3194,401200,4588,394700,5146
0500000US06039,6039,"Madera County, California",2012,168800,6079,168700,6415,169000,17070
0500000US06041,6041,"Marin County, California",2012,752900,29912,757400,34213,742200,62745
0500000US06045,6045,"Mendocino County, California",2012,297200,21851,301800,26076,287700,47187
0500000US06047,6047,"Merced County, California",2012,138100,7247,141000,7935,124200,19133
0500000US06053,6053,"Monterey County, California",2012,318200,12539,317400,15311,320600,30278
0500000US06055,6055,"Napa County, California",2012,396500,17002,418100,25759,353500,25976
0500000US06057,6057,"Nevada County, California",2012,324600,19904,329500,23755,312700,36257
0500000US06059,6059,"Orange County, California",2012,492200,5104,506200,8661,449500,10107
0500000US06061,6061,"Placer County, California",2012,319300,8781,325100,8753,297200,18556
0500000US06065,6065,"Riverside County, California",2012,220000,3775,233200,3921,168200,6208
0500000US06067,6067,"Sacramento County, California",2012,213500,4127,217700,4808,198700,8445
0500000US06071,6071,"San Bernardino County, California",2012,206100,4110,220800,4586,157500,7643
0500000US06073,6073,"San Diego County, California",2012,386400,3606,395000,4241,352400,8691
0500000US06075,6075,"San Francisco County, California",2012,727600,14500,724500,16335,737400,38058
0500000US06077,6077,"San Joaquin County, California",2012,190600,6093,199800,7561,165600,7586
0500000US06079,6079,"San Luis Obispo County, California",2012,410900,18701,429500,19604,364500,32338
0500000US06081,6081,"San Mateo County, California",2012,701900,11033,703000,12708,698900,24404
0500000US06083,6083,"Santa Barbara County, California",2012,409700,36291,409300,41313,410600,65455
0500000US06085,6085,"Santa Clara County, California",2012,634600,6951,634900,6984,633400,19991
0500000US06087,6087,"Santa Cruz County, California",2012,545700,18950,544600,21315,549400,43665
0500000US06089,6089,"Shasta County, California",2012,202500,11320,204800,13601,195400,28586
0500000US06095,6095,"Solano County, California",2012,234900,6439,241200,6882,199200,19078
0500000US06097,6097,"Sonoma County, California",2012,380100,7795,383800,8449,364100,21150
0500000US06099,6099,"Stanislaus County, California",2012,159800,4342,163000,4855,144600,14216
0500000US06101,6101,"Sutter County, California",2012,166500,5598,167200,5694,162700,24015
0500000US06107,6107,"Tulare County, California",2012,155100,3937,159900,4852,127000,16268
0500000US06111,6111,"Ventura County, California",2012,413100,7079,423400,7642,375700,18374
0500000US06113,6113,"Yolo County, California",2012,280800,14322,286700,16292,252100,44776
0500000US06115,6115,"Yuba County, California",2012,175800,15859,185400,10828,111100,23718
0500000US06001,6001,"Alameda County, California",2013,518900,9781,530900,11462,481900,19270
0500000US06007,6007,"Butte County, California",2013,217600,10164,233100,11844,180500,21013
0500000US06013,6013,"Contra Costa County, California",2013,424100,11512,441000,11984,374500,19996
0500000US06017,6017,"El Dorado County, California",2013,352900,12804,373300,15070,302400,25981
0500000US06019,6019,"Fresno County, California",2013,185200,5954,193000,6783,166100,5788
0500000US06023,6023,"Humboldt County, California",2013,259500,12540,267100,14385,244600,19998
0500000US06025,6025,"Imperial County, California",2013,148400,9215,161800,10203,117800,16843
0500000US06029,6029,"Kern County, California",2013,161000,4533,170100,5150,123000,10900
0500000US06031,6031,"Kings County, California",2013,169200,10858,176300,8172,143200,30957
0500000US06033,6033,"Lake County, California",2013,166400,15405,168300,16957,161800,38242
0500000US06037,6037,"Los Angeles County, California",2013,420200,3238,422600,3914,412400,7602
0500000US06039,6039,"Madera County, California",2013,174700,11846,172700,14813,178000,18460
0500000US06041,6041,"Marin County, California",2013,784200,29720,803800,30633,719300,48051
0500000US06045,6045,"Mendocino County, California",2013,297600,23778,299800,28671,291200,51605
0500000US06047,6047,"Merced County, California",2013,147200,9268,153300,8951,126600,19075
0500000US06053,6053,"Monterey County, California",2013,363800,12003,357900,14586,378000,26300
0500000US06055,6055,"Napa County, California",2013,443000,17904,458100,17720,363200,50797
0500000US06057,6057,"Nevada County, California",2013,337400,18300,338700,21763,334600,28533
0500000US06059,6059,"Orange County, California",2013,539000,7738,554600,8672,487800,10925
0500000US06061,6061,"Placer County, California",2013,352500,6814,359300,8329,330800,15856
0500000US06065,6065,"Riverside County, California",2013,236400,3871,249600,4784,179900,9252
0500000US06067,6067,"Sacramento County, California",2013,238000,3585,241400,4398,223100,10474
0500000US06071,6071,"San Bernardino County, California",2013,230500,4090,247500,4622,172600,9521
0500000US06073,6073,"San Diego County, California",2013,411000,5433,420900,5561,381200,9444
0500000US06075,6075,"San Francisco County, California",2013,778000,18102,801500,21162,733200,24538
0500000US06077,6077,"San Joaquin County, California",2013,208900,8081,216100,9424,187000,12441
0500000US06079,6079,"San Luis Obispo County, California",2013,436000,14633,428800,20520,453300,27623
0500000US06081,6081,"San Mateo County, California",2013,748300,19398,756200,28300,731700,28812
0500000US06083,6083,"Santa Barbara County, California",2013,437300,38706,453000,36926,392100,56830
0500000US06085,6085,"Santa Clara County, California",2013,682300,7115,688100,7487,663700,16355
0500000US06087,6087,"Santa Cruz County, California",2013,535500,27825,530800,31203,549200,59413
0500000US06089,6089,"Shasta County, California",2013,209700,9767,217900,11698,191900,23545
0500000US06095,6095,"Solano County, California",2013,259800,6576,269200,6791,217100,19273
0500000US06097,6097,"Sonoma County, California",2013,406900,12710,415500,15152,385000,31300
0500000US06099,6099,"Stanislaus County, California",2013,175000,6341,175700,8075,173900,10038
0500000US06101,6101,"Sutter County, California",2013,177800,13500,174700,16514,183200,23551
0500000US06107,6107,"Tulare County, California",2013,160400,6584,169500,6919,121300,9955
0500000US06111,6111,"Ventura County, California",2013,443700,7665,459800,9034,383700,13930
0500000US06113,6113,"Yolo County, California",2013,331200,13882,337600,15426,308300,38294
0500000US06115,6115,"Yuba County, California",2013,169800,15857,173600,14461,140800,50618
