Id,Id2,Geography,Year,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Median household income for units with a mortgage,Margin of Error; Total: - Median household income for units with a mortgage,Estimate; Total: - Median household for units without a mortgage,Margin of Error; Total: - Median household for units without a mortgage
0500000US06001,6001,"Alameda County, California",2005,84733,2176,94195,2735,50156,3325
0500000US06007,6007,"Butte County, California",2005,54360,2994,65598,3555,33533,3170
0500000US06013,6013,"Contra Costa County, California",2005,87265,2538,95661,2740,50202,3048
0500000US06017,6017,"El Dorado County, California",2005,72402,4451,85465,6829,42382,9281
0500000US06019,6019,"Fresno County, California",2005,58268,2914,65372,2611,36411,4107
0500000US06023,6023,"Humboldt County, California",2005,50477,3225,65627,7554,30493,3837
0500000US06025,6025,"Imperial County, California",2005,51898,4735,60583,4384,32466,7024
0500000US06029,6029,"Kern County, California",2005,51474,2311,61353,2135,30819,2084
0500000US06031,6031,"Kings County, California",2005,50735,4805,55002,4379,40854,6005
0500000US06033,6033,"Lake County, California",2005,44490,5111,54467,9126,27609,3372
0500000US06037,6037,"Los Angeles County, California",2005,70200,935,78623,1249,42928,1375
0500000US06039,6039,"Madera County, California",2005,58237,5201,65379,5346,40606,6757
0500000US06041,6041,"Marin County, California",2005,98921,5502,112627,7438,60535,13314
0500000US06045,6045,"Mendocino County, California",2005,48631,3442,69102,9863,32588,7152
0500000US06047,6047,"Merced County, California",2005,52513,3833,58909,5188,34543,4796
0500000US06053,6053,"Monterey County, California",2005,73368,5334,81651,3585,52700,12053
0500000US06055,6055,"Napa County, California",2005,73669,3986,87347,10220,37368,6212
0500000US06057,6057,"Nevada County, California",2005,60524,4634,73056,6359,36591,11968
0500000US06059,6059,"Orange County, California",2005,84248,1912,94101,2080,48516,2252
0500000US06061,6061,"Placer County, California",2005,76076,3337,87541,4052,44271,6403
0500000US06065,6065,"Riverside County, California",2005,65103,1633,73177,2060,36310,2349
0500000US06067,6067,"Sacramento County, California",2005,67613,1745,74470,1893,40500,2203
0500000US06071,6071,"San Bernardino County, California",2005,62198,1551,69072,2247,32128,2637
0500000US06073,6073,"San Diego County, California",2005,75947,1420,85612,1650,42510,1916
0500000US06075,6075,"San Francisco County, California",2005,83778,3503,101613,5257,50291,5359
0500000US06077,6077,"San Joaquin County, California",2005,65777,2345,73523,3122,38508,2412
0500000US06079,6079,"San Luis Obispo County, California",2005,62338,3233,71225,4920,37187,9520
0500000US06081,6081,"San Mateo County, California",2005,93079,3990,105715,3367,53482,2959
0500000US06083,6083,"Santa Barbara County, California",2005,74189,3871,87975,5011,43043,4674
0500000US06085,6085,"Santa Clara County, California",2005,100705,1974,109495,2590,58073,3976
0500000US06087,6087,"Santa Cruz County, California",2005,83696,5419,96554,6210,45295,6683
0500000US06089,6089,"Shasta County, California",2005,54867,2969,65694,4356,35983,4056
0500000US06095,6095,"Solano County, California",2005,78227,3792,84768,3661,40036,3965
0500000US06097,6097,"Sonoma County, California",2005,72036,3154,84787,3918,41641,3128
0500000US06099,6099,"Stanislaus County, California",2005,59695,2714,66137,2405,35937,2887
0500000US06101,6101,"Sutter County, California",2005,61055,4976,72567,10780,40095,7910
0500000US06107,6107,"Tulare County, California",2005,50510,2425,56206,3666,33806,3364
0500000US06111,6111,"Ventura County, California",2005,81320,2284,91707,2870,40822,4584
0500000US06113,6113,"Yolo County, California",2005,71205,4155,82526,5902,43044,6426
0500000US06115,6115,"Yuba County, California",2005,51254,4143,58537,6630,40640,12683
0500000US06001,6001,"Alameda County, California",2006,88984,2400,100887,2053,50579,2615
0500000US06007,6007,"Butte County, California",2006,54449,4096,65352,4134,33110,3895
0500000US06013,6013,"Contra Costa County, California",2006,89500,2371,97856,2597,51615,3039
0500000US06017,6017,"El Dorado County, California",2006,83557,4118,93750,3064,45367,4910
0500000US06019,6019,"Fresno County, California",2006,61567,1614,69418,1756,39927,3860
0500000US06023,6023,"Humboldt County, California",2006,54448,4463,60709,3548,41452,4361
0500000US06025,6025,"Imperial County, California",2006,49787,3658,54197,6156,35676,6734
0500000US06029,6029,"Kern County, California",2006,57885,3637,67682,2661,35493,2362
0500000US06031,6031,"Kings County, California",2006,60337,6097,67133,10814,43788,21075
0500000US06033,6033,"Lake County, California",2006,45299,8645,53968,3072,30484,9161
0500000US06037,6037,"Los Angeles County, California",2006,74725,875,83015,890,44450,1137
0500000US06039,6039,"Madera County, California",2006,51159,2926,58205,5032,28454,3827
0500000US06041,6041,"Marin County, California",2006,101121,4219,112738,5670,61472,4643
0500000US06045,6045,"Mendocino County, California",2006,44551,3643,60079,11986,31901,4509
0500000US06047,6047,"Merced County, California",2006,54255,3501,60505,3590,37703,5220
0500000US06053,6053,"Monterey County, California",2006,74248,4009,81589,3179,47102,3962
0500000US06055,6055,"Napa County, California",2006,79775,4489,91214,7891,48930,15821
0500000US06057,6057,"Nevada County, California",2006,58609,4019,74412,8580,35391,7048
0500000US06059,6059,"Orange County, California",2006,89191,1559,99375,1584,51121,2332
0500000US06061,6061,"Placer County, California",2006,84678,2709,95419,4028,50531,6752
0500000US06065,6065,"Riverside County, California",2006,64536,1570,74286,1741,37320,1888
0500000US06067,6067,"Sacramento County, California",2006,71721,1446,78479,1888,44497,3551
0500000US06071,6071,"San Bernardino County, California",2006,64559,1722,72264,1437,34564,1919
0500000US06073,6073,"San Diego County, California",2006,78150,1222,87826,1775,42999,2402
0500000US06075,6075,"San Francisco County, California",2006,98054,3884,113920,4629,56529,5358
0500000US06077,6077,"San Joaquin County, California",2006,68878,3827,78635,2956,39741,3618
0500000US06079,6079,"San Luis Obispo County, California",2006,65603,3692,75841,7011,46486,6067
0500000US06081,6081,"San Mateo County, California",2006,98236,3023,110594,2616,55065,5771
0500000US06083,6083,"Santa Barbara County, California",2006,71105,3112,84100,4259,44588,3671
0500000US06085,6085,"Santa Clara County, California",2006,102579,1898,113554,2618,57633,2539
0500000US06087,6087,"Santa Cruz County, California",2006,85000,4879,99096,6243,48445,7111
0500000US06089,6089,"Shasta County, California",2006,53730,2490,63302,3967,35684,3616
0500000US06095,6095,"Solano County, California",2006,78816,2733,83451,2435,47485,5263
0500000US06097,6097,"Sonoma County, California",2006,78200,3328,87131,2919,44674,4080
0500000US06099,6099,"Stanislaus County, California",2006,62625,3163,68182,2319,40044,3651
0500000US06101,6101,"Sutter County, California",2006,67165,4280,73862,4402,34024,4163
0500000US06107,6107,"Tulare County, California",2006,54256,2005,60964,1626,40012,4591
0500000US06111,6111,"Ventura County, California",2006,86626,2289,96304,3096,45533,5273
0500000US06113,6113,"Yolo County, California",2006,78200,4726,86301,7679,55144,17647
0500000US06115,6115,"Yuba County, California",2006,57193,7221,69924,10023,23160,9710
0500000US06001,6001,"Alameda County, California",2007,94228,2456,103188,2576,52080,3912
0500000US06007,6007,"Butte County, California",2007,51852,4238,63336,2473,31825,3671
0500000US06013,6013,"Contra Costa County, California",2007,93160,2414,102029,2487,52279,2724
0500000US06017,6017,"El Dorado County, California",2007,81115,6291,92040,5050,46312,6937
0500000US06019,6019,"Fresno County, California",2007,66070,2880,73569,2909,44137,3443
0500000US06023,6023,"Humboldt County, California",2007,47852,5046,63064,9083,31765,4760
0500000US06025,6025,"Imperial County, California",2007,53606,4718,62841,7391,29571,8169
0500000US06029,6029,"Kern County, California",2007,60623,2108,67189,3095,36573,3613
0500000US06031,6031,"Kings County, California",2007,62490,5255,70953,6732,30004,6044
0500000US06033,6033,"Lake County, California",2007,46915,8128,67464,15205,30370,5849
0500000US06037,6037,"Los Angeles County, California",2007,78567,956,86738,1110,48684,1295
0500000US06039,6039,"Madera County, California",2007,63552,5522,70184,7294,39756,6685
0500000US06041,6041,"Marin County, California",2007,107269,5634,122288,8073,66434,10440
0500000US06045,6045,"Mendocino County, California",2007,54257,6309,74268,7696,35809,5694
0500000US06047,6047,"Merced County, California",2007,61400,4527,68564,5729,40611,9912
0500000US06053,6053,"Monterey County, California",2007,75745,3390,82993,5238,56501,6900
0500000US06055,6055,"Napa County, California",2007,80089,9693,99889,7597,42492,7159
0500000US06057,6057,"Nevada County, California",2007,63752,4062,71212,7077,52692,9958
0500000US06059,6059,"Orange County, California",2007,93249,1514,104361,1411,53416,2592
0500000US06061,6061,"Placer County, California",2007,84236,3514,94030,2835,46324,5242
0500000US06065,6065,"Riverside County, California",2007,70155,1276,79552,1557,39221,1960
0500000US06067,6067,"Sacramento County, California",2007,75367,1691,82837,1995,47087,2828
0500000US06071,6071,"San Bernardino County, California",2007,69297,1917,76758,1843,38539,3315
0500000US06073,6073,"San Diego County, California",2007,82944,1155,92965,1649,46100,2149
0500000US06075,6075,"San Francisco County, California",2007,101558,4175,123915,5716,51348,4475
0500000US06077,6077,"San Joaquin County, California",2007,69290,3792,79794,2987,42163,3449
0500000US06079,6079,"San Luis Obispo County, California",2007,78792,4417,90715,5990,47308,6488
0500000US06081,6081,"San Mateo County, California",2007,102243,2927,115394,4070,62313,3555
0500000US06083,6083,"Santa Barbara County, California",2007,80274,4409,92996,5055,50065,5179
0500000US06085,6085,"Santa Clara County, California",2007,108924,2169,119383,2980,68930,3694
0500000US06087,6087,"Santa Cruz County, California",2007,81888,4443,95010,6417,54156,4554
0500000US06089,6089,"Shasta County, California",2007,53687,5010,62443,4178,35008,4743
0500000US06095,6095,"Solano County, California",2007,84374,3065,92043,2740,49861,3929
0500000US06097,6097,"Sonoma County, California",2007,78768,2547,89610,3374,47528,3755
0500000US06099,6099,"Stanislaus County, California",2007,65061,2662,72618,3268,33721,3227
0500000US06101,6101,"Sutter County, California",2007,65899,7618,73781,6725,34346,6224
0500000US06107,6107,"Tulare County, California",2007,50790,2988,59514,4244,36242,4224
0500000US06111,6111,"Ventura County, California",2007,87583,2668,96658,2879,48878,3656
0500000US06113,6113,"Yolo County, California",2007,85029,6298,100313,5836,48401,7222
0500000US06115,6115,"Yuba County, California",2007,66665,7669,72236,6505,38860,9829
0500000US06001,6001,"Alameda County, California",2008,98064,2474,107661,2287,57739,3367
0500000US06007,6007,"Butte County, California",2008,52461,3832,68197,5136,35165,2883
0500000US06013,6013,"Contra Costa County, California",2008,98909,2594,106325,2314,59926,4007
0500000US06017,6017,"El Dorado County, California",2008,80286,5645,92761,7376,53997,5417
0500000US06019,6019,"Fresno County, California",2008,66321,2265,73609,2884,42409,3421
0500000US06023,6023,"Humboldt County, California",2008,55801,3460,63960,4546,31388,7002
0500000US06025,6025,"Imperial County, California",2008,54509,7059,66650,8414,31351,7348
0500000US06029,6029,"Kern County, California",2008,59006,3315,67006,3039,36986,3660
0500000US06031,6031,"Kings County, California",2008,62141,4585,70459,7298,37632,5661
0500000US06033,6033,"Lake County, California",2008,50956,5776,58740,6478,36704,7382
0500000US06037,6037,"Los Angeles County, California",2008,81778,982,90248,1139,51229,1176
0500000US06039,6039,"Madera County, California",2008,65232,8345,72075,6581,46735,6991
0500000US06041,6041,"Marin County, California",2008,117257,5875,129928,6536,75127,9762
0500000US06045,6045,"Mendocino County, California",2008,59707,3534,71362,12267,43006,9480
0500000US06047,6047,"Merced County, California",2008,61879,4816,67974,4615,45158,5979
0500000US06053,6053,"Monterey County, California",2008,76374,4438,84216,3747,55881,5713
0500000US06055,6055,"Napa County, California",2008,86029,5943,104213,4791,48339,8014
0500000US06057,6057,"Nevada County, California",2008,64639,5340,80295,10577,47780,4923
0500000US06059,6059,"Orange County, California",2008,96518,1732,106206,1692,54772,3671
0500000US06061,6061,"Placer County, California",2008,89335,3460,101732,2822,47058,4562
0500000US06065,6065,"Riverside County, California",2008,70653,1293,80527,1610,39303,1973
0500000US06067,6067,"Sacramento County, California",2008,75328,2176,83414,2062,46858,2454
0500000US06071,6071,"San Bernardino County, California",2008,69630,1861,76679,1941,40562,1798
0500000US06073,6073,"San Diego County, California",2008,86196,1537,96137,1627,50225,2074
0500000US06075,6075,"San Francisco County, California",2008,109172,4661,125824,7643,59976,5748
0500000US06077,6077,"San Joaquin County, California",2008,73810,2986,82912,3168,45845,4189
0500000US06079,6079,"San Luis Obispo County, California",2008,74201,4428,86939,4503,47595,5934
0500000US06081,6081,"San Mateo County, California",2008,107167,3739,121292,5556,65023,4602
0500000US06083,6083,"Santa Barbara County, California",2008,81405,3927,92431,4810,48613,4702
0500000US06085,6085,"Santa Clara County, California",2008,111879,2254,123884,3074,71746,4440
0500000US06087,6087,"Santa Cruz County, California",2008,91260,4870,103002,4637,51125,6935
0500000US06089,6089,"Shasta County, California",2008,54221,4896,63711,4301,35613,4617
0500000US06095,6095,"Solano County, California",2008,85433,3938,96114,4726,48341,4256
0500000US06097,6097,"Sonoma County, California",2008,80224,3615,94781,4251,40585,2311
0500000US06099,6099,"Stanislaus County, California",2008,65892,2997,72751,3284,41800,3169
0500000US06101,6101,"Sutter County, California",2008,63879,5467,70158,4218,35462,8605
0500000US06107,6107,"Tulare County, California",2008,59669,3735,65683,3262,42014,6872
0500000US06111,6111,"Ventura County, California",2008,96512,3396,104943,2282,53969,3465
0500000US06113,6113,"Yolo County, California",2008,84996,9230,97881,8320,53167,8894
0500000US06115,6115,"Yuba County, California",2008,63446,9454,77516,9780,31529,10671
0500000US06001,6001,"Alameda County, California",2009,98014,2269,109180,2060,55843,3764
0500000US06007,6007,"Butte County, California",2009,53151,3317,63105,3380,35077,4030
0500000US06013,6013,"Contra Costa County, California",2009,95146,3402,104950,3002,55359,3641
0500000US06017,6017,"El Dorado County, California",2009,82837,5677,97510,6459,55184,11354
0500000US06019,6019,"Fresno County, California",2009,63508,2201,70165,3196,42865,4258
0500000US06023,6023,"Humboldt County, California",2009,51316,3892,62159,7104,38264,4318
0500000US06025,6025,"Imperial County, California",2009,55129,7519,70182,9827,28681,3950
0500000US06029,6029,"Kern County, California",2009,61040,1630,67216,3450,40062,3416
0500000US06031,6031,"Kings County, California",2009,54773,3226,57121,4210,44308,10158
0500000US06033,6033,"Lake County, California",2009,55375,5088,74870,8580,26613,4219
0500000US06037,6037,"Los Angeles County, California",2009,79610,820,87114,1001,50406,1436
0500000US06039,6039,"Madera County, California",2009,54947,4424,59202,8293,37277,7579
0500000US06041,6041,"Marin County, California",2009,112600,6297,128245,6816,72143,14334
0500000US06045,6045,"Mendocino County, California",2009,51780,3633,75050,7815,29296,3938
0500000US06047,6047,"Merced County, California",2009,58751,3575,62260,3774,47301,6435
0500000US06053,6053,"Monterey County, California",2009,79160,4717,90228,5549,43948,8464
0500000US06055,6055,"Napa County, California",2009,89627,8627,102097,11508,51571,7308
0500000US06057,6057,"Nevada County, California",2009,67994,5432,75888,9938,43273,7337
