Id,Id2,Geography,Year,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Median household income for units with a mortgage,Margin of Error; Total: - Median household income for units with a mortgage,Estimate; Total: - Median household for units without a mortgage,Margin of Error; Total: - Median household for units without a mortgage
0500000US06059,6059,"Orange County, California",2009,91475,1933,102333,1731,55694,2561
0500000US06061,6061,"Placer County, California",2009,85265,4136,94884,5756,54758,5853
0500000US06065,6065,"Riverside County, California",2009,67647,1392,77823,1916,36434,1903
0500000US06067,6067,"Sacramento County, California",2009,71260,1483,80184,1964,46548,2329
0500000US06071,6071,"San Bernardino County, California",2009,66002,1759,74817,1718,36882,2302
0500000US06073,6073,"San Diego County, California",2009,82393,1250,91871,1449,49679,2649
0500000US06075,6075,"San Francisco County, California",2009,104190,6104,122514,7998,66150,6808
0500000US06077,6077,"San Joaquin County, California",2009,68923,3239,77945,3156,42102,4375
0500000US06079,6079,"San Luis Obispo County, California",2009,73776,4983,85661,5845,48121,6161
0500000US06081,6081,"San Mateo County, California",2009,112978,3691,126658,2968,64994,5319
0500000US06083,6083,"Santa Barbara County, California",2009,79014,5178,92681,5480,55271,5168
0500000US06085,6085,"Santa Clara County, California",2009,109763,2744,122059,1992,63169,4507
0500000US06087,6087,"Santa Cruz County, California",2009,83624,5610,97805,6196,51310,11515
0500000US06089,6089,"Shasta County, California",2009,52760,2034,62201,6072,37333,3741
0500000US06095,6095,"Solano County, California",2009,81070,3347,88897,4047,48714,5043
0500000US06097,6097,"Sonoma County, California",2009,81570,3005,94011,5327,46147,4422
0500000US06099,6099,"Stanislaus County, California",2009,62289,2477,71578,2918,39758,3238
0500000US06101,6101,"Sutter County, California",2009,61816,3691,64496,5808,45170,6493
0500000US06107,6107,"Tulare County, California",2009,54982,3004,60713,3376,37654,3445
0500000US06111,6111,"Ventura County, California",2009,89226,3092,99429,2220,46660,3298
0500000US06113,6113,"Yolo County, California",2009,85305,2175,87551,5228,70908,15640
0500000US06115,6115,"Yuba County, California",2009,55036,6543,63386,3744,39677,11630
0500000US06001,6001,"Alameda County, California",2010,97977,2990,108275,3146,61123,3445
0500000US06007,6007,"Butte County, California",2010,54433,3711,68250,5599,33955,4089
0500000US06013,6013,"Contra Costa County, California",2010,95459,2690,107279,3090,54254,3393
0500000US06017,6017,"El Dorado County, California",2010,80321,6528,88771,5778,51849,6735
0500000US06019,6019,"Fresno County, California",2010,65352,2061,72537,2574,47419,5381
0500000US06023,6023,"Humboldt County, California",2010,54556,6464,62202,4437,36394,4315
0500000US06025,6025,"Imperial County, California",2010,54367,4264,63791,8438,35943,7579
0500000US06029,6029,"Kern County, California",2010,61561,2051,69006,2954,39483,3675
0500000US06031,6031,"Kings County, California",2010,66583,5669,76816,12512,44370,7678
0500000US06033,6033,"Lake County, California",2010,41838,6560,51748,10505,25928,5567
0500000US06037,6037,"Los Angeles County, California",2010,78711,1095,87028,1009,49566,1232
0500000US06039,6039,"Madera County, California",2010,60123,6799,66006,6811,42846,8205
0500000US06041,6041,"Marin County, California",2010,110170,7706,125708,9507,69408,13495
0500000US06045,6045,"Mendocino County, California",2010,45453,5754,57548,5462,31076,4369
0500000US06047,6047,"Merced County, California",2010,56475,6223,62087,4254,38222,4498
0500000US06053,6053,"Monterey County, California",2010,72615,4724,83673,4980,50088,7151
0500000US06055,6055,"Napa County, California",2010,87750,6342,98238,5129,43902,11245
0500000US06057,6057,"Nevada County, California",2010,67998,5158,77127,5151,46192,6564
0500000US06059,6059,"Orange County, California",2010,92447,1589,103383,1591,55115,2575
0500000US06061,6061,"Placer County, California",2010,80887,3854,91440,4753,46814,6527
0500000US06065,6065,"Riverside County, California",2010,66100,1334,75310,1680,38643,1544
0500000US06067,6067,"Sacramento County, California",2010,72691,1737,79352,2094,48111,2909
0500000US06071,6071,"San Bernardino County, California",2010,66588,1774,74279,1936,39401,3497
0500000US06073,6073,"San Diego County, California",2010,81747,1060,91605,1194,48713,2153
0500000US06075,6075,"San Francisco County, California",2010,107725,5391,127119,7562,64437,4676
0500000US06077,6077,"San Joaquin County, California",2010,70174,2262,76437,3034,43110,2940
0500000US06079,6079,"San Luis Obispo County, California",2010,72373,4059,83999,4611,42881,4447
0500000US06081,6081,"San Mateo County, California",2010,105708,3751,121279,4037,60587,4385
0500000US06083,6083,"Santa Barbara County, California",2010,76848,3550,88093,5628,49833,5171
0500000US06085,6085,"Santa Clara County, California",2010,109867,2254,126786,3772,64133,4621
0500000US06087,6087,"Santa Cruz County, California",2010,84702,4243,95691,6260,54035,7416
0500000US06089,6089,"Shasta County, California",2010,50120,4234,61404,5557,35404,3745
0500000US06095,6095,"Solano County, California",2010,78140,3402,86216,3858,53892,3591
0500000US06097,6097,"Sonoma County, California",2010,74012,2622,86225,4116,48140,3927
0500000US06099,6099,"Stanislaus County, California",2010,61662,2342,71480,3930,36125,2731
0500000US06101,6101,"Sutter County, California",2010,57321,7732,66855,9816,38022,7760
0500000US06107,6107,"Tulare County, California",2010,57435,2635,62616,3654,34922,4183
0500000US06111,6111,"Ventura County, California",2010,91343,2641,102148,4201,52506,4748
0500000US06113,6113,"Yolo County, California",2010,83396,4671,98252,5732,53762,7520
0500000US06115,6115,"Yuba County, California",2010,58802,4640,67710,10691,34638,7325
0500000US06001,6001,"Alameda County, California",2011,98825,2596,108605,3423,59313,4422
0500000US06007,6007,"Butte County, California",2011,53433,4603,63887,3378,32976,5480
0500000US06013,6013,"Contra Costa County, California",2011,97006,4292,110327,4682,53375,4256
0500000US06017,6017,"El Dorado County, California",2011,76186,4443,89984,7342,42694,6113
0500000US06019,6019,"Fresno County, California",2011,62550,2278,69459,3517,40948,2243
0500000US06023,6023,"Humboldt County, California",2011,53601,3879,67371,4425,37659,8562
0500000US06025,6025,"Imperial County, California",2011,58676,4007,68750,7978,38883,7618
0500000US06029,6029,"Kern County, California",2011,60362,2391,68355,3208,38276,3891
0500000US06031,6031,"Kings County, California",2011,67224,9052,75253,5679,43400,7862
0500000US06033,6033,"Lake County, California",2011,46141,3990,49955,5438,31718,3324
0500000US06037,6037,"Los Angeles County, California",2011,79244,988,88075,1116,51100,1281
0500000US06039,6039,"Madera County, California",2011,53529,3375,60069,4216,42883,7439
0500000US06041,6041,"Marin County, California",2011,109688,10122,124121,8824,69250,13841
0500000US06045,6045,"Mendocino County, California",2011,50562,4942,61481,7727,38270,5240
0500000US06047,6047,"Merced County, California",2011,56697,3270,62612,6300,40815,7358
0500000US06053,6053,"Monterey County, California",2011,78701,6134,86444,7860,61705,10178
0500000US06055,6055,"Napa County, California",2011,85518,5537,95802,7211,47967,5322
0500000US06057,6057,"Nevada County, California",2011,62063,7838,76568,7971,41980,4661
0500000US06059,6059,"Orange County, California",2011,95655,1642,106057,1983,58682,2880
0500000US06061,6061,"Placer County, California",2011,82586,4315,94758,4274,50696,5898
0500000US06065,6065,"Riverside County, California",2011,65474,1376,75280,1803,39302,2292
0500000US06067,6067,"Sacramento County, California",2011,69865,2582,77316,3100,44661,3984
0500000US06071,6071,"San Bernardino County, California",2011,64792,1987,72587,2711,38479,3281
0500000US06073,6073,"San Diego County, California",2011,81433,1369,91664,1978,50658,2134
0500000US06075,6075,"San Francisco County, California",2011,101399,3513,123656,5027,59386,5880
0500000US06077,6077,"San Joaquin County, California",2011,64590,3414,73320,4888,41388,3819
0500000US06079,6079,"San Luis Obispo County, California",2011,74162,4055,85692,6090,52582,7281
0500000US06081,6081,"San Mateo County, California",2011,111586,3683,130419,5092,59676,5075
0500000US06083,6083,"Santa Barbara County, California",2011,83121,4146,97372,5119,56859,5801
0500000US06085,6085,"Santa Clara County, California",2011,111708,1885,128085,4116,67360,3201
0500000US06087,6087,"Santa Cruz County, California",2011,86625,7817,100951,4714,44098,6035
0500000US06089,6089,"Shasta County, California",2011,54150,3485,63521,6903,34740,4572
0500000US06095,6095,"Solano County, California",2011,80019,4297,87215,4968,51933,7154
0500000US06097,6097,"Sonoma County, California",2011,79229,3845,94906,5487,41667,2543
0500000US06099,6099,"Stanislaus County, California",2011,60480,3012,67998,3172,37462,4513
0500000US06101,6101,"Sutter County, California",2011,63309,7681,71968,6205,40215,7535
0500000US06107,6107,"Tulare County, California",2011,55611,3263,62129,2999,37609,3684
0500000US06111,6111,"Ventura County, California",2011,94208,2416,103167,2003,49627,4499
0500000US06113,6113,"Yolo County, California",2011,83078,6617,96966,11776,45437,7617
0500000US06115,6115,"Yuba County, California",2011,51317,6800,58869,11361,32933,12858
0500000US06001,6001,"Alameda County, California",2012,103427,2569,117349,3295,60600,2907
0500000US06007,6007,"Butte County, California",2012,55478,4978,63947,4334,38296,3582
0500000US06013,6013,"Contra Costa County, California",2012,96837,3271,109055,3696,55805,4361
0500000US06017,6017,"El Dorado County, California",2012,83140,7014,97171,6560,50920,12591
0500000US06019,6019,"Fresno County, California",2012,61676,1519,69091,2937,42324,4456
0500000US06023,6023,"Humboldt County, California",2012,55346,3777,61321,5317,39875,4480
0500000US06025,6025,"Imperial County, California",2012,51346,5397,61787,9311,33153,5969
0500000US06029,6029,"Kern County, California",2012,61614,2156,70456,3096,39127,3296
0500000US06031,6031,"Kings County, California",2012,62054,4922,71797,5976,41818,7914
0500000US06033,6033,"Lake County, California",2012,42037,4771,47574,9697,38193,14949
0500000US06037,6037,"Los Angeles County, California",2012,80391,751,89828,1196,51746,1252
0500000US06039,6039,"Madera County, California",2012,52917,4305,59967,4153,42070,8676
0500000US06041,6041,"Marin County, California",2012,117260,5564,141069,10267,70753,8094
0500000US06045,6045,"Mendocino County, California",2012,59481,3087,65174,10475,52599,7170
0500000US06047,6047,"Merced County, California",2012,60917,3954,68550,4983,40772,7168
0500000US06053,6053,"Monterey County, California",2012,76358,2236,82721,4521,56367,7615
0500000US06055,6055,"Napa County, California",2012,83792,8571,100515,5800,49515,5620
0500000US06057,6057,"Nevada County, California",2012,66385,6573,81239,14465,52658,11584
0500000US06059,6059,"Orange County, California",2012,95865,1558,107934,2142,59527,2424
0500000US06061,6061,"Placer County, California",2012,83784,4708,98368,4013,47152,4777
0500000US06065,6065,"Riverside County, California",2012,64950,1474,76049,1808,37506,1750
0500000US06067,6067,"Sacramento County, California",2012,73550,2137,80695,1855,50092,3303
0500000US06071,6071,"San Bernardino County, California",2012,65527,1820,74234,2543,40148,1920
0500000US06073,6073,"San Diego County, California",2012,81732,1151,93179,2235,50380,1495
0500000US06075,6075,"San Francisco County, California",2012,109216,5054,130270,6526,64976,7861
0500000US06077,6077,"San Joaquin County, California",2012,69685,2737,78918,3080,43186,3156
0500000US06079,6079,"San Luis Obispo County, California",2012,79636,5488,91235,3904,52959,7298
0500000US06081,6081,"San Mateo County, California",2012,108411,4598,123155,4397,65822,5737
0500000US06083,6083,"Santa Barbara County, California",2012,83782,5983,97276,6157,54909,7276
0500000US06085,6085,"Santa Clara County, California",2012,116541,2176,130768,2199,67746,3265
0500000US06087,6087,"Santa Cruz County, California",2012,89267,5921,102959,5605,56725,4776
0500000US06089,6089,"Shasta County, California",2012,55556,4604,67967,5045,36996,3290
0500000US06095,6095,"Solano County, California",2012,81098,1959,90518,4667,57600,6445
0500000US06097,6097,"Sonoma County, California",2012,77357,2044,88404,3942,51248,3718
0500000US06099,6099,"Stanislaus County, California",2012,63128,2561,69911,3175,44021,3062
0500000US06101,6101,"Sutter County, California",2012,63163,5429,73157,5873,43690,9495
0500000US06107,6107,"Tulare County, California",2012,53715,2918,58936,3059,37626,3395
0500000US06111,6111,"Ventura County, California",2012,91663,2134,101516,2047,54776,3772
0500000US06113,6113,"Yolo County, California",2012,87061,5467,97841,4160,51875,10952
0500000US06115,6115,"Yuba County, California",2012,60696,8234,68254,9823,34375,6992
0500000US06001,6001,"Alameda County, California",2013,105265,3079,119960,3006,69760,4135
0500000US06007,6007,"Butte County, California",2013,56997,4518,68490,2167,40861,4293
0500000US06013,6013,"Contra Costa County, California",2013,101324,2180,114915,3387,61133,4145
0500000US06017,6017,"El Dorado County, California",2013,74991,5904,97036,8532,44918,7946
0500000US06019,6019,"Fresno County, California",2013,63582,2702,70720,1799,46680,3649
0500000US06023,6023,"Humboldt County, California",2013,52643,3767,64219,4342,38041,6424
0500000US06025,6025,"Imperial County, California",2013,62401,3369,71867,5701,39721,5436
0500000US06029,6029,"Kern County, California",2013,67079,2550,76514,1830,42527,5012
0500000US06031,6031,"Kings County, California",2013,66156,7977,73028,9892,47303,9669
0500000US06033,6033,"Lake County, California",2013,52448,8459,61114,8606,36368,17074
0500000US06037,6037,"Los Angeles County, California",2013,81897,999,91460,1001,54760,1703
0500000US06039,6039,"Madera County, California",2013,54223,8396,60289,5823,37329,9005
0500000US06041,6041,"Marin County, California",2013,125022,10544,144338,9977,70323,12943
0500000US06045,6045,"Mendocino County, California",2013,55884,6248,67612,6674,36183,7950
0500000US06047,6047,"Merced County, California",2013,55619,3421,63767,4559,39621,5328
0500000US06053,6053,"Monterey County, California",2013,78851,2714,89340,5565,54858,5065
0500000US06055,6055,"Napa County, California",2013,87715,7537,99611,7541,57806,6942
0500000US06057,6057,"Nevada County, California",2013,65669,5596,79073,6801,45450,8358
0500000US06059,6059,"Orange County, California",2013,98756,2169,111135,1952,60990,2014
0500000US06061,6061,"Placer County, California",2013,88835,3656,101534,3076,57169,6338
0500000US06065,6065,"Riverside County, California",2013,68406,1415,77193,1968,43758,2501
0500000US06067,6067,"Sacramento County, California",2013,71779,1657,80196,2165,49942,2550
0500000US06071,6071,"San Bernardino County, California",2013,66721,1331,75771,1643,43734,1925
0500000US06073,6073,"San Diego County, California",2013,85340,1664,97593,2138,52459,2555
0500000US06075,6075,"San Francisco County, California",2013,114121,5138,141760,8798,64298,6927
0500000US06077,6077,"San Joaquin County, California",2013,69198,4018,78711,3052,45784,3098
0500000US06079,6079,"San Luis Obispo County, California",2013,79961,4529,90757,5807,52141,6845
0500000US06081,6081,"San Mateo County, California",2013,117836,5525,133555,5294,74644,7523
0500000US06083,6083,"Santa Barbara County, California",2013,84093,4845,103156,8955,51799,4213
0500000US06085,6085,"Santa Clara County, California",2013,120599,1549,138110,2868,72210,3141
0500000US06087,6087,"Santa Cruz County, California",2013,93189,4914,106242,7763,53510,11517
0500000US06089,6089,"Shasta County, California",2013,50940,4745,65130,6262,35456,4720
0500000US06095,6095,"Solano County, California",2013,82563,3152,93681,5729,50165,5174
0500000US06097,6097,"Sonoma County, California",2013,81802,2278,95667,5082,50837,3037
0500000US06099,6099,"Stanislaus County, California",2013,64551,3782,72126,3414,43065,6033
0500000US06101,6101,"Sutter County, California",2013,65070,9659,75431,10389,49588,12563
0500000US06107,6107,"Tulare County, California",2013,54053,2795,61028,5006,39446,4709
0500000US06111,6111,"Ventura County, California",2013,97487,3300,107199,3299,61967,6440
0500000US06113,6113,"Yolo County, California",2013,81066,7441,98979,8282,57184,8048
0500000US06115,6115,"Yuba County, California",2013,58339,3359,62567,9405,39053,11290
