Id,Id2,Geography,Year,Estimate; Total:,Margin of Error; Total:,Estimate; With a mortgage:,Margin of Error; With a mortgage:,Estimate; With a mortgage: - Less than 2.0,Margin of Error; With a mortgage: - Less than 2.0,Estimate; With a mortgage: - 2.0 to 2.9,Margin of Error; With a mortgage: - 2.0 to 2.9,Estimate; With a mortgage: - 3.0 to 3.9,Margin of Error; With a mortgage: - 3.0 to 3.9,Estimate; With a mortgage: - 4.0 or more,Margin of Error; With a mortgage: - 4.0 or more,Estimate; With a mortgage: - Not computed,Margin of Error; With a mortgage: - Not computed,Estimate; Not mortgaged:,Margin of Error; Not mortgaged:,Estimate; Not mortgaged: - Less than 2.0,Margin of Error; Not mortgaged: - Less than 2.0,Estimate; Not mortgaged: - 2.0 to 2.9,Margin of Error; Not mortgaged: - 2.0 to 2.9,Estimate; Not mortgaged: - 3.0 to 3.9,Margin of Error; Not mortgaged: - 3.0 to 3.9,Estimate; Not mortgaged: - 4.0 or more,Margin of Error; Not mortgaged: - 4.0 or more,Estimate; Not mortgaged: - Not computed,Margin of Error; Not mortgaged: - Not computed
0500000US06001,6001,"Alameda County, California",2005,298774,6294,233793,5811,9464,1355,13680,2153,24480,2692,184529,5101,1640,1090,64981,3550,3789,876,3089,720,3552,1144,53978,3246,573,385
0500000US06007,6007,"Butte County, California",2005,47434,2224,30634,2022,2353,788,4463,1145,4762,932,19047,1837,9,15,16800,1439,2480,626,1658,613,1275,480,11244,1339,143,144
0500000US06013,6013,"Contra Costa County, California",2005,256205,5089,203039,5033,6943,1277,10775,1627,21854,2381,162443,4932,1024,410,53166,2614,3863,786,2250,610,3426,884,42989,2317,638,325
0500000US06017,6017,"El Dorado County, California",2005,47998,2135,35737,1876,1138,452,2691,703,4915,1005,26870,1970,123,156,12261,1554,1339,599,395,267,606,306,9866,1384,55,91
0500000US06019,6019,"Fresno County, California",2005,157789,4439,115773,4375,10429,2107,19213,1992,22322,2525,63483,3601,326,277,42016,2940,7297,1442,5231,1028,5974,1445,23118,2219,396,289
0500000US06023,6023,"Humboldt County, California",2005,29520,1528,17660,1381,1350,530,1855,551,2956,783,11455,1232,44,72,11860,1154,2358,657,953,417,1066,487,7458,923,25,44
0500000US06025,6025,"Imperial County, California",2005,26044,1778,17252,1457,3187,897,2900,752,3550,889,7482,1344,133,215,8792,1159,3356,751,1212,511,933,441,3242,670,49,61
0500000US06025,6029,"Kern County, California",2005,145321,4991,106031,4141,17518,2038,19504,1880,18242,2554,50270,3444,497,443,39290,2831,8740,1293,5285,1185,4216,1119,20400,2033,649,419
0500000US06031,6031,"Kings County, California",2005,21101,1317,14741,1504,2783,775,2610,699,2774,716,6554,1221,20,34,6360,878,1523,500,1303,547,1171,487,2328,613,35,58
0500000US06033,6033,"Lake County, California",2005,19164,1732,11467,1618,1189,734,1424,685,1798,891,7056,1515,0,293,7697,1367,2153,742,606,442,613,298,4325,1185,0,293
0500000US06037,6037,"Los Angeles County, California",2005,1562853,17727,1208550,16837,60748,4511,84684,4719,132385,6501,924021,17224,6712,1658,354303,8676,33504,3057,19593,2741,19992,2412,276880,7771,4334,1416
0500000US06039,6039,"Madera County, California",2005,28120,1934,19777,1852,2285,895,1739,572,3722,1038,11893,1512,138,168,8343,996,944,478,777,391,655,379,5871,853,96,162
0500000US06041,6041,"Marin County, California",2005,67253,2696,49829,2500,2265,703,3165,847,4801,1067,39204,2630,394,275,17424,1862,1291,480,677,302,658,326,14632,1778,166,170
0500000US06045,6045,"Mendocino County, California",2005,21238,1711,11933,1406,756,480,783,469,1440,451,8954,1432,0,293,9305,1196,1199,642,497,315,562,346,6943,1008,104,155
0500000US06047,6047,"Merced County, California",2005,42329,2309,30228,2123,2064,617,2850,768,4548,901,20575,1988,191,255,12101,1222,1569,620,747,423,1117,368,8569,1198,99,116
0500000US06053,6053,"Monterey County, California",2005,68664,2945,50422,2852,1272,440,1445,519,2767,830,44769,2645,169,150,18242,1488,1816,702,854,432,675,275,14541,1308,356,255
0500000US06055,6055,"Napa County, California",2005,32323,1865,22802,1753,1687,734,412,237,1946,719,18586,1691,171,184,9521,1164,1080,414,677,387,432,265,7251,1031,81,101
0500000US06057,6057,"Nevada County, California",2005,28888,1824,19332,1609,261,192,1919,568,2431,920,14667,1495,54,95,9556,1250,1066,500,317,251,435,300,7538,1158,200,321
0500000US06059,6059,"Orange County, California",2005,601038,8161,470919,7972,20137,2439,23633,2083,39855,3050,384533,7913,2761,849,130119,4367,13718,1784,6585,1255,7711,1393,101062,3368,1043,953
0500000US06061,6061,"Placer County, California",2005,85499,3359,65895,3447,1659,485,5297,1142,7999,1282,50616,3108,324,297,19604,1714,1789,696,1069,393,1305,536,15395,1602,46,78
0500000US06065,6065,"Riverside County, California",2005,434872,8719,333623,8818,16726,2028,30851,3788,46927,3428,237409,7163,1710,948,101249,3844,20867,1910,9665,1550,8366,1337,61192,3268,1159,481
0500000US06067,6067,"Sacramento County, California",2005,300975,6108,233524,5941,11494,1836,22736,2510,36417,2981,162314,5286,563,340,67451,3333,8743,1542,5793,1257,7833,1372,44325,2822,757,472
0500000US06071,6071,"San Bernardino County, California",2005,383061,8033,301738,7455,24398,3041,35144,3409,47692,3593,192459,6253,2045,981,81323,3896,16927,1882,7624,1317,8205,1622,46676,3289,1891,808
0500000US06073,6073,"San Diego County, California",2005,605855,9464,463882,9150,17425,2135,21970,2611,44313,3385,378401,8693,1773,755,141973,4737,16672,2316,6873,1085,7742,1221,109298,3885,1388,617
0500000US06075,6075,"San Francisco County, California",2005,122603,4341,85560,3739,4886,952,5005,1061,5829,1006,69691,3694,149,152,37043,2675,1191,460,1019,414,1567,720,32592,2657,674,374
0500000US06077,6077,"San Joaquin County, California",2005,129522,3815,101175,3727,5336,1588,9647,1708,15212,2011,70540,3957,440,420,28347,2069,4067,1114,2214,607,3096,872,18715,1437,255,241
0500000US06079,6079,"San Luis Obispo County, California",2005,64077,2752,45652,2747,1784,777,1676,655,3100,832,38754,2677,338,365,18425,1919,1665,582,906,472,853,402,14787,1745,214,244
0500000US06081,6081,"San Mateo County, California",2005,158672,4079,117527,4386,5690,1261,4832,864,9261,1668,97360,4335,384,313,41145,2394,2400,480,1235,571,1167,405,36024,2372,319,290
0500000US06083,6083,"Santa Barbara County, California",2005,79553,2759,56337,2735,1854,520,2085,645,3768,983,48473,2699,157,177,23216,1692,2276,570,1709,586,1482,445,17625,1532,124,105
0500000US06085,6085,"Santa Clara County, California",2005,349388,7404,269769,7539,15785,2000,14082,2234,30908,2714,207660,7034,1334,635,79619,3588,6939,1180,4016,858,4495,911,63375,3410,794,446
0500000US06087,6087,"Santa Cruz County, California",2005,55676,2686,40302,2662,1179,402,1432,606,4593,1162,32959,2236,139,228,15374,1558,1282,471,704,319,1200,501,11807,1466,381,240
0500000US06089,6089,"Shasta County, California",2005,44986,1865,30074,1970,2704,724,5412,1122,5363,962,16538,1570,57,95,14912,1367,2765,749,1623,598,1935,639,8474,960,115,141
0500000US06095,6095,"Solano County, California",2005,90074,2954,73478,2885,2506,671,4273,1138,10490,1720,55880,3215,329,256,16596,1704,1256,412,729,356,1160,428,13283,1594,168,162
0500000US06097,6097,"Sonoma County, California",2005,113484,3889,84766,3400,2543,703,4274,872,5954,1027,71664,3114,331,326,28718,2388,2875,716,1740,603,1426,535,22276,2049,401,298
0500000US06099,6099,"Stanislaus County, California",2005,100836,3462,76698,3154,2999,838,8582,1246,12456,1807,52661,2687,0,293,24138,1818,3434,792,2691,961,2062,919,15843,1545,108,110
0500000US06101,6101,"Sutter County, California",2005,19429,1224,13638,1138,1228,546,2264,555,2501,766,7580,996,65,109,5791,901,958,394,734,322,488,243,3577,646,34,54
0500000US06107,6107,"Tulare County, California",2005,71243,2497,51118,2458,9211,1262,9638,1213,9378,1333,22665,1804,226,261,20125,1598,4299,810,2061,530,2643,671,10801,1043,321,362
0500000US06111,6111,"Ventura County, California",2005,174154,4423,138637,4436,4206,856,7001,1451,13299,1810,113929,4254,202,227,35517,2251,2439,650,1498,530,1672,574,29660,2138,248,325
0500000US06113,6113,"Yolo County, California",2005,36348,1829,26625,1797,1107,514,2378,683,3521,835,19584,1759,35,59,9723,1114,1211,464,436,266,684,356,7296,1048,96,122
0500000US06115,6115,"Yuba County, California",2005,12909,1449,8372,1367,925,432,1001,492,1740,621,4706,1015,0,293,4537,782,714,360,632,378,525,459,2620,574,46,82
0500000US06001,6001,"Alameda County, California",2006,296733,4773,232569,4679,7166,1250,11510,1383,20666,1973,192517,4826,710,363,64164,3152,4092,841,2368,711,3209,783,53941,2974,554,431
0500000US06007,6007,"Butte County, California",2006,51211,1957,32678,2233,3090,739,4062,818,5887,1178,19639,2102,0,289,18533,1599,3307,764,2355,668,2691,724,10040,1387,140,156
0500000US06013,6013,"Contra Costa County, California",2006,258877,4662,207360,4511,6227,1214,9618,1745,18559,1941,172529,4876,427,315,51517,2743,4016,820,2288,635,2841,701,42108,2599,264,280
0500000US06017,6017,"El Dorado County, California",2006,49224,1868,38404,1930,1365,600,2856,907,4786,855,29251,1810,146,142,10820,1171,1469,638,1183,456,726,363,7394,1010,48,79
0500000US06019,6019,"Fresno County, California",2006,152363,3959,114231,3551,7685,1290,15339,1761,21341,1974,69203,3296,663,395,38132,2339,6255,1254,2984,693,4107,951,24556,2087,230,229
0500000US06023,6023,"Humboldt County, California",2006,28751,1568,17197,1467,846,384,1980,761,1980,628,12334,1438,57,95,11554,1266,1978,647,789,361,951,346,7779,1112,57,75
0500000US06025,6025,"Imperial County, California",2006,27196,2081,19212,1873,1665,600,3603,883,2439,808,11423,1451,82,100,7984,1214,2458,637,1141,460,818,431,3472,964,95,128
0500000US06029,6029,"Kern County, California",2006,147483,4000,111990,3877,12236,1805,18212,1870,20952,2486,60537,2743,53,62,35493,2362,6686,1008,3754,783,3411,694,21086,1926,556,448
0500000US06031,6031,"Kings County, California",2006,22372,1540,16676,1396,2052,721,4074,963,3515,693,7012,1165,23,40,5696,921,1769,680,736,354,475,280,2655,560,61,75
0500000US06033,6033,"Lake County, California",2006,16167,1927,9512,1542,587,474,703,542,819,499,7403,1435,0,289,6655,1365,1136,497,418,325,373,281,4728,1102,0,289
0500000US06037,6037,"Los Angeles County, California",2006,1564640,11710,1219070,12583,48682,2793,65220,3849,109317,5629,989171,13233,6680,1462,345570,6915,28693,2253,14994,1812,18358,1904,278162,6688,5363,1188
0500000US06039,6039,"Madera County, California",2006,25064,1844,18093,1715,1375,580,1872,673,2869,804,11919,1495,58,100,6971,986,627,292,620,395,583,306,4994,883,147,175
0500000US06041,6041,"Marin County, California",2006,65129,2319,47367,2297,1774,549,2101,714,3445,807,39974,2170,73,126,17762,1815,993,416,856,448,835,440,14955,1497,123,166
0500000US06045,6045,"Mendocino County, California",2006,21429,1452,12592,1397,539,320,571,332,1085,643,10221,1479,176,202,8837,1224,722,284,879,456,474,341,6762,1164,0,289
0500000US06047,6047,"Merced County, California",2006,38913,2209,27288,2296,1025,472,1579,446,2967,904,21594,2020,123,144,11625,1291,1692,547,804,332,816,302,8259,1127,54,90
0500000US06053,6053,"Monterey County, California",2006,68716,2531,50021,2789,1905,630,1388,567,2644,844,44035,2706,49,80,18695,1647,1415,511,869,353,869,422,15455,1466,87,117
0500000US06055,6055,"Napa County, California",2006,29915,1619,20706,1694,491,310,798,418,1661,556,17756,1795,0,289,9209,1100,551,309,538,313,258,204,7862,1113,0,289
0500000US06057,6057,"Nevada County, California",2006,29191,1931,19643,1657,742,496,754,373,2078,688,16069,1597,0,289,9548,1296,829,401,483,472,378,266,7858,1348,0,289
0500000US06059,6059,"Orange County, California",2006,605615,6967,474101,7649,18570,1944,20859,1951,36765,2390,395784,8176,2123,732,131514,4485,13938,1645,6134,1047,7731,1273,102351,3844,1360,622
0500000US06061,6061,"Placer County, California",2006,89272,2523,68151,2502,1812,589,4680,994,10574,1430,50847,2859,238,206,21121,1735,1680,615,777,346,1555,533,17109,1591,0,289
0500000US06065,6065,"Riverside County, California",2006,444836,6011,338553,6134,13430,1838,25816,2407,42184,3313,255494,6183,1629,634,106283,3679,19216,1705,8860,1438,8476,1254,68633,3697,1098,489
0500000US06067,6067,"Sacramento County, California",2006,306047,6029,244003,6011,10120,1644,20629,2053,39600,3157,172653,5660,1001,473,62044,3047,6705,1166,4779,936,5443,1126,44411,2824,706,468
0500000US06071,6071,"San Bernardino County, California",2006,393257,6526,311681,6264,16056,2014,27168,2334,38924,3171,228790,6530,743,410,81576,3953,16528,1957,7704,1233,5589,1033,51033,3299,722,386
0500000US06073,6073,"San Diego County, California",2006,599242,8305,460541,8017,14679,1703,22678,1894,45216,3469,376098,7681,1870,707,138701,4039,14455,1712,7491,1162,9035,1204,106358,3736,1362,523
0500000US06075,6075,"San Francisco County, California",2006,126712,4349,87731,3812,4197,866,4579,865,8131,1169,70495,3828,329,212,38981,2330,1445,621,876,531,1582,616,34799,2318,279,221
0500000US06077,6077,"San Joaquin County, California",2006,132481,3772,101335,3950,4337,916,8335,1271,11229,1455,77282,3561,152,141,31146,2155,4048,795,2469,804,2420,742,21849,1843,360,312
0500000US06079,6079,"San Luis Obispo County, California",2006,60654,2209,42695,2256,1335,570,1485,563,3609,1084,36042,2381,224,199,17959,1608,1143,441,1213,582,1189,428,14225,1405,189,187
0500000US06081,6081,"San Mateo County, California",2006,159025,3815,118743,3870,5524,976,4402,1057,10625,1484,97850,3709,342,246,40282,2749,2293,730,988,428,1714,680,35090,2593,197,171
0500000US06083,6083,"Santa Barbara County, California",2006,75011,2009,51465,2401,1815,528,2163,681,3835,826,43504,2477,148,130,23546,1786,1885,603,708,323,1055,449,19862,1703,36,60
0500000US06085,6085,"Santa Clara County, California",2006,354810,6056,275979,5947,12668,1717,14354,1716,28106,2481,219311,5811,1540,726,78831,3241,8723,1322,3749,717,3276,662,62344,2891,739,462
0500000US06087,6087,"Santa Cruz County, California",2006,55666,2221,41706,2288,900,402,1509,540,3300,884,35848,2206,149,172,13960,1319,996,408,848,463,508,319,11562,1268,46,74
0500000US06089,6089,"Shasta County, California",2006,44889,2165,29380,1966,2449,646,3949,876,4355,877,18407,1764,220,236,15509,1434,1803,575,1944,582,1442,529,10225,1225,95,125
0500000US06095,6095,"Solano County, California",2006,90468,3012,76112,3038,2346,700,4283,1034,8594,1280,60801,3046,88,101,14356,1372,1658,450,794,331,720,375,11071,1144,113,131
0500000US06097,6097,"Sonoma County, California",2006,114133,3091,83329,3106,2759,780,2863,844,6543,997,70978,3236,186,254,30804,2310,2974,669,1461,498,2141,635,24145,2301,83,146
0500000US06099,6099,"Stanislaus County, California",2006,102731,3409,79838,3013,3121,885,7279,1214,10242,1515,58779,3011,417,279,22893,1962,2790,650,1713,569,1665,514,16652,1724,73,102
0500000US06101,6101,"Sutter County, California",2006,19526,1348,15127,1457,706,310,1858,602,3053,776,9510,1197,0,289,4399,690,601,313,484,261,411,252,2825,566,78,96
0500000US06107,6107,"Tulare County, California",2006,72770,2612,53815,2349,5961,1199,9223,1378,9176,1186,29008,2063,447,406,18955,1542,4148,762,1794,491,3010,598,9767,1079,236,222
0500000US06111,6111,"Ventura County, California",2006,177961,3791,142963,3752,4449,880,7022,1418,10682,1758,120466,3667,344,259,34998,2585,3037,888,1995,633,1996,552,27723,2483,247,325
0500000US06113,6113,"Yolo County, California",2006,36338,1546,27712,1639,1274,484,2354,697,3406,825,20566,1660,112,136,8626,1030,1372,444,370,260,638,318,6144,876,102,124
0500000US06115,6115,"Yuba County, California",2006,13381,1162,9293,1214,409,246,1450,541,1646,586,5722,1127,66,110,4088,634,330,228,199,158,340,250,2935,574,284,313
0500000US06001,6001,"Alameda County, California",2007,298409,5528,231047,5330,8654,1300,13466,1997,25990,2248,181932,5347,1005,536,67362,3400,5268,1021,3848,894,3365,847,54231,2951,650,381
0500000US06007,6007,"Butte County, California",2007,50554,2046,32463,2187,2800,756,4670,952,4955,1083,19979,1812,59,95,18091,1675,3390,919,1143,410,1706,536,11553,1318,299,330
0500000US06013,6013,"Contra Costa County, California",2007,260823,4027,207504,4425,7192,1345,13215,1639,22480,2399,163759,4804,858,491,53319,2633,4621,1065,2738,708,2985,715,42018,2164,957,480
0500000US06017,6017,"El Dorado County, California",2007,48954,1913,38957,2089,1161,919,2972,961,5121,1043,29622,2147,81,125,9997,1056,960,508,946,363,930,359,6988,835,173,297
0500000US06019,6019,"Fresno County, California",2007,157007,3883,115802,4008,8859,1450,19407,1995,23118,2228,63889,3338,529,372,41205,2207,7276,1175,4308,670,3887,883,25377,2008,357,303
0500000US06023,6023,"Humboldt County, California",2007,30514,1785,17020,1674,1065,551,1332,500,3239,759,11105,1323,279,344,13494,1161,1963,639,989,388,1659,680,8849,1058,34,66
0500000US06025,6025,"Imperial County, California",2007,22774,1899,15608,1806,1562,530,2723,822,2953,732,8370,1442,0,292,7166,991,1451,483,584,222,595,324,4536,867,0,292
0500000US06029,6029,"Kern County, California",2007,147822,3929,113124,3773,11402,1622,22079,1926,18818,2152,60539,3254,286,339,34698,2074,6843,1174,3426,847,3571,888,20755,1746,103,121
0500000US06031,6031,"Kings County, California",2007,23535,1440,18414,1522,2403,872,3584,844,4314,1186,7899,1290,214,261,5121,795,437,220,591,345,512,241,3396,775,185,204
0500000US06033,6033,"Lake County, California",2007,16763,1774,9458,1575,827,671,917,490,1329,696,6385,1528,0,292,7305,1190,1150,496,620,414,594,363,4941,1093,0,292
0500000US06037,6037,"Los Angeles County, California",2007,1558468,13095,1201197,13004,48780,2815,67530,3329,121938,4943,957788,11785,5161,1222,357271,7044,29379,2372,16149,1816,19006,2059,289817,7201,2920,869
0500000US06039,6039,"Madera County, California",2007,27034,1646,19179,1606,1852,615,2577,830,2113,735,12637,1534,0,292,7855,1036,1381,516,431,337,605,283,5387,1056,51,85
0500000US06041,6041,"Marin County, California",2007,64824,2754,48764,2647,2154,619,2469,762,4779,1027,39173,2555,189,143,16060,1854,955,405,730,429,1052,453,13263,1715,60,101
0500000US06045,6045,"Mendocino County, California",2007,21300,1535,11172,1239,140,146,846,485,436,232,9750,1234,0,292,10128,1265,1401,567,594,401,634,332,7473,1111,26,44
0500000US06047,6047,"Merced County, California",2007,41790,2430,32201,2277,2342,725,3591,967,5304,1184,20539,2139,425,467,9589,1220,1906,600,902,417,434,336,6195,1113,152,149
0500000US06053,6053,"Monterey County, California",2007,64807,2875,49020,2896,1159,477,1926,708,3531,924,42086,2399,318,294,15787,1606,1538,593,1125,467,642,309,12394,1439,88,100
0500000US06055,6055,"Napa County, California",2007,32301,1522,23407,1580,855,472,1170,459,1331,477,19882,1634,169,232,8894,1094,1577,618,817,362,571,287,5929,848,0,292
0500000US06057,6057,"Nevada County, California",2007,28349,1647,19635,1711,502,318,1182,670,1301,595,16384,1667,266,251,8714,1198,431,259,562,308,917,385,6777,1133,27,44
0500000US06059,6059,"Orange County, California",2007,612493,5755,474371,6181,21208,2126,27296,2690,47341,3184,376391,6087,2135,684,138122,4094,12741,1460,7866,1139,8419,1357,107985,3471,1111,561
0500000US06061,6061,"Placer County, California",2007,89508,2618,67194,2681,2034,665,7036,1423,11224,1414,46673,2387,227,266,22314,1767,2177,680,1330,539,1558,553,17132,1657,117,142
0500000US06065,6065,"Riverside County, California",2007,452798,6660,348396,6475,16470,1818,29786,2763,52651,3081,247521,6469,1968,807,104402,3727,19744,1571,9687,1337,8878,1166,64766,3394,1327,560
0500000US06067,6067,"Sacramento County, California",2007,307787,5148,241655,5377,12733,1782,30725,2323,44972,3379,152647,5357,578,407,66132,2767,7622,1173,6940,1070,7288,1215,43777,2618,505,456
0500000US06071,6071,"San Bernardino County, California",2007,386391,6425,306394,6367,15757,1698,28998,2721,45125,3558,215147,6000,1367,682,79997,3516,13463,1655,6315,1085,7779,1499,51714,2967,726,535
0500000US06073,6073,"San Diego County, California",2007,584243,7869,447396,7654,15377,1624,30406,2712,57090,3660,343032,7587,1491,625,136847,4639,16122,1789,7129,1201,9715,1335,102772,4081,1109,488
0500000US06075,6075,"San Francisco County, California",2007,121809,4211,88448,3953,5585,1020,5654,1021,8790,1576,68145,3424,274,206,33361,2337,2301,624,979,428,1711,648,28163,2145,207,208
0500000US06077,6077,"San Joaquin County, California",2007,131039,4269,100008,4237,3844,788,9226,1652,14787,1906,71892,3785,259,231,31031,2049,4200,1033,2297,685,2589,550,21846,1769,99,115
0500000US06079,6079,"San Luis Obispo County, California",2007,59915,2816,42061,2684,1577,526,1960,737,4366,1024,33770,2582,388,395,17854,1432,1151,398,1152,405,1452,777,14040,1316,59,103
0500000US06081,6081,"San Mateo County, California",2007,155617,3522,115367,3518,5707,1125,6892,1226,8878,1364,93535,3486,355,248,40250,2401,3163,804,1823,647,1830,600,33387,2338,47,78
0500000US06083,6083,"Santa Barbara County, California",2007,76420,2216,54610,2295,2239,781,2782,770,5872,1196,43336,2271,381,313,21810,1736,2096,587,1366,520,1195,381,16953,1508,200,191
0500000US06085,6085,"Santa Clara County, California",2007,354395,6539,271367,6265,15104,1656,16114,2015,29118,2579,210067,5079,964,533,83028,3487,7822,1377,3568,666,5487,917,65568,3018,583,326
0500000US06087,6087,"Santa Cruz County, California",2007,55748,2309,39666,2351,1434,558,1383,501,3071,721,33778,2242,0,292,16082,1386,1491,543,1131,562,1496,469,11964,1251,0,292
0500000US06089,6089,"Shasta County, California",2007,44597,2017,30278,2037,1868,575,4317,953,5551,1050,18485,2038,57,94,14319,1393,3577,865,787,347,1315,471,8523,1035,117,113
0500000US06095,6095,"Solano County, California",2007,90775,2452,73365,2572,2030,637,5647,1161,11531,1406,54157,2646,0,292,17410,1514,2552,687,1104,358,1443,469,12311,1371,0,292
0500000US06097,6097,"Sonoma County, California",2007,110167,2654,79142,2463,3020,760,3743,939,6451,1292,65584,2938,344,244,31025,2040,2447,777,1537,494,2093,624,24761,1720,187,144
0500000US06099,6099,"Stanislaus County, California",2007,100425,3289,76512,2932,3858,999,7977,1458,11711,1528,52873,2744,93,148,23913,1922,2762,692,1347,606,2321,728,17322,1657,161,166
0500000US06101,6101,"Sutter County, California",2007,20769,1166,14727,1397,1620,595,2386,782,2835,765,7838,1220,48,82,6042,835,359,319,949,426,597,284,4063,747,74,107
