Id,Id2,Geography,Year,Estimate; Total:,Margin of Error; Total:,Estimate; Less than $100,Margin of Error; Less than $100,Estimate; $100 to $199,Margin of Error; $100 to $199,Estimate; $200 to $299,Margin of Error; $200 to $299,Estimate; $300 to $399,Margin of Error; $300 to $399,Estimate; $400 to $499,Margin of Error; $400 to $499,Estimate; $500 to $599,Margin of Error; $500 to $599,Estimate; $600 to $699,Margin of Error; $600 to $699,Estimate; $700 to $799,Margin of Error; $700 to $799,Estimate; $800 to $899,Margin of Error; $800 to $899,Estimate; $900 to $999,Margin of Error; $900 to $999,"Estimate; $1,000 to $1,499","Margin of Error; $1,000 to $1,499","Estimate; $1,500 to $1,999","Margin of Error; $1,500 to $1,999","Estimate; $2,000 or more","Margin of Error; $2,000 or more",Estimate; No cash rent,Margin of Error; No cash rent
0500000US06001,6001,"Alameda County, California",2005,521380,3520,1373,512,4963,1138,18911,1947,18055,1957,19876,2259,16116,2269,18595,2865,19231,2712,29027,3435,27385,2911,118320,4735,72013,4185,150615,5644,6900,1569
0500000US06007,6007,"Butte County, California",2005,83063,2232,353,228,3356,1314,5573,988,5379,1045,6488,1101,4661,1083,7081,1223,7492,1492,6023,1136,5614,1417,15727,1718,8292,1366,5335,1003,1689,691
0500000US06013,6013,"Contra Costa County, California",2005,362102,3086,1080,504,4860,1176,11132,1942,13249,2007,11108,1324,9797,1613,9214,1378,10083,1528,13944,2165,15859,2250,67594,3743,57264,4244,133179,4088,3739,1332
0500000US06017,6017,"El Dorado County, California",2005,64912,1675,495,485,629,372,2492,999,3534,890,2702,704,3434,1017,2377,1201,2015,745,2191,666,3304,1092,12367,1834,11334,1706,17480,1551,558,422
0500000US06019,6019,"Fresno County, California",2005,274129,2627,1283,531,5831,1193,16353,2088,16008,2051,17772,1945,20670,2442,25957,3190,24609,3319,19032,2305,18446,2616,51142,3454,28290,3252,22172,2307,6564,1448
0500000US06023,6023,"Humboldt County, California",2005,52019,1113,743,461,2465,627,3977,725,3924,924,4459,889,5737,1270,4343,752,4642,1258,2255,739,2895,782,9028,1363,3305,800,3247,698,999,416
0500000US06025,6025,"Imperial County, California",2005,44987,1105,813,454,1736,610,3876,941,3990,1018,3489,862,4189,1129,3493,1097,3245,981,2496,801,2106,665,8943,1129,3956,920,1589,598,1066,523
0500000US06029,6029,"Kern County, California",2005,231566,3346,1588,587,6094,1233,12391,2174,16797,2539,17157,2364,20875,3012,18187,2318,17677,2468,16202,2322,14753,2149,47071,3144,20932,2226,16185,1724,5657,1262
0500000US06031,6031,"Kings County, California",2005,37878,919,212,233,1053,509,2394,724,2749,682,2671,855,2992,845,3564,873,3101,804,2991,869,1852,782,6910,1135,2911,704,2291,683,2187,688
0500000US06033,6033,"Lake County, California",2005,25760,1164,706,533,877,421,1912,717,2041,813,1614,831,2436,934,2012,839,2142,946,684,391,1335,742,5524,1409,2349,891,1527,675,601,430
0500000US06037,6037,"Los Angeles County, California",2005,3184396,8882,9620,1900,44054,3197,117021,5042,100889,5059,114133,6249,150214,7285,181353,8341,210837,8947,233346,10078,212726,9526,703033,16468,437413,10216,627252,10500,42505,3514
0500000US06039,6039,"Madera County, California",2005,41337,1367,108,134,1248,527,2572,657,1692,637,3481,1092,2859,915,5041,1199,2605,815,2667,879,2813,915,7186,1255,3359,850,4508,1041,1198,608
0500000US06041,6041,"Marin County, California",2005,102393,1198,445,340,702,392,1899,759,3433,924,3982,1002,2560,855,2330,1023,2141,633,3205,1354,3332,970,17521,1932,15579,2227,44085,2439,1179,586
0500000US06045,6045,"Mendocino County, California",2005,34297,1015,530,317,2090,735,2356,619,1842,581,2253,679,1851,625,2240,850,2962,1111,1913,870,1657,580,6465,1297,3174,816,3621,923,1343,660
0500000US06047,6047,"Merced County, California",2005,71613,1242,0,293,2050,728,4674,1018,3730,981,5519,1263,5627,1186,4290,999,4821,1048,3877,862,4556,990,16124,1901,6678,1158,7140,973,2527,824
0500000US06053,6053,"Monterey County, California",2005,123630,2044,440,282,2893,832,5162,1104,4967,1193,4634,998,3655,978,5129,1335,6052,1549,7086,1224,7470,1635,24707,2329,17881,2352,31097,2459,2457,812
0500000US06055,6055,"Napa County, California",2005,48202,932,0,293,372,235,1629,574,1920,579,1793,626,2520,783,2505,789,2176,889,1578,669,3927,1159,8193,1503,6200,1205,14988,1389,401,271
0500000US06057,6057,"Nevada County, California",2005,39402,1354,75,126,1443,594,1812,588,2191,674,1751,646,1561,573,2499,869,1757,747,1806,705,1743,810,9460,1596,4889,1114,8092,1380,323,205
0500000US06059,6059,"Orange County, California",2005,969916,4402,2762,600,11193,1471,33133,2176,29325,2430,24541,2423,21347,2173,22737,2419,25040,2955,34941,3727,46019,3465,242797,8492,169599,7872,295175,7269,11307,1997
0500000US06061,6061,"Placer County, California",2005,119221,2303,214,183,1184,693,3576,928,3792,844,4093,782,4324,897,5402,1298,4444,1124,5928,1505,6220,1573,23032,2028,19704,2262,36225,2875,1083,412
0500000US06065,6065,"Riverside County, California",2005,623711,4668,4130,1315,13433,1684,25636,2478,24503,2255,24848,3139,24413,2273,30086,3268,29780,3163,37135,4019,32607,2780,134914,4881,97713,5104,136076,6448,8437,1870
0500000US06067,6067,"Sacramento County, California",2005,495846,3680,3000,1419,9534,2018,20702,2183,17822,2032,19246,1970,18681,2316,27405,2778,37187,3617,41975,3780,29834,3241,110214,5296,73898,3844,80907,4088,5441,1316
0500000US06071,6071,"San Bernardino County, California",2005,588218,5239,3174,906,12309,2075,23386,2569,24147,2889,22203,2374,27359,2895,30647,3188,33325,3384,40235,4132,41955,4072,143673,6381,94151,4683,80669,4608,10985,2359
0500000US06073,6073,"San Diego County, California",2005,1040538,5218,5317,808,15855,1722,37899,2940,31134,2767,31809,2969,31623,3033,38410,3565,50785,3967,59414,4001,62870,4371,224109,7327,164474,7021,271626,8223,15213,2346
0500000US06075,6075,"San Francisco County, California",2005,322399,3073,791,524,5020,998,21100,2443,12097,1717,12616,1910,12794,1951,12664,1695,14401,1811,13866,1936,15479,2209,66589,4243,47965,2798,80646,3988,6371,1378
0500000US06077,6077,"San Joaquin County, California",2005,206346,2463,354,220,4954,1152,8115,1235,8948,1410,8406,1178,9499,1564,11717,1764,12068,1810,17245,2375,11883,1944,39839,3341,31170,2627,38554,2714,3594,1057
0500000US06079,6079,"San Luis Obispo County, California",2005,101996,2137,778,416,2706,779,3181,813,3955,886,4814,1504,4063,903,3340,843,7118,1618,5801,1288,5184,1111,20877,2116,16770,2179,20720,2113,2689,1125
0500000US06081,6081,"San Mateo County, California",2005,254227,2345,677,479,2397,783,6494,1015,8968,1229,6809,1078,7678,1411,5139,1043,8533,1710,10008,1872,11003,1659,51770,3556,37857,3567,94291,3954,2603,776
0500000US06083,6083,"Santa Barbara County, California",2005,137727,2590,480,270,2493,754,6496,1029,4993,1032,5045,950,4792,1096,4857,938,5435,1039,8204,1762,7165,1450,27156,2861,20906,2669,36516,2956,3189,912
0500000US06085,6085,"Santa Clara County, California",2005,580130,3400,1140,654,5366,1096,17679,2156,17672,2510,14445,1689,14544,1831,14192,2090,19521,2545,28356,3606,26038,2766,119669,5597,82943,4749,211367,6782,7198,1951
0500000US06087,6087,"Santa Cruz County, California",2005,93076,2053,195,166,1752,662,3844,829,2830,892,3387,802,4545,1118,3096,856,3099,810,2776,910,3949,952,20999,2414,12268,1560,28688,2130,1648,791
0500000US06089,6089,"Shasta County, California",2005,68152,1405,454,302,2705,952,5043,1008,4695,1040,4573,1184,5142,1195,4384,907,5086,1123,5180,1118,3325,939,14249,1684,7181,1320,5394,919,741,345
0500000US06095,6095,"Solano County, California",2005,134624,2179,160,152,1654,592,4645,1113,4494,1082,5090,982,3412,712,3918,1174,4616,857,4762,1099,6835,1660,31524,2915,23252,2168,38201,2593,2061,795
0500000US06097,6097,"Sonoma County, California",2005,177212,2075,488,240,2378,738,5754,970,7393,1305,6534,1296,6919,1367,5686,1017,7512,1516,9651,1945,9318,1774,33403,2983,27348,2570,52594,3075,2234,623
0500000US06099,6099,"Stanislaus County, California",2005,158342,1551,525,355,3193,965,7607,1503,6849,1145,6302,1120,8328,1354,11632,1936,11851,2053,9466,1436,8644,1560,36175,3213,21318,2351,22561,2517,3891,1233
0500000US06101,6101,"Sutter County, California",2005,29595,844,155,187,764,405,1992,580,1622,522,1713,468,2087,629,2415,655,1512,579,1703,633,1896,662,6671,1153,3276,708,2991,737,798,456
0500000US06107,6107,"Tulare County, California",2005,119621,1485,661,437,4031,1017,8891,1290,8233,1257,10869,1537,12031,1619,10568,1676,9314,1560,9168,1336,6701,1207,19565,1912,9699,1346,7000,1172,2890,745
0500000US06111,6111,"Ventura County, California",2005,252679,2257,1205,537,3842,720,7873,1434,7737,1226,9218,1417,8574,1920,7947,1417,7861,1436,7413,1428,10943,1734,47521,3185,48755,3293,80271,3929,3519,921
0500000US06113,6113,"Yolo County, California",2005,65761,1136,585,382,1020,511,3100,641,2659,767,2285,636,2409,709,3827,894,4173,887,3745,1028,5256,1049,14400,1677,10092,1503,11146,1397,1064,690
0500000US06115,6115,"Yuba County, California",2005,22632,818,239,287,693,344,1439,418,1654,703,2504,980,1473,583,1473,538,1663,604,2006,683,604,305,4405,1045,1490,493,1102,409,1887,541
0500000US06001,6001,"Alameda County, California",2006,517241,4016,1233,481,4640,955,16267,1759,18196,1969,17558,2316,13413,1580,15458,1892,20826,1970,25801,2605,26464,2624,113551,4954,68146,3911,169597,4489,6091,1139
0500000US06007,6007,"Butte County, California",2006,85513,1618,443,290,2349,818,5347,1094,5590,1237,6192,1072,6280,1321,6571,1229,7347,1618,5665,1297,5563,1190,16552,2260,8476,1350,7699,1178,1439,677
0500000US06013,6013,"Contra Costa County, California",2006,359371,3514,1126,499,3086,753,9066,1222,12932,1743,10575,1504,8868,1258,8039,1299,8490,1347,12143,1848,14715,1995,64765,3767,47181,3167,154441,4577,3944,1287
0500000US06017,6017,"El Dorado County, California",2006,63235,2065,498,448,519,244,1953,560,1907,604,1961,667,3242,985,2699,698,2000,828,2218,943,2210,685,12004,1655,8786,1209,22695,1582,543,416
0500000US06019,6019,"Fresno County, California",2006,277256,2452,1141,463,4690,1030,13014,1649,14809,2050,14936,1807,21047,2230,22656,2259,24977,2644,20900,2626,16688,1873,52141,3109,32685,2688,30616,2338,6956,1288
0500000US06023,6023,"Humboldt County, California",2006,52660,1383,491,306,1693,570,3454,852,3222,754,3389,901,5314,1175,4979,1133,3899,833,3685,875,3142,975,9019,1463,5212,930,3474,640,1687,654
0500000US06025,6025,"Imperial County, California",2006,45204,1450,158,136,1352,571,2462,630,3525,855,3116,940,3330,811,4768,1262,3239,874,1401,513,2868,731,7922,1574,6550,1396,3274,837,1239,585
0500000US06029,6029,"Kern County, California",2006,238229,2657,830,473,5945,1290,10964,1503,13169,1850,16673,1801,17860,2050,19542,2441,17396,2253,14536,1610,13762,2008,52013,3269,27014,2601,24288,2248,4237,1051
0500000US06031,6031,"Kings County, California",2006,39702,730,442,338,953,406,2155,617,1457,465,3009,852,3493,1046,2719,750,2675,829,3025,944,1661,671,7771,1179,4124,899,3241,824,2977,779
0500000US06033,6033,"Lake County, California",2006,25212,1861,124,145,922,552,1616,658,2127,734,1074,593,1934,734,2059,954,1492,715,1397,816,1703,868,4009,1191,2387,803,3349,1041,1019,636
0500000US06037,6037,"Los Angeles County, California",2006,3172032,6982,8909,1356,34127,2704,98935,4054,91997,3413,98727,4447,120444,4422,152777,6745,196991,7732,215095,7268,213355,7453,717076,13560,417591,10368,766496,10885,39512,2676
0500000US06039,6039,"Madera County, California",2006,41052,1511,451,340,1251,550,1851,610,1694,643,2160,655,2758,949,2062,752,3407,1067,2411,746,2687,691,9564,1524,4835,1006,4926,1261,995,502
0500000US06041,6041,"Marin County, California",2006,100201,1616,409,380,944,505,1090,412,3354,801,3541,974,1825,654,2486,694,2833,877,2223,746,2676,832,18793,1786,14714,1523,44395,2367,918,429
0500000US06045,6045,"Mendocino County, California",2006,33169,1258,76,95,1917,593,2752,976,2778,722,1347,582,1419,577,2109,784,1740,644,1271,523,2301,706,5743,1146,4126,1125,4337,924,1253,488
0500000US06047,6047,"Merced County, California",2006,72180,1892,214,229,1099,475,3572,764,5145,1090,3663,869,6906,1532,4038,1143,4906,1104,5477,1384,3576,969,14836,1829,8115,1395,8469,1439,2164,753
0500000US06053,6053,"Monterey County, California",2006,123600,2003,687,379,1767,607,5119,1120,4950,1064,4501,1145,4282,899,5470,1239,5278,1045,6755,1181,8115,1585,24158,1913,16709,2329,33375,2427,2434,796
0500000US06055,6055,"Napa County, California",2006,47854,1272,350,268,884,436,2349,832,808,394,1580,540,1567,525,1828,717,3229,954,2039,724,2265,846,8146,1354,5863,1181,15490,1768,1456,664
0500000US06057,6057,"Nevada County, California",2006,39426,1503,121,149,665,381,1129,477,1422,565,3575,999,1777,536,1657,583,1854,723,2499,916,978,525,8042,1507,7072,1116,8433,1293,202,179
0500000US06059,6059,"Orange County, California",2006,971208,3581,3964,921,10538,1602,26710,2349,28518,2513,23594,2051,20056,2063,17885,1885,23170,2477,30447,2671,38412,3154,224460,7475,165174,6117,349638,8335,8642,1436
0500000US06061,6061,"Placer County, California",2006,123334,2363,187,156,740,407,3167,883,4372,876,4323,885,3765,781,5379,1120,4970,1215,6413,1550,6718,1271,23543,2388,17380,2135,41100,2663,1277,530
0500000US06065,6065,"Riverside County, California",2006,643239,5284,2594,629,11351,1638,23196,2167,23952,1886,23409,2656,26391,2666,28348,2373,27598,2515,30400,2719,31856,2973,129840,6128,94551,4697,181160,5682,8593,1476
0500000US06067,6067,"Sacramento County, California",2006,500292,3592,1444,682,6751,1203,15978,1822,19069,2060,17415,1910,16728,1978,24734,2453,30766,2966,33623,2659,32176,3141,107240,6069,74773,4564,113776,4713,5819,1190
0500000US06071,6071,"San Bernardino County, California",2006,592650,4657,2607,796,11812,1475,20772,1873,21664,2272,21808,2199,21634,2537,24282,2378,30584,3126,35266,2815,37113,3074,134985,5237,95635,4840,127388,5189,7100,1403
0500000US06073,6073,"San Diego County, California",2006,1039619,6525,4430,915,14135,1575,35130,2726,32085,2308,28116,2616,27475,2257,34316,2772,45066,3567,54008,3489,56470,3490,221839,7199,158810,6237,313102,7913,14637,1812
0500000US06075,6075,"San Francisco County, California",2006,322547,3195,1178,577,4899,1119,15691,2172,13080,1691,13046,1883,10307,1549,12847,1735,12607,1921,13868,1833,12500,1541,66221,3421,46516,3409,93779,4333,6008,1246
0500000US06077,6077,"San Joaquin County, California",2006,210462,2349,966,501,3183,706,7230,1143,9130,1339,8700,1263,9521,1467,11782,1876,12588,1931,11622,1801,12057,1724,37043,2855,30358,2795,51997,3027,4285,1184
0500000US06079,6079,"San Luis Obispo County, California",2006,102007,2332,320,222,1625,583,3904,859,3698,1032,4698,1020,4523,839,5817,1134,4990,1060,4701,1189,5070,1193,23867,2198,13264,2089,22453,1876,3077,1074
0500000US06081,6081,"San Mateo County, California",2006,251755,2520,865,575,2827,817,7259,1296,8120,1108,6380,1114,6511,1278,5994,1071,5155,1063,7074,1180,10078,1448,49667,3490,33835,3197,105434,3549,2556,1073
0500000US06083,6083,"Santa Barbara County, California",2006,140752,2058,856,396,2859,746,6336,955,4830,879,4615,1066,4699,1175,4443,854,5816,1023,7709,1403,8375,1572,29048,2752,19705,2323,38199,2317,3262,693
0500000US06085,6085,"Santa Clara County, California",2006,585430,2909,1981,614,4124,744,17179,2011,15630,1638,14221,1514,14835,1948,12649,1580,16444,1969,24568,2368,23669,2196,119276,4158,81311,4379,232564,5841,6979,1248
0500000US06087,6087,"Santa Cruz County, California",2006,92998,1704,377,246,743,322,2170,663,4609,1052,3750,1084,3035,889,3092,955,2299,700,3465,1002,3080,757,18023,1984,13916,1694,32693,1898,1746,727
0500000US06089,6089,"Shasta County, California",2006,68385,1504,688,398,2578,768,2817,639,4821,869,4283,990,5156,1226,6267,1271,3944,946,5680,1405,3370,944,14255,2069,6927,1038,6758,1045,841,500
0500000US06095,6095,"Solano County, California",2006,137306,1831,251,221,1029,393,4359,942,4414,1034,3876,783,3054,719,3212,779,4264,1123,5559,1122,7901,1370,27369,2219,22469,1982,46362,2897,3187,891
0500000US06097,6097,"Sonoma County, California",2006,178483,1920,488,328,2248,626,5875,1181,7224,1265,5233,995,6229,1097,6941,1312,6389,1337,9575,1480,7639,1153,36056,2610,28380,2800,52920,3029,3286,799
0500000US06099,6099,"Stanislaus County, California",2006,160431,2017,491,423,2328,699,6671,1135,7317,1217,6693,1228,8340,1303,9268,1393,10407,1773,8524,1528,7610,1315,33445,2885,23842,2768,33061,2793,2434,666
0500000US06101,6101,"Sutter County, California",2006,30330,872,103,134,723,303,1514,531,1464,500,918,372,1828,602,2223,699,1243,503,2340,559,1683,605,6512,1304,3865,793,5457,1168,457,376
0500000US06107,6107,"Tulare County, California",2006,122153,1894,841,423,3244,668,7647,1127,7035,1246,9835,1533,9450,1320,10295,1647,10510,1490,7332,1383,9176,1712,20992,2188,11834,1599,10239,1259,3723,962
0500000US06111,6111,"Ventura County, California",2006,259093,2535,873,353,3864,774,8319,1284,7626,1087,6956,1087,6752,1141,7621,1616,8810,1475,7449,1283,6337,1090,50120,3088,42128,3024,98828,3772,3410,857
0500000US06113,6113,"Yolo County, California",2006,66385,1197,299,223,420,297,2227,721,2527,696,3415,840,3623,1017,3364,1041,4753,1179,4947,1460,4415,1029,12306,1421,8365,1386,14782,1490,942,442
0500000US06115,6115,"Yuba County, California",2006,24256,850,55,96,895,407,1423,530,1602,598,1608,711,1319,477,2049,727,1035,477,974,551,1328,543,3613,969,2760,805,3110,854,2485,967
0500000US06001,6001,"Alameda County, California",2007,519809,4348,1050,533,5399,1184,18437,1789,15050,1479,16041,1718,13606,1581,15812,2064,19452,2023,25258,2558,28014,2375,102479,4559,65310,3588,187014,4620,6887,1494
0500000US06007,6007,"Butte County, California",2007,85845,1944,1031,673,2691,819,4843,1170,5579,1044,5147,1059,5573,1286,5907,1449,6819,1217,5975,1269,6876,1729,13969,1579,9682,1412,10047,1247,1706,599
0500000US06013,6013,"Contra Costa County, California",2007,366428,3264,616,338,3358,925,9866,1457,11141,1340,9764,1485,10353,1408,8668,1486,9007,1451,12552,1669,15811,2645,62878,3935,47985,3076,161696,4024,2733,702
0500000US06017,6017,"El Dorado County, California",2007,67506,1652,0,292,386,209,1435,586,1805,561,2155,588,3129,933,3399,1017,3120,1010,3278,1099,3441,1058,11508,1638,10563,1802,22928,1751,359,271
0500000US06019,6019,"Fresno County, California",2007,280493,2244,895,487,6046,1245,12059,1405,15295,1774,13343,1501,16191,2131,21304,1883,23363,2669,21611,2401,15736,2181,57606,3628,30175,2327,41444,2975,5425,990
0500000US06023,6023,"Humboldt County, California",2007,51902,1378,425,283,1863,499,3586,733,4688,802,3923,946,2989,771,4416,1069,3364,922,2248,640,2383,810,9837,1448,4775,1104,5014,969,2391,918
0500000US06025,6025,"Imperial County, California",2007,46312,1628,173,207,1309,471,3971,1103,3635,965,3821,1097,4634,1185,4403,953,3342,1001,2098,759,2050,800,7996,1529,3553,844,4292,1025,1035,445
0500000US06029,6029,"Kern County, California",2007,239662,2774,1193,492,4652,871,10013,1424,12593,1540,13801,1985,15353,2034,18758,2262,18216,2159,15708,1951,12253,1528,47209,2777,27873,2319,37285,2809,4755,1135
0500000US06031,6031,"Kings County, California",2007,39014,972,0,292,912,458,2159,692,1664,622,2533,921,1725,618,3416,1024,2386,862,2424,860,1427,462,8810,1241,4406,1048,5054,1003,2098,665
0500000US06033,6033,"Lake County, California",2007,23326,1983,549,571,1416,797,1417,648,1894,723,1519,741,1737,694,800,428,374,400,1721,976,949,503,4018,1424,2834,1053,3369,967,729,450
0500000US06037,6037,"Los Angeles County, California",2007,3181903,9122,7744,1164,30206,2513,104963,4552,92343,4599,95555,5499,109140,5467,135311,5584,175508,7328,195933,6502,205093,8211,713711,12618,421354,10833,855810,12924,39232,3109
0500000US06039,6039,"Madera County, California",2007,43355,1241,165,207,1576,694,2664,819,1998,569,2279,684,1388,506,4374,812,2922,869,2379,802,2574,887,8061,1637,3670,894,7825,950,1480,608
0500000US06041,6041,"Marin County, California",2007,99627,2024,153,184,914,529,2166,636,2056,723,2038,632,3206,860,2337,750,2209,680,2792,953,2351,736,18507,1972,14582,1491,44966,2665,1350,576
0500000US06045,6045,"Mendocino County, California",2007,33482,1268,590,472,1532,499,1859,690,2553,792,2139,773,2323,731,2062,683,2326,880,2229,746,1957,820,5203,1070,1787,632,6378,1150,544,311
0500000US06047,6047,"Merced County, California",2007,73482,1809,600,345,1551,621,3388,815,2759,786,4470,1047,5530,1290,4527,1136,2993,809,4963,1233,4034,1149,14442,1832,8150,1459,13379,1641,2696,733
0500000US06053,6053,"Monterey County, California",2007,126010,2195,488,427,1607,638,3792,894,4954,1087,3419,786,3307,832,3946,1014,6490,1339,7500,1290,8467,1272,26286,2083,17832,2211,35600,2664,2322,720
0500000US06055,6055,"Napa County, California",2007,49069,1118,236,232,412,262,1767,541,1849,590,1671,573,1978,679,1992,643,2200,846,1759,687,1886,599,8728,1525,6298,1246,17292,1530,1001,434
0500000US06057,6057,"Nevada County, California",2007,39708,1577,0,292,817,358,1041,436,1696,618,1791,566,1484,529,2038,676,1444,677,3196,1463,1633,728,6404,1386,6150,1388,11526,1663,488,444
0500000US06059,6059,"Orange County, California",2007,976713,3667,3969,948,10688,1244,28173,2483,26065,1991,26031,2571,20349,1805,20261,2184,20696,2231,22956,2447,35769,2548,206674,6459,164244,5944,380776,6667,10062,1808
0500000US06061,6061,"Placer County, California",2007,126847,1961,343,204,1575,660,3321,842,3388,773,5141,1029,4595,1055,5117,1231,4828,1128,5084,1344,7175,1516,22680,2355,15180,1849,47041,2824,1379,526
0500000US06065,6065,"Riverside County, California",2007,649863,5820,2961,813,11812,1396,20645,2096,23110,2300,25013,2158,23420,2491,26964,2712,25750,2672,29590,3233,26201,2382,125335,5212,91875,4383,210052,5194,7135,1390
0500000US06067,6067,"Sacramento County, California",2007,503357,4113,2104,780,6872,1230,18466,1933,16683,1804,16115,1744,16397,1597,23876,2076,30880,2356,33448,3024,33056,2975,102918,4315,70820,3896,126604,4478,5118,1087
0500000US06071,6071,"San Bernardino County, California",2007,592449,5294,2801,762,7942,1181,18307,1805,21565,2206,19504,2149,20439,1911,22815,2414,29456,2627,30804,3013,32746,2786,131561,5382,88607,4733,157081,4488,8821,1829
0500000US06073,6073,"San Diego County, California",2007,1045265,4859,3768,859,12305,1536,31348,2120,29738,2313,30252,2751,29209,2362,30608,2690,44028,3586,50708,3751,58988,3450,218701,7939,156461,6474,333952,6301,15199,1986
0500000US06075,6075,"San Francisco County, California",2007,321947,3762,806,494,3303,884,14754,1929,10311,1451,12969,1923,11793,1779,10771,1889,12866,1829,14245,2183,15454,2072,61421,4041,46140,3161,102062,4352,5052,1199
0500000US06077,6077,"San Joaquin County, California",2007,207370,2753,624,422,3414,791,7274,1174,8705,1166,8295,1267,9811,1370,9365,1664,10519,1631,14846,2259,8974,1672,35372,2889,28423,2477,57930,3396,3818,1052
0500000US06079,6079,"San Luis Obispo County, California",2007,104382,2239,385,264,1184,381,3776,827,3267,807,4772,1191,5102,1109,3993,856,4780,1408,5723,1495,5335,1376,22901,2508,12277,1616,28097,2485,2790,1179
0500000US06081,6081,"San Mateo County, California",2007,251357,2351,415,298,2242,648,6003,956,7753,1198,6932,1297,5080,1050,5486,1030,5761,1297,6446,1446,8835,1325,46577,2568,40711,3117,106332,3836,2784,964
0500000US06083,6083,"Santa Barbara County, California",2007,142465,1474,623,337,1704,566,4878,916,6230,1194,4462,878,4679,896,4485,913,4337,1003,6647,1402,6527,1288,29056,2588,22081,2324,42894,2511,3862,1060
0500000US06085,6085,"Santa Clara County, California",2007,582172,3720,1041,497,4225,942,15135,1973,17473,1847,17124,1846,13789,1578,14581,1860,16062,1462,20256,2380,20794,2362,105322,4918,84192,5277,246535,5747,5643,1179
0500000US06087,6087,"Santa Cruz County, California",2007,93690,1648,145,153,1210,509,2917,719,3089,808,2918,740,3559,895,4450,1086,4395,971,3163,918,3261,827,18453,1800,11141,1525,33819,2331,1170,559
0500000US06089,6089,"Shasta County, California",2007,69474,1468,541,425,2523,864,5164,934,3499,752,3805,866,4138,1109,4263,844,4965,1145,3792,955,4166,995,14779,1917,8549,1283,7661,1152,1629,744
0500000US06095,6095,"Solano County, California",2007,135338,1849,331,294,1666,590,4069,899,4234,922,4270,899,4194,842,3600,1017,4036,981,5534,1240,6504,1284,24468,2291,21989,2285,48457,2509,1986,697
0500000US06097,6097,"Sonoma County, California",2007,178505,2499,559,313,2632,835,7344,933,5472,1206,6676,816,5657,1089,5021,988,7136,1176,6954,1120,8010,1543,37652,3299,26118,2381,55643,2633,3631,1213
0500000US06099,6099,"Stanislaus County, California",2007,157262,2790,675,516,2167,780,5846,1268,8331,1359,5333,1022,7495,1337,7815,1328,9487,1455,7974,1303,10160,1812,32917,2519,20028,2139,36703,2610,2331,794
0500000US06101,6101,"Sutter County, California",2007,31214,974,37,60,674,375,1820,632,1975,532,1340,523,1608,545,1442,489,2426,887,2330,864,1060,467,5911,961,4365,850,5879,1065,347,235
0500000US06107,6107,"Tulare County, California",2007,122613,2172,557,356,3710,841,6294,958,8031,1363,7952,1356,11122,1936,9070,1517,8162,1233,8536,1525,6168,1175,24995,2632,12432,1606,13088,1494,2496,654
