GeoID,Date,With cash rent:,With cash rent: - Less than $100,With cash rent: - $100 to $149,With cash rent: - $150 to $199,With cash rent: - $200 to $249,With cash rent: - $250 to $299,With cash rent: - $300 to $349,With cash rent: - $350 to $399,With cash rent: - $400 to $449,With cash rent: - $450 to $499,With cash rent: - $500 to $549,With cash rent: - $550 to $599,With cash rent: - $600 to $649,With cash rent: - $650 to $699,With cash rent: - $700 to $749,With cash rent: - $750 to $799,With cash rent: - $800 to $899,With cash rent: - $900 to $999,"With cash rent: - $1,000 to $1,249","With cash rent: - $1,250 to $1,499","With cash rent: - $1,500 to $1,999","With cash rent: - $2,000 or more",No cash rent
6001,12/31/2005,0.9690,0.0071,0.0074,0.0122,0.0169,0.0073,0.0108,0.0065,0.0159,0.0133,0.0170,0.0230,0.0253,0.0315,0.0375,0.0408,0.1135,0.1130,0.2211,0.1136,0.0985,0.0367,0.0310
6007,12/31/2005,0.9526,0.0280,0.0135,0.0115,0.0277,0.0191,0.0167,0.0291,0.0309,0.0505,0.0713,0.0755,0.0795,0.1127,0.0849,0.0373,0.0854,0.0637,0.0721,0.0319,0.0035,0.0078,0.0474
6013,12/31/2005,0.9647,0.0076,0.0048,0.0222,0.0153,0.0056,0.0116,0.0104,0.0103,0.0080,0.0165,0.0111,0.0119,0.0137,0.0277,0.0462,0.1133,0.1002,0.2455,0.1134,0.1314,0.0379,0.0353
6017,12/31/2005,0.9670,0.0000,0.0039,0.0000,0.0302,0.0000,0.0000,0.0084,0.0453,0.0513,0.0280,0.0208,0.0294,0.0192,0.0997,0.0393,0.1994,0.0698,0.1453,0.0871,0.0731,0.0167,0.0330
6019,12/31/2005,0.9436,0.0094,0.0122,0.0193,0.0227,0.0200,0.0336,0.0437,0.0544,0.0712,0.0985,0.0841,0.0832,0.0893,0.0585,0.0406,0.0786,0.0459,0.0493,0.0170,0.0050,0.0069,0.0564
6023,12/31/2005,0.9556,0.0020,0.0017,0.0067,0.0281,0.0257,0.0226,0.0228,0.1096,0.0912,0.1490,0.0808,0.0713,0.0927,0.0418,0.0199,0.0659,0.0389,0.0417,0.0302,0.0129,0.0000,0.0444
6025,12/31/2005,0.9437,0.0108,0.0268,0.0942,0.0712,0.0469,0.0347,0.0438,0.1054,0.0773,0.0737,0.0645,0.0713,0.0424,0.0216,0.0240,0.0519,0.0225,0.0419,0.0042,0.0147,0.0000,0.0563
6029,12/31/2005,0.9344,0.0030,0.0014,0.0161,0.0200,0.0303,0.0385,0.0583,0.0921,0.0985,0.1004,0.0869,0.0695,0.0653,0.0564,0.0253,0.0627,0.0323,0.0419,0.0262,0.0058,0.0033,0.0656
6031,12/31/2005,0.8696,0.0219,0.0256,0.0237,0.0228,0.0229,0.0539,0.0259,0.0744,0.0480,0.0964,0.0682,0.1008,0.0514,0.0572,0.0248,0.0587,0.0222,0.0358,0.0147,0.0205,0.0000,0.1304
6037,12/31/2005,0.9738,0.0039,0.0039,0.0100,0.0170,0.0072,0.0109,0.0125,0.0206,0.0222,0.0417,0.0406,0.0551,0.0554,0.0590,0.0601,0.1294,0.0962,0.1547,0.0751,0.0674,0.0310,0.0262
6039,12/31/2005,0.9094,0.0000,0.0166,0.0417,0.0273,0.0048,0.0776,0.0278,0.0415,0.1006,0.1198,0.0648,0.1405,0.0407,0.0389,0.0688,0.0533,0.0258,0.0190,0.0000,0.0000,0.0000,0.0906
6041,12/31/2005,0.9664,0.0042,0.0000,0.0154,0.0064,0.0066,0.0118,0.0052,0.0037,0.0089,0.0204,0.0066,0.0023,0.0055,0.0122,0.0067,0.0444,0.0648,0.2097,0.1658,0.2348,0.1312,0.0336
6045,12/31/2005,0.8972,0.0102,0.0250,0.0373,0.0047,0.0276,0.0412,0.0146,0.0388,0.0414,0.0423,0.0756,0.0921,0.0616,0.0843,0.0672,0.1277,0.0272,0.0404,0.0059,0.0276,0.0045,0.1028
6047,12/31/2005,0.9137,0.0000,0.0116,0.0264,0.0113,0.0139,0.0311,0.0604,0.0601,0.0574,0.0956,0.0699,0.0788,0.0473,0.0319,0.0528,0.1018,0.0519,0.0835,0.0130,0.0148,0.0000,0.0863
6053,12/31/2005,0.9553,0.0038,0.0051,0.0094,0.0244,0.0089,0.0057,0.0077,0.0157,0.0100,0.0280,0.0232,0.0217,0.0354,0.0515,0.0678,0.1032,0.1227,0.1577,0.0777,0.1245,0.0511,0.0447
6059,12/31/2005,0.9693,0.0012,0.0007,0.0075,0.0079,0.0053,0.0042,0.0054,0.0043,0.0043,0.0094,0.0068,0.0117,0.0133,0.0153,0.0221,0.0817,0.1132,0.2637,0.1782,0.1575,0.0555,0.0307
6061,12/31/2005,0.9679,0.0000,0.0094,0.0073,0.0146,0.0140,0.0084,0.0042,0.0039,0.0360,0.0128,0.0236,0.0349,0.0357,0.0285,0.0457,0.1687,0.1035,0.1796,0.1418,0.0807,0.0146,0.0321
6065,12/31/2005,0.9553,0.0014,0.0064,0.0123,0.0134,0.0144,0.0204,0.0193,0.0291,0.0246,0.0293,0.0408,0.0481,0.0675,0.0583,0.0671,0.1095,0.1023,0.1312,0.0809,0.0597,0.0193,0.0447
6067,12/31/2005,0.9721,0.0125,0.0049,0.0166,0.0123,0.0073,0.0108,0.0119,0.0138,0.0134,0.0243,0.0556,0.0520,0.0944,0.0881,0.0978,0.1461,0.0820,0.1272,0.0629,0.0314,0.0068,0.0279
6071,12/31/2005,0.9465,0.0065,0.0087,0.0091,0.0120,0.0081,0.0169,0.0121,0.0194,0.0254,0.0552,0.0577,0.0545,0.0483,0.0648,0.0522,0.1295,0.1011,0.1414,0.0685,0.0470,0.0078,0.0535
6073,12/31/2005,0.9650,0.0017,0.0017,0.0041,0.0157,0.0029,0.0050,0.0059,0.0131,0.0094,0.0146,0.0107,0.0304,0.0385,0.0441,0.0539,0.1237,0.1082,0.1949,0.1102,0.1292,0.0471,0.0350
6075,12/31/2005,0.9681,0.0069,0.0049,0.0091,0.0436,0.0174,0.0136,0.0144,0.0245,0.0168,0.0221,0.0238,0.0270,0.0269,0.0351,0.0243,0.0585,0.0724,0.1568,0.1101,0.1569,0.1029,0.0319
6077,12/31/2005,0.9532,0.0090,0.0117,0.0049,0.0157,0.0093,0.0183,0.0226,0.0194,0.0215,0.0506,0.0660,0.0810,0.0637,0.0752,0.0815,0.1430,0.0619,0.1072,0.0452,0.0343,0.0114,0.0468
6079,12/31/2005,0.9291,0.0000,0.0031,0.0053,0.0057,0.0015,0.0063,0.0062,0.0243,0.0107,0.0225,0.0119,0.0439,0.0472,0.0645,0.0743,0.1116,0.0707,0.1639,0.1237,0.0984,0.0335,0.0709
6081,12/31/2005,0.9728,0.0047,0.0030,0.0072,0.0059,0.0031,0.0064,0.0038,0.0028,0.0009,0.0110,0.0050,0.0067,0.0136,0.0250,0.0232,0.0779,0.0986,0.2357,0.1586,0.1873,0.0925,0.0272
6083,12/31/2005,0.9452,0.0060,0.0038,0.0133,0.0164,0.0093,0.0116,0.0103,0.0059,0.0102,0.0146,0.0157,0.0241,0.0409,0.0289,0.0380,0.1129,0.0780,0.1576,0.1251,0.1277,0.0948,0.0548
6085,12/31/2005,0.9688,0.0017,0.0020,0.0078,0.0078,0.0045,0.0060,0.0107,0.0061,0.0057,0.0094,0.0070,0.0166,0.0196,0.0184,0.0381,0.0943,0.0965,0.2272,0.1487,0.1672,0.0734,0.0312
6087,12/31/2005,0.9559,0.0084,0.0064,0.0125,0.0104,0.0082,0.0053,0.0095,0.0082,0.0314,0.0254,0.0164,0.0120,0.0211,0.0225,0.0433,0.0927,0.0514,0.2120,0.1341,0.1569,0.0677,0.0441
6089,12/31/2005,0.9680,0.0045,0.0218,0.0281,0.0229,0.0398,0.0166,0.0366,0.0578,0.0929,0.0735,0.0725,0.0845,0.0710,0.0565,0.0887,0.0749,0.0338,0.0709,0.0044,0.0057,0.0107,0.0320
6095,12/31/2005,0.9537,0.0033,0.0031,0.0212,0.0126,0.0062,0.0088,0.0000,0.0136,0.0070,0.0208,0.0085,0.0218,0.0307,0.0370,0.0450,0.1325,0.1174,0.2066,0.1388,0.0926,0.0260,0.0463
6097,12/31/2005,0.9649,0.0025,0.0026,0.0134,0.0254,0.0036,0.0140,0.0053,0.0154,0.0129,0.0152,0.0125,0.0223,0.0190,0.0231,0.0579,0.1542,0.1123,0.1640,0.1209,0.1238,0.0444,0.0351
6099,12/31/2005,0.9323,0.0115,0.0000,0.0128,0.0159,0.0164,0.0114,0.0103,0.0249,0.0389,0.0713,0.0877,0.0877,0.0825,0.0740,0.0693,0.0880,0.0614,0.1299,0.0277,0.0045,0.0065,0.0677
6101,12/31/2005,0.9215,0.0000,0.0254,0.0087,0.0285,0.0264,0.0159,0.0329,0.0240,0.0628,0.0939,0.0604,0.0482,0.0935,0.0332,0.0758,0.0840,0.0941,0.0751,0.0352,0.0034,0.0000,0.0785
6107,12/31/2005,0.9403,0.0040,0.0140,0.0347,0.0259,0.0291,0.0740,0.1045,0.0945,0.0750,0.0925,0.0747,0.0618,0.0650,0.0451,0.0410,0.0564,0.0279,0.0138,0.0031,0.0000,0.0030,0.0597
6111,12/31/2005,0.9552,0.0076,0.0049,0.0062,0.0162,0.0090,0.0099,0.0096,0.0129,0.0141,0.0186,0.0175,0.0175,0.0148,0.0274,0.0371,0.0797,0.0948,0.2051,0.1369,0.1596,0.0559,0.0448
6113,12/31/2005,0.9638,0.0088,0.0068,0.0187,0.0098,0.0048,0.0096,0.0048,0.0112,0.0102,0.0173,0.0316,0.0649,0.0622,0.0884,0.0603,0.1357,0.1103,0.1066,0.0749,0.1002,0.0268,0.0362
6115,12/31/2005,0.8059,0.0123,0.0009,0.0096,0.0243,0.0422,0.0486,0.0160,0.0741,0.0838,0.0670,0.0331,0.0833,0.0831,0.0503,0.0666,0.0255,0.0427,0.0183,0.0242,0.0000,0.0000,0.1941
6001,12/31/2006,0.9724,0.0083,0.0035,0.0106,0.0200,0.0081,0.0116,0.0093,0.0110,0.0108,0.0184,0.0154,0.0237,0.0300,0.0341,0.0441,0.0973,0.1166,0.2225,0.1116,0.1253,0.0402,0.0276
6007,12/31/2006,0.9580,0.0056,0.0018,0.0155,0.0196,0.0231,0.0143,0.0315,0.0598,0.0477,0.0625,0.0427,0.0796,0.0856,0.0708,0.0564,0.0815,0.0937,0.1014,0.0337,0.0251,0.0061,0.0420
6013,12/31/2006,0.9608,0.0095,0.0055,0.0140,0.0161,0.0028,0.0078,0.0067,0.0128,0.0081,0.0089,0.0090,0.0160,0.0128,0.0250,0.0289,0.0869,0.1323,0.2243,0.1235,0.1442,0.0657,0.0392
6017,12/31/2006,0.9612,0.0000,0.0071,0.0049,0.0044,0.0197,0.0000,0.0119,0.0182,0.0300,0.0453,0.0501,0.0530,0.0727,0.0437,0.0683,0.0934,0.1607,0.1460,0.0906,0.0411,0.0000,0.0388
6019,12/31/2006,0.9443,0.0080,0.0161,0.0176,0.0267,0.0188,0.0367,0.0341,0.0468,0.0646,0.0765,0.0802,0.0883,0.0792,0.0649,0.0618,0.0758,0.0466,0.0620,0.0238,0.0119,0.0038,0.0557
6023,12/31/2006,0.9294,0.0000,0.0029,0.0200,0.0115,0.0192,0.0125,0.0218,0.0688,0.0646,0.1092,0.0738,0.0696,0.0895,0.0686,0.0287,0.0788,0.0459,0.0627,0.0510,0.0289,0.0012,0.0706
6025,12/31/2006,0.9312,0.0183,0.0238,0.0514,0.0145,0.0275,0.0584,0.0454,0.0924,0.1108,0.0623,0.1219,0.0446,0.0570,0.0379,0.0318,0.0484,0.0208,0.0557,0.0052,0.0030,0.0000,0.0688
6029,12/31/2006,0.9533,0.0097,0.0057,0.0130,0.0239,0.0144,0.0421,0.0452,0.0681,0.0853,0.0765,0.0843,0.0999,0.0545,0.0615,0.0432,0.0739,0.0485,0.0657,0.0182,0.0154,0.0042,0.0467
6031,12/31/2006,0.8282,0.0000,0.0023,0.0202,0.0049,0.0010,0.0289,0.0933,0.0713,0.0699,0.1146,0.0442,0.1043,0.0466,0.0505,0.0248,0.0439,0.0265,0.0613,0.0035,0.0163,0.0000,0.1718
6037,12/31/2006,0.9754,0.0045,0.0028,0.0055,0.0165,0.0068,0.0084,0.0090,0.0163,0.0177,0.0329,0.0292,0.0457,0.0468,0.0613,0.0581,0.1206,0.1067,0.1708,0.0898,0.0831,0.0428,0.0246
6039,12/31/2006,0.9378,0.0028,0.0198,0.0099,0.0195,0.0105,0.0271,0.0529,0.0443,0.0562,0.0671,0.0492,0.0914,0.0532,0.0580,0.0493,0.0938,0.0776,0.1143,0.0339,0.0070,0.0000,0.0622
6041,12/31/2006,0.9738,0.0128,0.0000,0.0085,0.0073,0.0000,0.0000,0.0062,0.0130,0.0036,0.0035,0.0059,0.0273,0.0041,0.0191,0.0018,0.0468,0.0342,0.1853,0.2028,0.2424,0.1494,0.0262
6045,12/31/2006,0.8933,0.0000,0.0443,0.0192,0.0340,0.0085,0.0382,0.0246,0.0293,0.0303,0.0408,0.0300,0.0743,0.0406,0.0320,0.0625,0.1415,0.0566,0.1414,0.0072,0.0378,0.0000,0.1067
6047,12/31/2006,0.9350,0.0036,0.0044,0.0124,0.0158,0.0101,0.0434,0.0445,0.0407,0.0404,0.1253,0.0340,0.0770,0.0970,0.0486,0.0204,0.1055,0.0620,0.1327,0.0132,0.0000,0.0040,0.0650
6053,12/31/2006,0.9557,0.0000,0.0011,0.0114,0.0183,0.0079,0.0150,0.0100,0.0255,0.0107,0.0262,0.0212,0.0311,0.0266,0.0440,0.0495,0.1230,0.1117,0.1999,0.0883,0.0938,0.0404,0.0443
6055,12/31/2006,0.9188,0.0000,0.0052,0.0129,0.0023,0.0139,0.0075,0.0037,0.0058,0.0109,0.0219,0.0413,0.0187,0.0362,0.0849,0.0553,0.0614,0.0787,0.1886,0.0770,0.1673,0.0253,0.0812
6057,12/31/2006,0.9803,0.0056,0.0000,0.0129,0.0000,0.0000,0.0102,0.0013,0.0284,0.0482,0.0600,0.0063,0.0370,0.0234,0.0734,0.0550,0.0816,0.0711,0.2703,0.1339,0.0481,0.0137,0.0197
6059,12/31/2006,0.9764,0.0011,0.0020,0.0052,0.0116,0.0061,0.0038,0.0038,0.0039,0.0024,0.0071,0.0066,0.0077,0.0095,0.0136,0.0174,0.0739,0.0856,0.2489,0.1769,0.1965,0.0929,0.0236
6061,12/31/2006,0.9625,0.0018,0.0032,0.0074,0.0074,0.0113,0.0045,0.0095,0.0116,0.0015,0.0218,0.0071,0.0482,0.0633,0.0163,0.0489,0.1573,0.1555,0.1925,0.1072,0.0685,0.0176,0.0375
6065,12/31/2006,0.9567,0.0019,0.0032,0.0135,0.0079,0.0069,0.0215,0.0187,0.0235,0.0217,0.0339,0.0373,0.0502,0.0349,0.0502,0.0550,0.1067,0.1080,0.1603,0.0839,0.0921,0.0254,0.0433
6067,12/31/2006,0.9700,0.0068,0.0073,0.0081,0.0126,0.0065,0.0098,0.0135,0.0156,0.0190,0.0287,0.0412,0.0565,0.0791,0.0712,0.0763,0.1436,0.0880,0.1556,0.0766,0.0394,0.0148,0.0300
6071,12/31/2006,0.9644,0.0052,0.0041,0.0058,0.0126,0.0088,0.0120,0.0164,0.0219,0.0181,0.0410,0.0346,0.0497,0.0549,0.0628,0.0602,0.1339,0.0946,0.1635,0.0781,0.0698,0.0165,0.0356
6073,12/31/2006,0.9668,0.0020,0.0021,0.0033,0.0143,0.0049,0.0066,0.0051,0.0095,0.0084,0.0160,0.0095,0.0235,0.0350,0.0413,0.0501,0.1074,0.1043,0.1957,0.1235,0.1465,0.0581,0.0332
6075,12/31/2006,0.9693,0.0052,0.0101,0.0081,0.0347,0.0174,0.0195,0.0112,0.0179,0.0157,0.0205,0.0155,0.0316,0.0242,0.0313,0.0236,0.0604,0.0601,0.1510,0.1219,0.1651,0.1241,0.0307
6077,12/31/2006,0.9451,0.0055,0.0063,0.0132,0.0119,0.0099,0.0160,0.0180,0.0195,0.0288,0.0489,0.0459,0.0910,0.0766,0.0642,0.0723,0.1219,0.0731,0.1167,0.0695,0.0235,0.0122,0.0549
6079,12/31/2006,0.9256,0.0013,0.0000,0.0068,0.0121,0.0115,0.0142,0.0089,0.0058,0.0047,0.0317,0.0436,0.0476,0.0336,0.0413,0.0650,0.0834,0.0842,0.2146,0.1181,0.0825,0.0149,0.0744
6081,12/31/2006,0.9724,0.0046,0.0005,0.0099,0.0076,0.0018,0.0006,0.0021,0.0066,0.0055,0.0087,0.0028,0.0077,0.0156,0.0110,0.0179,0.0586,0.1031,0.2212,0.1840,0.1666,0.1360,0.0276
6083,12/31/2006,0.9504,0.0009,0.0076,0.0107,0.0154,0.0099,0.0097,0.0020,0.0148,0.0075,0.0162,0.0186,0.0233,0.0283,0.0313,0.0247,0.0931,0.1127,0.1794,0.1196,0.1440,0.0805,0.0496
6085,12/31/2006,0.9697,0.0013,0.0065,0.0049,0.0153,0.0030,0.0053,0.0070,0.0084,0.0079,0.0102,0.0089,0.0120,0.0080,0.0171,0.0357,0.0825,0.0842,0.2469,0.1525,0.1806,0.0713,0.0303
6087,12/31/2006,0.9532,0.0037,0.0034,0.0051,0.0131,0.0107,0.0233,0.0234,0.0207,0.0078,0.0220,0.0172,0.0221,0.0095,0.0262,0.0169,0.0781,0.0937,0.2210,0.0998,0.1825,0.0533,0.0468
6089,12/31/2006,0.9642,0.0182,0.0068,0.0097,0.0359,0.0132,0.0135,0.0414,0.0549,0.0577,0.0978,0.1385,0.0668,0.0749,0.0429,0.0515,0.1056,0.0339,0.0906,0.0048,0.0027,0.0028,0.0358
6095,12/31/2006,0.9320,0.0029,0.0069,0.0145,0.0238,0.0084,0.0035,0.0071,0.0126,0.0056,0.0192,0.0064,0.0274,0.0281,0.0187,0.0549,0.1536,0.1114,0.2001,0.1030,0.1091,0.0151,0.0680
6097,12/31/2006,0.9489,0.0024,0.0013,0.0116,0.0163,0.0026,0.0087,0.0063,0.0078,0.0067,0.0196,0.0082,0.0277,0.0283,0.0395,0.0553,0.1046,0.0866,0.2285,0.1243,0.1371,0.0254,0.0511
6099,12/31/2006,0.9578,0.0064,0.0109,0.0151,0.0207,0.0150,0.0180,0.0178,0.0305,0.0298,0.0710,0.0564,0.0721,0.0923,0.0753,0.0574,0.1112,0.0802,0.1415,0.0249,0.0077,0.0034,0.0422
6101,12/31/2006,0.9577,0.0041,0.0070,0.0171,0.0547,0.0308,0.0017,0.0055,0.0442,0.0517,0.0974,0.0641,0.0703,0.1029,0.0366,0.0535,0.0819,0.0578,0.1487,0.0278,0.0000,0.0000,0.0423
6107,12/31/2006,0.9246,0.0122,0.0108,0.0091,0.0239,0.0412,0.0741,0.0497,0.0928,0.0835,0.0914,0.0578,0.0751,0.0639,0.0428,0.0291,0.0507,0.0425,0.0499,0.0045,0.0150,0.0047,0.0754
6111,12/31/2006,0.9580,0.0048,0.0068,0.0118,0.0138,0.0080,0.0135,0.0102,0.0111,0.0139,0.0083,0.0178,0.0166,0.0173,0.0225,0.0307,0.0509,0.0623,0.2057,0.1868,0.1850,0.0603,0.0420
6113,12/31/2006,0.9686,0.0000,0.0000,0.0075,0.0163,0.0025,0.0224,0.0210,0.0226,0.0119,0.0694,0.0515,0.0637,0.0402,0.0358,0.0833,0.1386,0.0846,0.1069,0.0726,0.0819,0.0359,0.0314
6115,12/31/2007,0.7715,0.0000,0.0022,0.0081,0.0292,0.0343,0.0520,0.0390,0.0569,0.0930,0.0469,0.0215,0.0822,0.0394,0.0533,0.0242,0.0544,0.0638,0.0288,0.0182,0.0240,0.0000,0.2285
6001,12/31/2007,0.9689,0.0050,0.0060,0.0100,0.0231,0.0074,0.0099,0.0069,0.0091,0.0080,0.0114,0.0137,0.0250,0.0248,0.0397,0.0407,0.1138,0.0993,0.2016,0.1202,0.1358,0.0573,0.0311
6007,12/31/2007,0.9517,0.0011,0.0052,0.0238,0.0222,0.0185,0.0364,0.0244,0.0283,0.0364,0.0711,0.0610,0.0732,0.0899,0.0365,0.0630,0.0951,0.0831,0.1035,0.0535,0.0164,0.0090,0.0483
6013,12/31/2007,0.9741,0.0114,0.0050,0.0063,0.0176,0.0203,0.0084,0.0033,0.0160,0.0071,0.0128,0.0086,0.0180,0.0130,0.0137,0.0263,0.0968,0.1024,0.2182,0.1315,0.1608,0.0767,0.0259
6017,12/31/2007,0.9806,0.0000,0.0188,0.0111,0.0129,0.0075,0.0092,0.0054,0.0498,0.0269,0.0244,0.0362,0.0390,0.0710,0.0527,0.0493,0.1514,0.0822,0.1225,0.0899,0.1042,0.0162,0.0194
6019,12/31/2007,0.9561,0.0079,0.0113,0.0181,0.0223,0.0163,0.0329,0.0239,0.0363,0.0403,0.0668,0.0577,0.0857,0.1015,0.0667,0.0587,0.0832,0.0714,0.0985,0.0423,0.0083,0.0060,0.0439
6023,12/31/2007,0.8882,0.0101,0.0058,0.0060,0.0114,0.0176,0.0052,0.0271,0.0504,0.0436,0.0751,0.0755,0.0733,0.0620,0.0480,0.0504,0.0625,0.0584,0.1405,0.0437,0.0154,0.0063,0.1118
6025,12/31/2007,0.9560,0.0138,0.0219,0.0369,0.0617,0.0557,0.0370,0.0420,0.0929,0.1172,0.1204,0.0339,0.0353,0.0892,0.0333,0.0359,0.0463,0.0321,0.0384,0.0119,0.0000,0.0000,0.0440
